StateCode,StateName,Year,state_category,success_rate,ltfu_rate,death_rate,lab_tech_fill_rate,phc_doctor_fill_rate,anm_fill_rate,chc_specialist_fill_rate,oop_per_hospitalisation,barrier_financial_pct,barrier_distance_pct,tb_dm_coinfected_pct,drtb_pct,stunting_pct,improved_sanitation_pct,health_insurance_coverage_pct,notification_achievement_rate,presumptive_examination_rate
1,Jammu And Kashmir,2019,Major (Non EAG States),85.0,1.4,2.6,0.039445628997852,0.4040207522697503,0.1006047278724533,0.2965116279069439,8724.0,0.0,120.0,,,28.0,78.94999999999999,14.7,0.6448805460750853,864.0
1,Jammu And Kashmir,2020,,83.0,1.4,3.5,0.1215139442231075,0.3635748138117806,0.0978,0.2834890965732087,8724.0,0.0,120.0,,,28.0,78.94999999999999,14.7,0.4864444444444444,956.0
1,Jammu And Kashmir,2021,,86.1,1.6,3.8,0.1604342581423401,0.374189364461738,0.0651713922979263,0.4123376623376623,8724.0,0.0,120.0,6.0,,28.0,78.94999999999999,14.7,0.769,1323.0
1,Jammu And Kashmir,2022,,86.5,1.2,3.7,0.1375515818431912,0.4068241469816273,0.1088154269972451,0.4429824561403508,8724.0,0.0,120.0,7.0,1.0,28.0,78.94999999999999,14.7,0.7753793103448275,2206.0
2,Himachal Pradesh,2019,Major (Non EAG States),90.0,1.5,4.8,,0.3268698060941828,0.2251154976900462,,18132.0,10.0,1190.0,,,29.15,83.15,35.6,0.9519444444444444,3066.0
2,Himachal Pradesh,2020,,88.0,1.1,5.4,0.799163179916318,0.3476454293628809,0.2704953967558088,0.0,18132.0,10.0,1190.0,,,29.15,83.15,35.6,0.7317777777777777,1752.0
2,Himachal Pradesh,2021,,87.6,1.0,6.1,0.6174496644295302,0.1634304207119741,0.3616252821670428,,18132.0,10.0,1190.0,8.0,,29.15,83.15,35.6,0.9533333333333334,2066.0
2,Himachal Pradesh,2022,,86.7,1.5,5.7,0.6209150326797386,0.2304147465437788,0.7213240954580447,,18132.0,10.0,1190.0,9.0,2.5,29.15,83.15,35.6,0.9736363636363636,3968.0
3,Punjab,2019,Major (Non EAG States),81.0,2.8,4.9,0.017825311942959,0.0226086956521739,0.0,0.8125,28177.0,30.0,550.0,,,24.8,86.85,25.55,0.8829538461538462,774.0
3,Punjab,2020,,80.0,2.5,5.7,0.3160621761658031,0.3316239316239316,0.175462035181474,0.7134020618556701,28177.0,30.0,550.0,,,24.8,86.85,25.55,0.6374027777777778,473.0
3,Punjab,2021,,84.4,2.5,5.0,0.2987164527421236,0.3426229508196721,0.25716174526223,0.7277580071174378,28177.0,30.0,550.0,10.0,,24.8,86.85,25.55,0.7013055555555555,449.0
3,Punjab,2022,,83.9,2.5,4.6,0.3066361556064073,0.3113673805601318,0.3375329622033401,0.7383015597920277,28177.0,30.0,550.0,11.0,1.6,24.8,86.85,25.55,0.7715571428571428,753.0
4,Chandigarh,2019,Union Territories,83.0,4.1,3.3,,,,,38033.0,0.0,190.0,,,25.2,66.5,32.3,0.964153846153846,2600.0
4,Chandigarh,2020,,81.0,3.7,4.6,,,,,38033.0,0.0,190.0,,,25.2,66.5,32.3,0.5141333333333333,1362.0
4,Chandigarh,2021,,84.1,3.1,3.7,,,,,38033.0,0.0,190.0,8.0,,25.2,66.5,32.3,,1213.0
4,Chandigarh,2022,,83.2,3.0,4.0,,,,,38033.0,0.0,190.0,9.0,2.5,25.2,66.5,32.3,0.7972222222222223,2312.0
5,Uttarakhand,2019,EAG+1 States,84.0,3.8,3.6,0.5367647058823529,0.4348739495798319,0.2006132282084975,0.9049295774647887,17960.0,0.0,360.0,,,26.25,79.35,62.25,0.8531666666666666,941.0
5,Uttarakhand,2020,,83.0,3.1,3.8,0.5514705882352942,0.2731092436974789,0.0894235133908306,0.864406779661017,17960.0,0.0,360.0,,,26.25,79.35,62.25,0.6144375,520.0
5,Uttarakhand,2021,,86.7,2.4,3.7,0.4715909090909091,0.2764423076923077,0.2014072119613016,0.7796610169491526,17960.0,0.0,360.0,7.0,,26.25,79.35,62.25,0.707,668.0
5,Uttarakhand,2022,,87.5,2.3,3.4,0.6086956521739131,0.2247191011235955,0.3155286343612334,0.7777777777777778,17960.0,0.0,360.0,7.0,2.2,26.25,79.35,62.25,0.97875,884.0
6,Haryana,2019,Major (Non EAG States),79.0,4.1,3.9,0.3345794392523364,0.2076023391812865,0.0,0.7058823529411765,19147.0,10.0,380.0,,,27.1,85.3,26.25,0.8521529411764706,1045.0
6,Haryana,2020,,79.0,3.2,4.2,0.4038748137108793,0.3590078328981723,0.1504590593966648,0.8,19147.0,10.0,380.0,,,27.1,85.3,26.25,0.6629574468085107,692.0
6,Haryana,2021,,83.5,2.1,4.4,0.4540466392318244,0.1933497536945813,0.1600910470409711,,19147.0,10.0,380.0,7.0,,27.1,85.3,26.25,0.725872340425532,737.0
6,Haryana,2022,,86.6,1.5,3.9,0.4796437659033079,0.2528445006321112,0.216239500323067,0.7573529411764706,19147.0,10.0,380.0,7.0,2.0,27.1,85.3,26.25,0.7997659574468086,977.0
7,Delhi,2019,Major (Non EAG States),71.0,4.6,2.3,0.0,0.2857142857142857,0.0,,17289.0,10.0,720.0,,,28.65,84.15,26.05,0.9613363636363635,1361.0
7,Delhi,2020,,72.0,4.7,2.7,0.5,0.0526315789473684,0.0,,17289.0,10.0,720.0,,,28.65,84.15,26.05,0.7718454545454545,799.0
7,Delhi,2021,,74.1,5.2,2.8,0.1428571428571428,0.1578947368421052,0.054054054054054,,17289.0,10.0,720.0,8.0,,28.65,84.15,26.05,0.9202181818181818,692.0
7,Delhi,2022,,75.9,4.7,2.3,0.1428571428571428,0.1578947368421052,0.088235294117647,,17289.0,10.0,720.0,8.0,3.2,28.65,84.15,26.05,1.05256,1066.0
8,Rajasthan,2019,EAG+1 States,80.0,4.0,2.8,0.3193096008629989,0.1481481481481481,0.1633671421597873,0.6827057182705718,16102.0,20.0,360.0,,,30.450000000000003,76.65,85.2,0.85855,832.0
8,Rajasthan,2020,,82.0,4.0,3.5,0.3243427791054967,0.1497695852534562,0.1685524775653531,0.6816860465116279,16102.0,20.0,360.0,,,30.450000000000003,76.65,85.2,0.6018977777777778,511.0
8,Rajasthan,2021,,85.2,3.4,3.3,0.3270218228498074,0.146975233455136,0.1386210356167437,0.6748133061778683,16102.0,20.0,360.0,3.0,,30.450000000000003,76.65,85.2,0.6525422222222222,607.0
8,Rajasthan,2022,,88.7,2.4,2.7,0.3254865034526051,0.1281427412814274,0.1584964154233675,0.662379421221865,16102.0,20.0,360.0,3.0,2.1,30.450000000000003,76.65,85.2,0.9349777777777778,1416.0
9,Uttar Pradesh,2019,EAG+1 States,83.0,4.4,3.8,0.277027027027027,0.2947438456420492,0.0,0.7694140066698428,24977.0,0.0,370.0,,,37.15,72.85,16.15,0.8365930434782609,866.0
9,Uttar Pradesh,2020,,84.0,3.3,4.1,0.2610114192495921,0.2288988261598658,0.1413961275294802,0.6241363426992169,24977.0,0.0,370.0,,,37.15,72.85,16.15,0.6031933333333334,482.0
9,Uttar Pradesh,2021,,86.3,2.5,3.6,0.3531675547661338,0.3046312949640288,0.2326349831271091,0.6995175740868367,24977.0,0.0,370.0,5.0,,37.15,72.85,16.15,0.7443866666666666,495.0
9,Uttar Pradesh,2022,,89.5,1.4,2.9,0.3722334004024145,0.3502697841726618,0.3286007846067625,0.6883910386965377,24977.0,0.0,370.0,5.0,2.9,37.15,72.85,16.15,0.9420709090909092,801.0
10,Bihar,2019,EAG+1 States,76.0,3.4,2.4,,,,,12258.0,10.0,280.0,,,40.35,57.45,13.35,0.5783,438.0
10,Bihar,2020,,78.0,3.8,3.4,0.7091633466135459,0.577379510777428,0.350939015795365,0.8050314465408805,12258.0,10.0,280.0,,,40.35,57.45,13.35,0.5184684210526316,200.0
10,Bihar,2021,,81.9,3.9,3.7,0.7739552066497345,0.3277739170720408,0.547695581812942,0.8732057416267942,12258.0,10.0,280.0,5.0,,40.35,57.45,13.35,0.6888631578947368,300.0
10,Bihar,2022,,83.9,4.5,3.2,0.4346201743462017,0.5721835883171071,0.0567139710026128,0.7486338797814208,12258.0,10.0,280.0,6.0,2.1,40.35,57.45,13.35,0.80103,298.0
11,Sikkim,2019,North East States,89.0,0.8,3.7,,,,,6194.0,0.0,229.99999999999997,,,20.35,86.65,26.4,0.2406451612903225,2190.0
11,Sikkim,2020,,90.0,0.8,4.0,0.0,0.2916666666666667,0.0,0.5,6194.0,0.0,229.99999999999997,,,20.35,86.65,26.4,0.36,1611.0
11,Sikkim,2021,,88.1,1.5,4.0,0.0,0.0256410256410256,0.0,1.0,6194.0,0.0,229.99999999999997,8.0,,20.35,86.65,26.4,0.7927272727272727,1952.0
11,Sikkim,2022,,90.9,0.5,3.5,,0.0256410256410256,,,6194.0,0.0,229.99999999999997,9.0,16.2,20.35,86.65,26.4,0.8573333333333333,2510.0
12,Arunachal Pradesh,2019,North East States,82.0,7.1,2.2,,,,,4652.0,0.0,50.0,,,28.15,81.65,31.05,0.2866666666666667,937.0
12,Arunachal Pradesh,2020,,83.0,5.1,3.2,,,,,4652.0,0.0,50.0,,,28.15,81.65,31.05,0.3768571428571428,610.0
12,Arunachal Pradesh,2021,,79.3,6.6,2.7,0.0,0.0,0.0,0.0,4652.0,0.0,50.0,2.0,,28.15,81.65,31.05,0.7488571428571429,1038.0
12,Arunachal Pradesh,2022,,82.4,7.5,2.2,,,,,4652.0,0.0,50.0,2.0,6.5,28.15,81.65,31.05,0.774,1374.0
13,Nagaland,2019,North East States,83.0,3.5,2.3,0.0,0.0,0.0,,7572.0,0.0,170.0,,,30.9,86.30000000000001,19.05,0.5125,876.0
13,Nagaland,2020,,81.0,2.6,2.8,0.0,0.0,0.0,0.0,7572.0,0.0,170.0,,,30.9,86.30000000000001,19.05,0.4448,541.0
13,Nagaland,2021,,85.9,2.9,3.1,0.0,0.0,0.0,0.3,7572.0,0.0,170.0,5.0,,30.9,86.30000000000001,19.05,0.7238,761.0
13,Nagaland,2022,,87.9,4.7,2.3,,0.0579710144927536,,,7572.0,0.0,170.0,4.0,2.5,30.9,86.30000000000001,19.05,0.7866,1147.0
14,Manipur,2019,North East States,69.0,2.9,2.8,0.2647058823529412,0.1260504201680672,0.1204717775905644,0.25,15043.0,0.0,220.00000000000003,,,22.6,64.05,13.8,0.298,505.0
14,Manipur,2020,,80.0,2.7,3.5,0.0,0.0,0.0,0.8333333333333334,15043.0,0.0,220.00000000000003,,,22.6,64.05,13.8,0.2671428571428571,191.0
14,Manipur,2021,,79.4,3.4,4.0,0.1259259259259259,0.086053412462908,0.1175438596491228,0.4230769230769231,15043.0,0.0,220.00000000000003,15.0,,22.6,64.05,13.8,0.4997142857142857,431.0
14,Manipur,2022,,71.6,4.2,3.3,0.1374045801526717,0.1020408163265306,0.1307609860664523,0.4375,15043.0,0.0,220.00000000000003,18.0,2.0,22.6,64.05,13.8,0.7866666666666666,506.0
15,Mizoram,2019,North East States,67.0,1.4,1.6,,,,,4478.0,0.0,640.0,,,28.7,95.15,47.0,0.3335384615384615,1214.0
15,Mizoram,2020,,89.0,1.6,2.5,,,,,4478.0,0.0,640.0,,,28.7,95.15,47.0,0.28275,842.0
15,Mizoram,2021,,88.4,2.0,4.3,,,,,4478.0,0.0,640.0,6.0,,28.7,95.15,47.0,0.41925,600.0
15,Mizoram,2022,,87.5,1.9,4.3,,,,,4478.0,0.0,640.0,6.0,6.4,28.7,95.15,47.0,0.6393333333333333,1209.0
16,Tripura,2019,North East States,83.0,2.9,5.9,,,,,6147.0,0.0,800.0,,,30.5,75.05,30.7,0.2380645161290322,1166.0
16,Tripura,2020,,81.0,2.3,7.4,,,,,6147.0,0.0,800.0,,,30.5,75.05,30.7,0.2562857142857143,585.0
16,Tripura,2021,,85.3,2.1,6.1,,,,,6147.0,0.0,800.0,16.0,,30.5,75.05,30.7,0.7037142857142857,590.0
16,Tripura,2022,,86.8,2.4,5.6,,,,,6147.0,0.0,800.0,16.0,0.7,30.5,75.05,30.7,0.7842857142857143,1359.0
17,Meghalaya,2019,North East States,80.0,3.1,3.7,,,,,4083.0,10.0,190.0,,,41.650000000000006,82.3,59.65,0.9349122807017544,968.0
17,Meghalaya,2020,,80.0,3.8,4.8,0.0,0.0,0.0,0.2,4083.0,10.0,190.0,,,41.650000000000006,82.3,59.65,0.6733333333333333,586.0
17,Meghalaya,2021,,84.8,2.1,4.6,0.0,0.0742857142857142,0.0,0.0,4083.0,10.0,190.0,4.0,,41.650000000000006,82.3,59.65,0.6746666666666666,637.0
17,Meghalaya,2022,,83.2,3.0,4.2,,0.0393258426966292,,0.0,4083.0,10.0,190.0,5.0,6.1,41.650000000000006,82.3,59.65,0.8128333333333333,1350.0
18,Assam,2019,EAG+1 States,83.0,2.5,3.9,,,,,13798.0,670.0,950.0,,,32.9,69.05000000000001,56.0,0.96058,600.0
18,Assam,2020,,84.0,1.8,4.1,0.0,0.0,0.0,0.0,13798.0,670.0,950.0,,,32.9,69.05000000000001,56.0,0.5815886287625418,354.0
18,Assam,2021,,88.1,1.9,4.4,0.0868628858578607,0.1753130590339892,0.048823400043985,0.42,13798.0,670.0,950.0,7.0,,32.9,69.05000000000001,56.0,0.6023832528180354,355.0
18,Assam,2022,,88.6,1.4,3.7,,0.1459492888064316,,0.3295880149812734,13798.0,670.0,950.0,8.0,2.0,32.9,69.05000000000001,56.0,0.7803770491803279,791.0
19,West Bengal,2019,Major (Non EAG States),81.0,2.7,5.0,0.1513513513513513,0.3891402714932127,0.0319506726457399,0.8763066202090593,14580.0,30.0,270.0,,,33.25,69.85,28.45,0.869944,1376.0
19,West Bengal,2020,,84.0,2.0,5.6,0.3487738419618528,0.2100719424460431,0.0336313546106663,0.5492264416315049,14580.0,30.0,270.0,,,33.25,69.85,28.45,0.5062642857142857,915.0
19,West Bengal,2021,,83.4,1.9,5.6,0.4085808580858086,0.3770384866275277,0.1088919422907056,0.7957317073170732,14580.0,30.0,270.0,12.0,,33.25,69.85,28.45,0.5327142857142857,947.0
19,West Bengal,2022,,85.7,2.0,5.0,0.3706484641638225,0.3660598179453836,0.1180598095450242,0.6643598615916955,14580.0,30.0,270.0,14.0,3.1,33.25,69.85,28.45,0.6879,1367.0
20,Jharkhand,2019,EAG+1 States,77.0,2.8,2.3,0.5875,0.4962518740629685,0.2985471886436731,0.9057142857142856,19057.0,90.0,800.0,,,34.55,63.35,47.35,0.9337166666666666,681.0
20,Jharkhand,2020,,83.0,5.2,3.4,0.3321100917431193,0.3272727272727272,0.0618170465188885,0.471976401179941,19057.0,90.0,800.0,,,34.55,63.35,47.35,0.7016,481.0
20,Jharkhand,2021,,86.5,4.8,3.5,0.3625429553264604,0.0446735395189003,0.373640976081179,0.7280701754385965,19057.0,90.0,800.0,5.0,,34.55,63.35,47.35,0.8039384615384615,504.0
20,Jharkhand,2022,,89.2,2.2,2.6,0.352233676975945,0.0206185567010309,0.5029048656499637,0.6973684210526315,19057.0,90.0,800.0,5.0,1.5,34.55,63.35,47.35,0.8188285714285715,898.0
21,Odisha,2019,EAG+1 States,87.0,2.2,5.2,0.0,0.3959881129271916,0.0,0.8456507521255723,11476.0,30.0,310.0,,,28.45,65.15,40.6,0.6381686746987952,904.0
21,Odisha,2020,,89.0,1.3,5.6,0.0,0.3579192546583851,0.0,0.7887989203778677,11476.0,30.0,310.0,,,28.45,65.15,40.6,0.6976307692307693,1264.0
21,Odisha,2021,,89.7,1.0,5.7,0.1986628462273161,0.304282494365139,0.1081430924923511,0.7954996690933157,11476.0,30.0,310.0,8.0,,28.45,65.15,40.6,0.7998461538461539,1867.0
21,Odisha,2022,,91.0,0.8,4.4,0.1928251121076233,0.2573143285821455,0.1120436983746336,0.7976190476190477,11476.0,30.0,310.0,8.0,0.9,28.45,65.15,40.6,0.9271076923076924,2590.0
22,Chhattisgarh,2019,EAG+1 States,84.0,1.9,3.7,0.2660869565217391,0.5946969696969697,0.0,0.9090909090909092,22896.0,310.0,670.0,,,32.85,80.85,70.44999999999999,0.8036603773584906,1021.0
22,Chhattisgarh,2020,,86.0,2.4,4.7,0.189,0.5215782983970407,0.0715069782029167,0.8932874354561101,22896.0,310.0,670.0,,,32.85,80.85,70.44999999999999,0.5195090909090909,585.0
22,Chhattisgarh,2021,,85.9,1.9,5.7,0.1405312767780634,0.4302059496567506,0.0,0.8283828382838284,22896.0,310.0,670.0,8.0,,32.85,80.85,70.44999999999999,0.5764545454545454,703.0
22,Chhattisgarh,2022,,88.3,1.9,5.4,0.2617342879872713,0.4922440537745605,0.1956486704270749,0.8928571428571429,22896.0,310.0,670.0,9.0,1.8,32.85,80.85,70.44999999999999,0.6692181818181818,1605.0
23,Madhya Pradesh,2019,EAG+1 States,79.0,5.3,3.0,0.0,0.4797430830039526,0.1873539518900343,0.9158576051779936,14655.0,0.0,420.0,,,33.7,70.2,39.1,0.8172555066079296,744.0
23,Madhya Pradesh,2020,,80.0,4.5,3.5,0.4542440318302387,0.3016393442622951,0.0633137011779293,0.9554263565891472,14655.0,0.0,420.0,,,33.7,70.2,39.1,0.5675885047896709,620.0
23,Madhya Pradesh,2021,,84.7,4.4,4.0,0.302158273381295,0.3073661897191309,0.0688583197326494,0.9544973544973544,14655.0,0.0,420.0,5.0,,33.7,70.2,39.1,0.6862099125364431,741.0
23,Madhya Pradesh,2022,,87.3,3.4,3.5,0.2797246558197747,0.1618705035971223,0.0595782935599869,0.944677284157586,14655.0,0.0,420.0,6.0,1.6,33.7,70.2,39.1,0.758665306122449,1505.0
24,Gujarat,2019,Major (Non EAG States),85.0,2.9,4.5,0.0608365019011406,0.1716559302766199,0.1385077992858485,0.8036605657237936,15448.0,40.0,680.0,,,37.7,76.3,38.7,0.9183117647058824,1423.0
24,Gujarat,2020,,88.0,2.1,4.7,0.1752232142857142,0.2027822364901016,0.2043583132329701,0.9514925373134328,15448.0,40.0,680.0,,,37.7,76.3,38.7,0.6044512820512821,1164.0
24,Gujarat,2021,,88.7,1.8,5.0,0.0254143646408839,0.117708880714661,0.1372869684971595,0.6311475409836066,15448.0,40.0,680.0,5.0,,37.7,76.3,38.7,0.7256923076923077,1256.0
24,Gujarat,2022,,90.1,1.3,4.1,0.0961848468565287,0.0985615343633457,0.1339164844319483,0.6909975669099757,15448.0,40.0,680.0,6.0,2.2,37.7,76.3,38.7,1.0022466666666667,1768.0
27,Maharashtra,2019,Major (Non EAG States),83.0,3.2,4.2,0.2287862513426423,0.0746315459391658,0.0701064420980635,0.4106925880923451,23892.0,50.0,630.0,,,35.2,72.25,20.0,0.8360528301886793,913.0
27,Maharashtra,2020,,84.0,2.1,4.7,0.2568460812086874,0.2060217451909674,0.1328728159284843,0.2849462365591398,23892.0,50.0,630.0,,,35.2,72.25,20.0,0.5767185185185185,703.0
27,Maharashtra,2021,,86.8,1.5,4.3,0.2570647219690063,0.1912459587167371,0.1892315441876084,0.3022774327122153,23892.0,50.0,630.0,7.0,,35.2,72.25,20.0,0.7112074074074074,832.0
27,Maharashtra,2022,,86.9,1.4,3.9,0.2645551932929669,0.182070707070707,0.2563742517182765,0.3075221238938053,23892.0,50.0,630.0,7.0,6.1,35.2,72.25,20.0,0.8533185185185185,1519.0
28,Andhra Pradesh,2019,Major (Non EAG States),90.0,1.5,3.7,0.2932525951557093,0.0789473684210526,0.1723292469352014,0.1966101694915254,16454.0,0.0,470.0,,,28.65,80.6,67.95,0.8455391304347826,771.0
28,Andhra Pradesh,2020,,90.0,0.8,4.0,0.2643029814665592,0.0338527673293928,0.0808127992525983,0.1666666666666666,16454.0,0.0,470.0,,,28.65,80.6,67.95,0.5482608695652174,1166.0
28,Andhra Pradesh,2021,,93.1,0.2,2.6,0.2288659793814433,0.0675675675675675,0.0840356813288219,0.3192389006342495,16454.0,0.0,470.0,12.0,,28.65,80.6,67.95,0.7390173913043478,1419.0
28,Andhra Pradesh,2022,,94.7,0.1,1.6,0.2176470588235294,0.0716228467815049,0.0521093582696837,0.3529411764705882,16454.0,0.0,470.0,14.0,3.0,28.65,80.6,67.95,0.7888173913043478,1524.0
29,Karnataka,2019,Major (Non EAG States),80.0,3.4,6.4,0.1733258300506471,0.007522331922896,0.0,0.4128787878787879,15546.0,30.0,610.0,,,34.7,76.45,28.1,0.6928,1459.0
29,Karnataka,2020,,81.0,2.5,7.2,0.1024973985431841,0.1084804132587171,0.2466193373901284,0.4949899799599198,15546.0,30.0,610.0,,,34.7,76.45,28.1,0.476,770.0
29,Karnataka,2021,,82.5,2.5,7.5,0.1731414868105515,0.2514546965918537,0.1998595505617977,0.525974025974026,15546.0,30.0,610.0,13.0,,34.7,76.45,28.1,0.5225185185185185,743.0
29,Karnataka,2022,,84.6,2.1,6.7,0.1671996345363179,0.1661316211878009,0.2841142430464812,0.4295010845986984,15546.0,30.0,610.0,15.0,3.2,34.7,76.45,28.1,0.79092,1345.0
30,Goa,2019,Major (Non EAG States),79.0,5.5,3.2,0.032258064516129,0.0,0.1883116883116883,0.0,11983.0,0.0,380.0,,,26.25,87.7,66.3,0.3436666666666667,1212.0
30,Goa,2020,,84.0,3.0,5.6,0.0,0.0,0.0,0.0,11983.0,0.0,380.0,,,26.25,87.7,66.3,0.3146875,836.0
30,Goa,2021,,80.1,3.1,9.0,0.0,0.09375,0.1275167785234899,0.6875,11983.0,0.0,380.0,16.0,,26.25,87.7,66.3,0.600625,868.0
30,Goa,2022,,74.3,4.4,8.6,0.0,0.1081081081081081,0.2601279317697228,0.9090909090909092,11983.0,0.0,380.0,19.0,2.7,26.25,87.7,66.3,0.7679166666666667,1316.0
31,Lakshadweep,2019,,64.0,0.0,9.1,0.0,0.0,0.0,,10383.0,0.0,630.0,,,33.15,99.85,62.55,0.1333333333333333,1218.0
31,Lakshadweep,2020,,88.0,0.0,0.0,0.0,0.0,0.0,0.0,10383.0,0.0,630.0,,,33.15,99.85,62.55,0.45,1738.0
31,Lakshadweep,2021,,90.0,0.0,5.0,0.1666666666666666,0.0,0.0769230769230769,0.0,10383.0,0.0,630.0,21.0,,33.15,99.85,62.55,,1572.0
31,Lakshadweep,2022,,100.0,0.0,0.0,0.0,0.0,0.0222222222222222,0.0,10383.0,0.0,630.0,40.0,,33.15,99.85,62.55,0.5,3933.0
32,Kerala,2019,Major (Non EAG States),83.0,1.9,7.2,0.0,0.0,0.0,0.0,17098.0,0.0,760.0,,,23.25,98.75,51.3,0.79034375,1466.0
32,Kerala,2020,,81.0,1.8,8.1,0.0374787052810902,0.1689571544058205,0.0447206974491443,0.0989583333333333,17098.0,0.0,760.0,,,23.25,98.75,51.3,0.7366785714285714,749.0
32,Kerala,2021,,79.5,2.2,8.1,0.0362844702467343,0.046,0.1240713224368499,0.0,17098.0,0.0,760.0,31.0,,23.25,98.75,51.3,0.7775714285714286,660.0
32,Kerala,2022,,81.8,2.6,8.4,0.0218579234972677,0.039002557544757,0.1789383561643835,0.04,17098.0,0.0,760.0,33.0,1.4,23.25,98.75,51.3,0.980625,1141.0
33,Tamil Nadu,2019,Major (Non EAG States),83.0,3.0,4.9,0.5213675213675214,0.3751758087201125,0.1034575662325999,,15835.0,10.0,890.0,,,24.7,73.05,66.25,0.7706428571428572,1411.0
33,Tamil Nadu,2020,,83.0,2.5,5.9,0.3776709401709401,0.0900537634408602,0.1267898767898768,0.2852664576802508,15835.0,10.0,890.0,,,24.7,73.05,66.25,0.4731103448275862,792.0
33,Tamil Nadu,2021,,83.1,2.8,6.0,0.2376926902038786,0.0889334670678702,0.0484577637574483,0.2300613496932515,15835.0,10.0,890.0,25.0,,24.7,73.05,66.25,0.5599931034482759,953.0
33,Tamil Nadu,2022,,85.8,2.5,5.6,0.2216162617749132,0.0884125920964501,0.0566827404239832,0.2611275964391691,15835.0,10.0,890.0,27.0,2.8,24.7,73.05,66.25,0.7728,2290.0
34,Puducherry,2019,Union Territories,81.0,2.7,7.4,0.0,0.0,,,19646.0,0.0,1060.0,,,18.65,81.9,30.25,0.8202739726027397,2168.0
34,Puducherry,2020,,81.0,2.3,6.6,0.0666666666666666,0.0,0.0083333333333333,1.0,19646.0,0.0,1060.0,,,18.65,81.9,30.25,0.3553333333333333,802.0
34,Puducherry,2021,,80.6,2.4,5.4,0.0666666666666666,0.0,0.0083333333333333,1.0,19646.0,0.0,1060.0,28.0,,18.65,81.9,30.25,0.6626666666666666,1011.0
34,Puducherry,2022,,81.8,2.7,7.7,0.0666666666666666,0.0,0.0,,19646.0,0.0,1060.0,30.0,10.2,18.65,81.9,30.25,0.683265306122449,1703.0
35,Andaman And Nicobar Islands,2019,Union Territories,84.0,3.2,4.5,0.1739130434782608,0.1904761904761904,0.04,1.0,16379.0,0.0,520.0,,,22.3,88.0,1.5,0.3036363636363636,1498.0
35,Andaman And Nicobar Islands,2020,,85.0,1.4,3.7,0.0,0.0,0.0,,16379.0,0.0,520.0,,,22.3,88.0,1.5,0.3683333333333333,945.0
35,Andaman And Nicobar Islands,2021,,86.7,2.5,2.7,0.1111111111111111,0.0566037735849056,0.0463917525773195,0.75,16379.0,0.0,520.0,20.0,,22.3,88.0,1.5,0.7983333333333333,1542.0
35,Andaman And Nicobar Islands,2022,,85.0,3.1,2.8,0.1111111111111111,0.0566037735849056,0.0486486486486486,0.75,16379.0,0.0,520.0,20.0,6.9,22.3,88.0,1.5,0.8867924528301887,4103.0
36,Telangana,2019,Major (Non EAG States),89.0,0.8,3.5,0.1630012936610608,0.0326953748006379,0.11827478879502,0.5872,22377.0,0.0,260.0,,,31.9,77.35,58.95,1.0066142857142857,990.0
36,Telangana,2020,,89.0,0.6,3.1,0.1630012936610608,0.0326953748006379,0.1170520231213872,0.5872,22377.0,0.0,260.0,,,31.9,77.35,58.95,0.755390243902439,693.0
36,Telangana,2021,,91.2,0.7,3.0,0.1630012936610608,0.0326953748006379,0.1170520231213872,0.5872,22377.0,0.0,260.0,7.0,,31.9,77.35,58.95,0.7302073170731708,664.0
36,Telangana,2022,,91.7,0.5,2.3,0.165079365079365,0.3098106712564544,0.2635684647302904,0.125,22377.0,0.0,260.0,7.0,2.3,31.9,77.35,58.95,0.9038,1423.0
37,Ladakh,2019,Major (Non EAG States),86.0,0.2,5.6,0.0394456289985744,0.4040207522710831,0.1006047278726402,0.2965116279084448,8724.0,0.0,120.0,,,29.65,54.75,19.4,0.3976190476190476,864.0
37,Ladakh,2020,,77.0,1.6,7.8,0.0909090909090909,0.5652173913043478,0.0,0.5454545454545454,8724.0,0.0,120.0,,,29.65,54.75,19.4,0.3047619047619048,850.0
37,Ladakh,2021,,82.2,1.3,6.9,0.1538461538461538,0.5161290322580645,0.1757322175732217,0.7777777777777778,8724.0,0.0,120.0,1.0,,29.65,54.75,19.4,0.5107142857142857,1137.0
37,Ladakh,2022,,87.8,0.3,4.7,0.2,0.5,0.2084367245657568,0.5555555555555556,8724.0,0.0,120.0,5.0,1.4,29.65,54.75,19.4,0.9257142857142856,4099.0
38,The Dadra And Nagar Haveli And Daman And Diu,2019,Union Territories,92.0,2.5,2.5,0.0869565217391304,0.25,0.0329670329670329,,13964.7076144477,0.0,188.35089963000001,,,39.3,65.9,52.9,0.5688135593220339,2017.0
38,The Dadra And Nagar Haveli And Daman And Diu,2020,,93.0,0.7,2.3,0.0,0.0,0.0,0.5,13964.7076144477,0.0,188.35089963000001,,,39.3,65.9,52.9,0.370625,1447.0
38,The Dadra And Nagar Haveli And Daman And Diu,2021,,92.5,0.3,4.1,0.0,0.0,0.0,,13964.7076144477,0.0,188.35089963000001,5.0,,39.3,65.9,52.9,0.9450980392156862,1915.0
38,The Dadra And Nagar Haveli And Daman And Diu,2022,,94.3,0.1,2.6,0.0,0.0,0.0231213872832369,,13964.7076144477,0.0,188.35089963000001,5.0,3.0,39.3,65.9,52.9,1.1345454545454543,2945.0
