StateCode,StateName,Year,success_rate,ltfu_rate,lab_tech_fill_rate,phc_doctor_fill_rate,stunting_pct,improved_sanitation_pct,oop_per_hospitalisation
1,Jammu And Kashmir,2019,85.0,1.4,0.039445628997852,0.4040207522697503,28.0,78.94999999999999,8724.0
1,Jammu And Kashmir,2020,83.0,1.4,0.1215139442231075,0.3635748138117806,28.0,78.94999999999999,8724.0
1,Jammu And Kashmir,2021,86.1,1.6,0.1604342581423401,0.374189364461738,28.0,78.94999999999999,8724.0
1,Jammu And Kashmir,2022,86.5,1.2,0.1375515818431912,0.4068241469816273,28.0,78.94999999999999,8724.0
2,Himachal Pradesh,2020,88.0,1.1,0.799163179916318,0.3476454293628809,29.15,83.15,18132.0
2,Himachal Pradesh,2021,87.6,1.0,0.6174496644295302,0.1634304207119741,29.15,83.15,18132.0
2,Himachal Pradesh,2022,86.7,1.5,0.6209150326797386,0.2304147465437788,29.15,83.15,18132.0
3,Punjab,2019,81.0,2.8,0.017825311942959,0.0226086956521739,24.8,86.85,28177.0
3,Punjab,2020,80.0,2.5,0.3160621761658031,0.3316239316239316,24.8,86.85,28177.0
3,Punjab,2021,84.4,2.5,0.2987164527421236,0.3426229508196721,24.8,86.85,28177.0
3,Punjab,2022,83.9,2.5,0.3066361556064073,0.3113673805601318,24.8,86.85,28177.0
5,Uttarakhand,2019,84.0,3.8,0.5367647058823529,0.4348739495798319,26.25,79.35,17960.0
5,Uttarakhand,2020,83.0,3.1,0.5514705882352942,0.2731092436974789,26.25,79.35,17960.0
5,Uttarakhand,2021,86.7,2.4,0.4715909090909091,0.2764423076923077,26.25,79.35,17960.0
5,Uttarakhand,2022,87.5,2.3,0.6086956521739131,0.2247191011235955,26.25,79.35,17960.0
6,Haryana,2019,79.0,4.1,0.3345794392523364,0.2076023391812865,27.1,85.3,19147.0
6,Haryana,2020,79.0,3.2,0.4038748137108793,0.3590078328981723,27.1,85.3,19147.0
6,Haryana,2021,83.5,2.1,0.4540466392318244,0.1933497536945813,27.1,85.3,19147.0
6,Haryana,2022,86.6,1.5,0.4796437659033079,0.2528445006321112,27.1,85.3,19147.0
7,Delhi,2019,71.0,4.6,0.0,0.2857142857142857,28.65,84.15,17289.0
7,Delhi,2020,72.0,4.7,0.5,0.0526315789473684,28.65,84.15,17289.0
7,Delhi,2021,74.1,5.2,0.1428571428571428,0.1578947368421052,28.65,84.15,17289.0
7,Delhi,2022,75.9,4.7,0.1428571428571428,0.1578947368421052,28.65,84.15,17289.0
8,Rajasthan,2019,80.0,4.0,0.3193096008629989,0.1481481481481481,30.450000000000003,76.65,16102.0
8,Rajasthan,2020,82.0,4.0,0.3243427791054967,0.1497695852534562,30.450000000000003,76.65,16102.0
8,Rajasthan,2021,85.2,3.4,0.3270218228498074,0.146975233455136,30.450000000000003,76.65,16102.0
8,Rajasthan,2022,88.7,2.4,0.3254865034526051,0.1281427412814274,30.450000000000003,76.65,16102.0
9,Uttar Pradesh,2019,83.0,4.4,0.277027027027027,0.2947438456420492,37.15,72.85,24977.0
9,Uttar Pradesh,2020,84.0,3.3,0.2610114192495921,0.2288988261598658,37.15,72.85,24977.0
9,Uttar Pradesh,2021,86.3,2.5,0.3531675547661338,0.3046312949640288,37.15,72.85,24977.0
9,Uttar Pradesh,2022,89.5,1.4,0.3722334004024145,0.3502697841726618,37.15,72.85,24977.0
10,Bihar,2020,78.0,3.8,0.7091633466135459,0.577379510777428,40.35,57.45,12258.0
10,Bihar,2021,81.9,3.9,0.7739552066497345,0.3277739170720408,40.35,57.45,12258.0
10,Bihar,2022,83.9,4.5,0.4346201743462017,0.5721835883171071,40.35,57.45,12258.0
11,Sikkim,2020,90.0,0.8,0.0,0.2916666666666667,20.35,86.65,6194.0
11,Sikkim,2021,88.1,1.5,0.0,0.0256410256410256,20.35,86.65,6194.0
12,Arunachal Pradesh,2021,79.3,6.6,0.0,0.0,28.15,81.65,4652.0
13,Nagaland,2019,83.0,3.5,0.0,0.0,30.9,86.30000000000001,7572.0
13,Nagaland,2020,81.0,2.6,0.0,0.0,30.9,86.30000000000001,7572.0
13,Nagaland,2021,85.9,2.9,0.0,0.0,30.9,86.30000000000001,7572.0
14,Manipur,2019,69.0,2.9,0.2647058823529412,0.1260504201680672,22.6,64.05,15043.0
14,Manipur,2020,80.0,2.7,0.0,0.0,22.6,64.05,15043.0
14,Manipur,2021,79.4,3.4,0.1259259259259259,0.086053412462908,22.6,64.05,15043.0
14,Manipur,2022,71.6,4.2,0.1374045801526717,0.1020408163265306,22.6,64.05,15043.0
17,Meghalaya,2020,80.0,3.8,0.0,0.0,41.650000000000006,82.3,4083.0
17,Meghalaya,2021,84.8,2.1,0.0,0.0742857142857142,41.650000000000006,82.3,4083.0
18,Assam,2020,84.0,1.8,0.0,0.0,32.9,69.05000000000001,13798.0
18,Assam,2021,88.1,1.9,0.0868628858578607,0.1753130590339892,32.9,69.05000000000001,13798.0
19,West Bengal,2019,81.0,2.7,0.1513513513513513,0.3891402714932127,33.25,69.85,14580.0
19,West Bengal,2020,84.0,2.0,0.3487738419618528,0.2100719424460431,33.25,69.85,14580.0
19,West Bengal,2021,83.4,1.9,0.4085808580858086,0.3770384866275277,33.25,69.85,14580.0
19,West Bengal,2022,85.7,2.0,0.3706484641638225,0.3660598179453836,33.25,69.85,14580.0
20,Jharkhand,2019,77.0,2.8,0.5875,0.4962518740629685,34.55,63.35,19057.0
20,Jharkhand,2020,83.0,5.2,0.3321100917431193,0.3272727272727272,34.55,63.35,19057.0
20,Jharkhand,2021,86.5,4.8,0.3625429553264604,0.0446735395189003,34.55,63.35,19057.0
20,Jharkhand,2022,89.2,2.2,0.352233676975945,0.0206185567010309,34.55,63.35,19057.0
21,Odisha,2019,87.0,2.2,0.0,0.3959881129271916,28.45,65.15,11476.0
21,Odisha,2020,89.0,1.3,0.0,0.3579192546583851,28.45,65.15,11476.0
21,Odisha,2021,89.7,1.0,0.1986628462273161,0.304282494365139,28.45,65.15,11476.0
21,Odisha,2022,91.0,0.8,0.1928251121076233,0.2573143285821455,28.45,65.15,11476.0
22,Chhattisgarh,2019,84.0,1.9,0.2660869565217391,0.5946969696969697,32.85,80.85,22896.0
22,Chhattisgarh,2020,86.0,2.4,0.189,0.5215782983970407,32.85,80.85,22896.0
22,Chhattisgarh,2021,85.9,1.9,0.1405312767780634,0.4302059496567506,32.85,80.85,22896.0
22,Chhattisgarh,2022,88.3,1.9,0.2617342879872713,0.4922440537745605,32.85,80.85,22896.0
23,Madhya Pradesh,2019,79.0,5.3,0.0,0.4797430830039526,33.7,70.2,14655.0
23,Madhya Pradesh,2020,80.0,4.5,0.4542440318302387,0.3016393442622951,33.7,70.2,14655.0
23,Madhya Pradesh,2021,84.7,4.4,0.302158273381295,0.3073661897191309,33.7,70.2,14655.0
23,Madhya Pradesh,2022,87.3,3.4,0.2797246558197747,0.1618705035971223,33.7,70.2,14655.0
24,Gujarat,2019,85.0,2.9,0.0608365019011406,0.1716559302766199,37.7,76.3,15448.0
24,Gujarat,2020,88.0,2.1,0.1752232142857142,0.2027822364901016,37.7,76.3,15448.0
24,Gujarat,2021,88.7,1.8,0.0254143646408839,0.117708880714661,37.7,76.3,15448.0
24,Gujarat,2022,90.1,1.3,0.0961848468565287,0.0985615343633457,37.7,76.3,15448.0
27,Maharashtra,2019,83.0,3.2,0.2287862513426423,0.0746315459391658,35.2,72.25,23892.0
27,Maharashtra,2020,84.0,2.1,0.2568460812086874,0.2060217451909674,35.2,72.25,23892.0
27,Maharashtra,2021,86.8,1.5,0.2570647219690063,0.1912459587167371,35.2,72.25,23892.0
27,Maharashtra,2022,86.9,1.4,0.2645551932929669,0.182070707070707,35.2,72.25,23892.0
28,Andhra Pradesh,2019,90.0,1.5,0.2932525951557093,0.0789473684210526,28.65,80.6,16454.0
28,Andhra Pradesh,2020,90.0,0.8,0.2643029814665592,0.0338527673293928,28.65,80.6,16454.0
28,Andhra Pradesh,2021,93.1,0.2,0.2288659793814433,0.0675675675675675,28.65,80.6,16454.0
28,Andhra Pradesh,2022,94.7,0.1,0.2176470588235294,0.0716228467815049,28.65,80.6,16454.0
29,Karnataka,2019,80.0,3.4,0.1733258300506471,0.007522331922896,34.7,76.45,15546.0
29,Karnataka,2020,81.0,2.5,0.1024973985431841,0.1084804132587171,34.7,76.45,15546.0
29,Karnataka,2021,82.5,2.5,0.1731414868105515,0.2514546965918537,34.7,76.45,15546.0
29,Karnataka,2022,84.6,2.1,0.1671996345363179,0.1661316211878009,34.7,76.45,15546.0
30,Goa,2019,79.0,5.5,0.032258064516129,0.0,26.25,87.7,11983.0
30,Goa,2020,84.0,3.0,0.0,0.0,26.25,87.7,11983.0
30,Goa,2021,80.1,3.1,0.0,0.09375,26.25,87.7,11983.0
30,Goa,2022,74.3,4.4,0.0,0.1081081081081081,26.25,87.7,11983.0
31,Lakshadweep,2019,64.0,0.0,0.0,0.0,33.15,99.85,10383.0
31,Lakshadweep,2020,88.0,0.0,0.0,0.0,33.15,99.85,10383.0
31,Lakshadweep,2021,90.0,0.0,0.1666666666666666,0.0,33.15,99.85,10383.0
31,Lakshadweep,2022,100.0,0.0,0.0,0.0,33.15,99.85,10383.0
32,Kerala,2019,83.0,1.9,0.0,0.0,23.25,98.75,17098.0
32,Kerala,2020,81.0,1.8,0.0374787052810902,0.1689571544058205,23.25,98.75,17098.0
32,Kerala,2021,79.5,2.2,0.0362844702467343,0.046,23.25,98.75,17098.0
32,Kerala,2022,81.8,2.6,0.0218579234972677,0.039002557544757,23.25,98.75,17098.0
33,Tamil Nadu,2019,83.0,3.0,0.5213675213675214,0.3751758087201125,24.7,73.05,15835.0
33,Tamil Nadu,2020,83.0,2.5,0.3776709401709401,0.0900537634408602,24.7,73.05,15835.0
33,Tamil Nadu,2021,83.1,2.8,0.2376926902038786,0.0889334670678702,24.7,73.05,15835.0
33,Tamil Nadu,2022,85.8,2.5,0.2216162617749132,0.0884125920964501,24.7,73.05,15835.0
34,Puducherry,2019,81.0,2.7,0.0,0.0,18.65,81.9,19646.0
34,Puducherry,2020,81.0,2.3,0.0666666666666666,0.0,18.65,81.9,19646.0
34,Puducherry,2021,80.6,2.4,0.0666666666666666,0.0,18.65,81.9,19646.0
34,Puducherry,2022,81.8,2.7,0.0666666666666666,0.0,18.65,81.9,19646.0
35,Andaman And Nicobar Islands,2019,84.0,3.2,0.1739130434782608,0.1904761904761904,22.3,88.0,16379.0
35,Andaman And Nicobar Islands,2020,85.0,1.4,0.0,0.0,22.3,88.0,16379.0
35,Andaman And Nicobar Islands,2021,86.7,2.5,0.1111111111111111,0.0566037735849056,22.3,88.0,16379.0
35,Andaman And Nicobar Islands,2022,85.0,3.1,0.1111111111111111,0.0566037735849056,22.3,88.0,16379.0
36,Telangana,2019,89.0,0.8,0.1630012936610608,0.0326953748006379,31.9,77.35,22377.0
36,Telangana,2020,89.0,0.6,0.1630012936610608,0.0326953748006379,31.9,77.35,22377.0
36,Telangana,2021,91.2,0.7,0.1630012936610608,0.0326953748006379,31.9,77.35,22377.0
36,Telangana,2022,91.7,0.5,0.165079365079365,0.3098106712564544,31.9,77.35,22377.0
37,Ladakh,2019,86.0,0.2,0.0394456289985744,0.4040207522710831,29.65,54.75,8724.0
37,Ladakh,2020,77.0,1.6,0.0909090909090909,0.5652173913043478,29.65,54.75,8724.0
37,Ladakh,2021,82.2,1.3,0.1538461538461538,0.5161290322580645,29.65,54.75,8724.0
37,Ladakh,2022,87.8,0.3,0.2,0.5,29.65,54.75,8724.0
38,The Dadra And Nagar Haveli And Daman And Diu,2019,92.0,2.5,0.0869565217391304,0.25,39.3,65.9,13964.7076144477
38,The Dadra And Nagar Haveli And Daman And Diu,2020,93.0,0.7,0.0,0.0,39.3,65.9,13964.7076144477
38,The Dadra And Nagar Haveli And Daman And Diu,2021,92.5,0.3,0.0,0.0,39.3,65.9,13964.7076144477
38,The Dadra And Nagar Haveli And Daman And Diu,2022,94.3,0.1,0.0,0.0,39.3,65.9,13964.7076144477
