StateCode,StateName,Year,notification_achievement,notification_target,notification_achievement_rate
1,Jammu And Kashmir,2017,8793.0,14845.0,0.5923206466823846
1,Jammu And Kashmir,2018,11212.0,18957.0,0.5914437938492377
1,Jammu And Kashmir,2019,11337.0,17580.0,0.6448805460750853
1,Jammu And Kashmir,2020,8756.0,18000.0,0.48644444444444446
1,Jammu And Kashmir,2021,10766.0,14000.0,0.769
1,Jammu And Kashmir,2022,11243.0,14500.0,0.7753793103448275
1,Jammu And Kashmir,2023,11341.0,12500.0,0.90728
1,Jammu And Kashmir,2024,7402.0,12000.0,0.6168333333333333
1,Jammu And Kashmir,2025,4637.0,11200.0,0.41401785714285716
2,Himachal Pradesh,2017,14067.0,16556.0,0.8496617540468713
2,Himachal Pradesh,2018,16365.0,17839.0,0.9173720500028029
2,Himachal Pradesh,2019,17135.0,18000.0,0.9519444444444445
2,Himachal Pradesh,2020,13172.0,18000.0,0.7317777777777777
2,Himachal Pradesh,2021,14300.0,15000.0,0.9533333333333334
2,Himachal Pradesh,2022,16065.0,16500.0,0.9736363636363636
2,Himachal Pradesh,2023,15424.0,15550.0,0.9918971061093248
2,Himachal Pradesh,2024,10016.0,15000.0,0.6677333333333333
2,Himachal Pradesh,2025,5493.0,14500.0,0.37882758620689655
3,Punjab,2017,39615.0,57070.0,0.6941475381110916
3,Punjab,2018,50308.0,67813.0,0.7418636544615339
3,Punjab,2019,57392.0,65000.0,0.8829538461538462
3,Punjab,2020,45893.0,72000.0,0.6374027777777778
3,Punjab,2021,50494.0,72000.0,0.7013055555555555
3,Punjab,2022,54009.0,70000.0,0.7715571428571428
3,Punjab,2023,53489.0,70000.0,0.7641285714285714
3,Punjab,2024,33948.0,70000.0,0.48497142857142855
3,Punjab,2025,21630.0,68000.0,0.31808823529411767
4,Chandigarh,2017,3437.0,5864.0,0.586118690313779
4,Chandigarh,2018,4506.0,6671.0,0.6754609503822515
4,Chandigarh,2019,6267.0,6500.0,0.9641538461538461
4,Chandigarh,2020,3856.0,7500.0,0.5141333333333333
4,Chandigarh,2021,4626.0,0.0,
4,Chandigarh,2022,5740.0,7200.0,0.7972222222222223
4,Chandigarh,2023,6326.0,7200.0,0.8786111111111111
4,Chandigarh,2024,4097.0,7000.0,0.5852857142857143
4,Chandigarh,2025,2388.0,7000.0,0.34114285714285714
5,Uttarakhand,2017,16948.0,22243.0,0.7619475790136223
5,Uttarakhand,2018,20771.0,28511.0,0.7285258321349655
5,Uttarakhand,2019,25595.0,30000.0,0.8531666666666666
5,Uttarakhand,2020,19662.0,32000.0,0.6144375
5,Uttarakhand,2021,22624.0,32000.0,0.707
5,Uttarakhand,2022,27405.0,28000.0,0.97875
5,Uttarakhand,2023,26571.0,28000.0,0.9489642857142857
5,Uttarakhand,2024,17480.0,28000.0,0.6242857142857143
5,Uttarakhand,2025,9988.0,28000.0,0.3567142857142857
6,Haryana,2017,38462.0,61370.0,0.6267231546358155
6,Haryana,2018,59558.0,72197.0,0.8249373242655512
6,Haryana,2019,72433.0,85000.0,0.8521529411764706
6,Haryana,2020,62318.0,94000.0,0.6629574468085107
6,Haryana,2021,68232.0,94000.0,0.725872340425532
6,Haryana,2022,75178.0,94000.0,0.7997659574468086
6,Haryana,2023,79175.0,96000.0,0.8247395833333333
6,Haryana,2024,53514.0,95000.0,0.5633052631578948
6,Haryana,2025,31692.0,90000.0,0.35213333333333335
7,Delhi,2017,58952.0,90632.0,0.6504545855768382
7,Delhi,2018,78979.0,106747.0,0.7398709097211162
7,Delhi,2019,105747.0,110000.0,0.9613363636363637
7,Delhi,2020,84903.0,110000.0,0.7718454545454545
7,Delhi,2021,101224.0,110000.0,0.9202181818181818
7,Delhi,2022,105256.0,100000.0,1.05256
7,Delhi,2023,98509.0,110000.0,0.8955363636363637
7,Delhi,2024,62734.0,110000.0,0.5703090909090909
7,Delhi,2025,40483.0,115000.0,0.35202608695652177
8,Rajasthan,2017,93817.0,144999.0,0.6470182552983124
8,Rajasthan,2018,148379.0,181796.0,0.8161840744570837
8,Rajasthan,2019,171710.0,200000.0,0.85855
8,Rajasthan,2020,135427.0,225000.0,0.6018977777777778
8,Rajasthan,2021,146822.0,225000.0,0.6525422222222222
8,Rajasthan,2022,168296.0,180000.0,0.9349777777777778
8,Rajasthan,2023,163592.0,180000.0,0.9088444444444445
8,Rajasthan,2024,106018.0,170000.0,0.6236352941176471
8,Rajasthan,2025,57078.0,160000.0,0.3567375
9,Uttar Pradesh,2017,254166.0,430443.0,0.5904753939546002
9,Uttar Pradesh,2018,384502.0,592515.0,0.6489320945461297
9,Uttar Pradesh,2019,481041.0,575000.0,0.8365930434782609
9,Uttar Pradesh,2020,361916.0,600000.0,0.6031933333333334
9,Uttar Pradesh,2021,446632.0,600000.0,0.7443866666666666
9,Uttar Pradesh,2022,518139.0,550000.0,0.9420709090909091
9,Uttar Pradesh,2023,623207.0,550000.0,1.1331036363636364
9,Uttar Pradesh,2024,389119.0,650000.0,0.5986446153846153
9,Uttar Pradesh,2025,254362.0,675000.0,0.3768325925925926
10,Bihar,2017,76008.0,160313.0,0.4741224978635544
10,Bihar,2018,100696.0,199496.0,0.5047519749769419
10,Bihar,2019,121443.0,210000.0,0.5783
10,Bihar,2020,98509.0,190000.0,0.5184684210526316
10,Bihar,2021,130884.0,190000.0,0.6888631578947368
10,Bihar,2022,160206.0,200000.0,0.80103
10,Bihar,2023,185544.0,250000.0,0.742176
10,Bihar,2024,114660.0,250000.0,0.45864
10,Bihar,2025,75835.0,0.0,
11,Sikkim,2017,302.0,1959.0,0.15416028586013272
11,Sikkim,2018,386.0,2189.0,0.17633622658748288
11,Sikkim,2019,373.0,1550.0,0.24064516129032257
11,Sikkim,2020,594.0,1650.0,0.36
11,Sikkim,2021,1308.0,1650.0,0.7927272727272727
11,Sikkim,2022,1286.0,1500.0,0.8573333333333333
11,Sikkim,2023,1232.0,1400.0,0.88
11,Sikkim,2024,779.0,1300.0,0.5992307692307692
11,Sikkim,2025,396.0,1200.0,0.33
12,Arunachal Pradesh,2017,821.0,3751.0,0.21887496667555317
12,Arunachal Pradesh,2018,1363.0,4305.0,0.3166085946573751
12,Arunachal Pradesh,2019,1161.0,4050.0,0.2866666666666667
12,Arunachal Pradesh,2020,1319.0,3500.0,0.37685714285714284
12,Arunachal Pradesh,2021,2621.0,3500.0,0.7488571428571429
12,Arunachal Pradesh,2022,2709.0,3500.0,0.774
12,Arunachal Pradesh,2023,2370.0,3500.0,0.6771428571428572
12,Arunachal Pradesh,2024,1647.0,3500.0,0.4705714285714286
12,Arunachal Pradesh,2025,764.0,3000.0,0.25466666666666665
13,Nagaland,2017,938.0,3267.0,0.2871135598408326
13,Nagaland,2018,1935.0,3811.0,0.5077407504591971
13,Nagaland,2019,2255.0,4400.0,0.5125
13,Nagaland,2020,2224.0,5000.0,0.4448
13,Nagaland,2021,3619.0,5000.0,0.7238
13,Nagaland,2022,3933.0,5000.0,0.7866
13,Nagaland,2023,3878.0,5000.0,0.7756
13,Nagaland,2024,2233.0,5000.0,0.4466
13,Nagaland,2025,1312.0,5000.0,0.2624
14,Manipur,2017,703.0,3059.0,0.22981366459627328
14,Manipur,2018,976.0,3796.0,0.2571127502634352
14,Manipur,2019,1043.0,3500.0,0.298
14,Manipur,2020,935.0,3500.0,0.2671428571428571
14,Manipur,2021,1749.0,3500.0,0.4997142857142857
14,Manipur,2022,2360.0,3000.0,0.7866666666666666
14,Manipur,2023,2328.0,3500.0,0.6651428571428571
14,Manipur,2024,1398.0,3500.0,0.3994285714285714
14,Manipur,2025,876.0,3500.0,0.2502857142857143
15,Mizoram,2017,655.0,2957.0,0.22150828542441664
15,Mizoram,2018,1186.0,3600.0,0.32944444444444443
15,Mizoram,2019,1084.0,3250.0,0.33353846153846156
15,Mizoram,2020,1131.0,4000.0,0.28275
15,Mizoram,2021,1677.0,4000.0,0.41925
15,Mizoram,2022,1918.0,3000.0,0.6393333333333333
15,Mizoram,2023,2013.0,3000.0,0.671
15,Mizoram,2024,1355.0,3000.0,0.45166666666666666
15,Mizoram,2025,847.0,0.0,
16,Tripura,2017,457.0,4137.0,0.11046652163403432
16,Tripura,2018,584.0,5383.0,0.10848968976407208
16,Tripura,2019,738.0,3100.0,0.23806451612903226
16,Tripura,2020,897.0,3500.0,0.2562857142857143
16,Tripura,2021,2463.0,3500.0,0.7037142857142857
16,Tripura,2022,2745.0,3500.0,0.7842857142857143
16,Tripura,2023,3069.0,3200.0,0.9590625
16,Tripura,2024,1929.0,3000.0,0.643
16,Tripura,2025,1299.0,3487.0,0.3725265271006596
17,Meghalaya,2017,3364.0,5927.0,0.5675721275518812
17,Meghalaya,2018,4552.0,7005.0,0.6498215560314061
17,Meghalaya,2019,5329.0,5700.0,0.9349122807017544
17,Meghalaya,2020,4040.0,6000.0,0.6733333333333333
17,Meghalaya,2021,4048.0,6000.0,0.6746666666666666
17,Meghalaya,2022,4877.0,6000.0,0.8128333333333333
17,Meghalaya,2023,4821.0,5700.0,0.8457894736842105
17,Meghalaya,2024,2617.0,5500.0,0.4758181818181818
17,Meghalaya,2025,1548.0,0.0,
18,Assam,2017,36705.0,56699.0,0.6473659147427644
18,Assam,2018,40872.0,67436.0,0.6060857702117564
18,Assam,2019,48029.0,50000.0,0.96058
18,Assam,2020,34779.0,59800.0,0.5815886287625418
18,Assam,2021,37408.0,62100.0,0.6023832528180354
18,Assam,2022,47603.0,61000.0,0.7803770491803279
18,Assam,2023,51578.0,63000.0,0.8186984126984127
18,Assam,2024,29026.0,55000.0,0.5277454545454545
18,Assam,2025,17525.0,62000.0,0.28266129032258064
19,West Bengal,2017,99246.0,145149.0,0.6837525577165533
19,West Bengal,2018,110692.0,166848.0,0.6634301879555045
19,West Bengal,2019,108743.0,125000.0,0.869944
19,West Bengal,2020,70877.0,140000.0,0.5062642857142857
19,West Bengal,2021,74580.0,140000.0,0.5327142857142857
19,West Bengal,2022,89427.0,130000.0,0.6879
19,West Bengal,2023,100595.0,130000.0,0.7738076923076923
19,West Bengal,2024,59791.0,125000.0,0.478328
19,West Bengal,2025,36290.0,120000.0,0.30241666666666667
20,Jharkhand,2017,38164.0,55104.0,0.6925813008130082
20,Jharkhand,2018,45388.0,70811.0,0.6409738599935039
20,Jharkhand,2019,56023.0,60000.0,0.9337166666666666
20,Jharkhand,2020,45604.0,65000.0,0.7016
20,Jharkhand,2021,52256.0,65000.0,0.8039384615384615
20,Jharkhand,2022,57318.0,70000.0,0.8188285714285715
20,Jharkhand,2023,60479.0,70000.0,0.8639857142857142
20,Jharkhand,2024,36294.0,63000.0,0.5760952380952381
20,Jharkhand,2025,23074.0,65000.0,0.3549846153846154
21,Odisha,2017,50315.0,61781.0,0.8144089606837054
21,Odisha,2018,48398.0,72613.0,0.6665197691873356
21,Odisha,2019,52968.0,83000.0,0.6381686746987952
21,Odisha,2020,45346.0,65000.0,0.6976307692307693
21,Odisha,2021,51990.0,65000.0,0.7998461538461539
21,Odisha,2022,60262.0,65000.0,0.9271076923076923
21,Odisha,2023,62053.0,65000.0,0.9546615384615385
21,Odisha,2024,33637.0,65000.0,0.5174923076923077
21,Odisha,2025,20481.0,62000.0,0.33033870967741935
22,Chhattisgarh,2017,35036.0,45795.0,0.7650616879572005
22,Chhattisgarh,2018,38473.0,55409.0,0.6943456839141656
22,Chhattisgarh,2019,42594.0,53000.0,0.8036603773584906
22,Chhattisgarh,2020,28573.0,55000.0,0.5195090909090909
22,Chhattisgarh,2021,31705.0,55000.0,0.5764545454545454
22,Chhattisgarh,2022,36807.0,55000.0,0.6692181818181818
22,Chhattisgarh,2023,37509.0,55000.0,0.6819818181818181
22,Chhattisgarh,2024,21813.0,50000.0,0.43626
22,Chhattisgarh,2025,15506.0,0.0,
23,Madhya Pradesh,2017,122703.0,167211.0,0.7338213395051761
23,Madhya Pradesh,2018,150060.0,201982.0,0.7429374894792605
23,Madhya Pradesh,2019,185517.0,227000.0,0.8172555066079296
23,Madhya Pradesh,2020,136278.0,240100.0,0.5675885047896709
23,Madhya Pradesh,2021,164759.0,240100.0,0.6862099125364431
23,Madhya Pradesh,2022,185873.0,245000.0,0.758665306122449
23,Madhya Pradesh,2023,182417.0,210000.0,0.868652380952381
23,Madhya Pradesh,2024,103969.0,190000.0,0.5472052631578948
23,Madhya Pradesh,2025,57707.0,160000.0,0.36066875
24,Gujarat,2017,114769.0,139256.0,0.8241583845579364
24,Gujarat,2018,141663.0,160923.0,0.8803154303611044
24,Gujarat,2019,156113.0,170000.0,0.9183117647058824
24,Gujarat,2020,117868.0,195000.0,0.6044512820512821
24,Gujarat,2021,141510.0,195000.0,0.7256923076923077
24,Gujarat,2022,150337.0,150000.0,1.0022466666666667
24,Gujarat,2023,141527.0,140000.0,1.0109071428571428
24,Gujarat,2024,82091.0,145000.0,0.5661448275862069
24,Gujarat,2025,47026.0,140000.0,0.3359
27,Maharashtra,2017,143847.0,207090.0,0.6946110386788353
27,Maharashtra,2018,191102.0,259535.0,0.7363245804997399
27,Maharashtra,2019,221554.0,265000.0,0.8360528301886793
27,Maharashtra,2020,155714.0,270000.0,0.5767185185185185
27,Maharashtra,2021,192026.0,270000.0,0.7112074074074074
27,Maharashtra,2022,230396.0,270000.0,0.8533185185185185
27,Maharashtra,2023,223597.0,250000.0,0.894388
27,Maharashtra,2024,128024.0,250000.0,0.512096
27,Maharashtra,2025,78663.0,230000.0,0.3420130434782609
28,Andhra Pradesh,2017,68513.0,94407.0,0.7257194911394282
28,Andhra Pradesh,2018,84611.0,115695.0,0.7313280608496477
28,Andhra Pradesh,2019,97237.0,115000.0,0.8455391304347826
28,Andhra Pradesh,2020,63050.0,115000.0,0.5482608695652174
28,Andhra Pradesh,2021,84987.0,115000.0,0.7390173913043478
28,Andhra Pradesh,2022,90714.0,115000.0,0.7888173913043478
28,Andhra Pradesh,2023,87751.0,105000.0,0.8357238095238095
28,Andhra Pradesh,2024,47844.0,100000.0,0.47844
28,Andhra Pradesh,2025,28060.0,0.0,
29,Karnataka,2017,70002.0,99702.0,0.7021122946380213
29,Karnataka,2018,79070.0,118895.0,0.6650405820261576
29,Karnataka,2019,90064.0,130000.0,0.6928
29,Karnataka,2020,64260.0,135000.0,0.476
29,Karnataka,2021,70540.0,135000.0,0.5225185185185185
29,Karnataka,2022,79092.0,100000.0,0.79092
29,Karnataka,2023,80586.0,100000.0,0.80586
29,Karnataka,2024,44516.0,90000.0,0.49462222222222224
29,Karnataka,2025,26412.0,80000.0,0.33015
30,Goa,2017,450.0,2059.0,0.2185526954832443
30,Goa,2018,859.0,2306.0,0.3725065047701648
30,Goa,2019,1031.0,3000.0,0.3436666666666667
30,Goa,2020,1007.0,3200.0,0.3146875
30,Goa,2021,1922.0,3200.0,0.600625
30,Goa,2022,1843.0,2400.0,0.7679166666666667
30,Goa,2023,1904.0,2200.0,0.8654545454545455
30,Goa,2024,1148.0,2000.0,0.574
30,Goa,2025,698.0,0.0,
31,Lakshadweep,2017,11.0,23.0,0.4782608695652174
31,Lakshadweep,2018,4.0,25.0,0.16
31,Lakshadweep,2019,4.0,30.0,0.13333333333333333
31,Lakshadweep,2020,9.0,20.0,0.45
31,Lakshadweep,2021,9.0,0.0,
31,Lakshadweep,2022,10.0,20.0,0.5
31,Lakshadweep,2023,6.0,12.0,0.5
31,Lakshadweep,2024,6.0,10.0,0.6
31,Lakshadweep,2025,6.0,10.0,0.6
32,Kerala,2017,20831.0,28957.0,0.7193770072866664
32,Kerala,2018,24106.0,31986.0,0.7536422184705809
32,Kerala,2019,25291.0,32000.0,0.79034375
32,Kerala,2020,20627.0,28000.0,0.7366785714285714
32,Kerala,2021,21772.0,28000.0,0.7775714285714286
32,Kerala,2022,23535.0,24000.0,0.980625
32,Kerala,2023,21612.0,22000.0,0.9823636363636363
32,Kerala,2024,11685.0,23000.0,0.5080434782608696
32,Kerala,2025,6715.0,22000.0,0.30522727272727274
33,Tamil Nadu,2017,86637.0,127077.0,0.6817677471139545
33,Tamil Nadu,2018,94374.0,153710.0,0.6139743673150738
33,Tamil Nadu,2019,107890.0,140000.0,0.7706428571428572
33,Tamil Nadu,2020,68601.0,145000.0,0.4731103448275862
33,Tamil Nadu,2021,81199.0,145000.0,0.5599931034482759
33,Tamil Nadu,2022,92736.0,120000.0,0.7728
33,Tamil Nadu,2023,95785.0,120000.0,0.7982083333333333
33,Tamil Nadu,2024,53959.0,110000.0,0.49053636363636366
33,Tamil Nadu,2025,33068.0,110000.0,0.30061818181818184
34,Puducherry,2017,806.0,2115.0,0.38108747044917257
34,Puducherry,2018,2182.0,2643.0,0.8255769958380628
34,Puducherry,2019,2994.0,3650.0,0.8202739726027397
34,Puducherry,2020,1599.0,4500.0,0.35533333333333333
34,Puducherry,2021,2982.0,4500.0,0.6626666666666666
34,Puducherry,2022,3348.0,4900.0,0.683265306122449
34,Puducherry,2023,3515.0,4100.0,0.8573170731707317
34,Puducherry,2024,2013.0,4100.0,0.49097560975609755
34,Puducherry,2025,1115.0,4000.0,0.27875
35,Andaman And Nicobar Islands,2017,159.0,608.0,0.26151315789473684
35,Andaman And Nicobar Islands,2018,149.0,667.0,0.22338830584707647
35,Andaman And Nicobar Islands,2019,167.0,550.0,0.30363636363636365
35,Andaman And Nicobar Islands,2020,221.0,600.0,0.36833333333333335
35,Andaman And Nicobar Islands,2021,479.0,600.0,0.7983333333333333
35,Andaman And Nicobar Islands,2022,470.0,530.0,0.8867924528301887
35,Andaman And Nicobar Islands,2023,506.0,520.0,0.9730769230769231
35,Andaman And Nicobar Islands,2024,323.0,500.0,0.646
35,Andaman And Nicobar Islands,2025,172.0,0.0,
36,Telangana,2017,38762.0,60704.0,0.6385411175540326
36,Telangana,2018,50968.0,76916.0,0.6626449633366269
36,Telangana,2019,70463.0,70000.0,1.0066142857142857
36,Telangana,2020,61942.0,82000.0,0.755390243902439
36,Telangana,2021,59877.0,82000.0,0.7302073170731708
36,Telangana,2022,72304.0,80000.0,0.9038
36,Telangana,2023,74703.0,80000.0,0.9337875
36,Telangana,2024,43695.0,82000.0,0.5328658536585366
36,Telangana,2025,26252.0,85000.0,0.3088470588235294
37,Ladakh,2017,77.0,380.0,0.2026315789473684
37,Ladakh,2018,215.0,458.0,0.46943231441048033
37,Ladakh,2019,167.0,420.0,0.3976190476190476
37,Ladakh,2020,128.0,420.0,0.3047619047619048
37,Ladakh,2021,286.0,560.0,0.5107142857142857
37,Ladakh,2022,324.0,350.0,0.9257142857142857
37,Ladakh,2023,289.0,250.0,1.156
37,Ladakh,2024,153.0,260.0,0.5884615384615385
37,Ladakh,2025,84.0,270.0,0.3111111111111111
38,The Dadra And Nagar Haveli And Daman And Diu,2017,529.0,1087.0,0.48666053357865685
38,The Dadra And Nagar Haveli And Daman And Diu,2018,665.0,1309.0,0.5080213903743316
38,The Dadra And Nagar Haveli And Daman And Diu,2019,839.0,1475.0,0.5688135593220339
38,The Dadra And Nagar Haveli And Daman And Diu,2020,593.0,1600.0,0.370625
38,The Dadra And Nagar Haveli And Daman And Diu,2021,964.0,1020.0,0.9450980392156862
38,The Dadra And Nagar Haveli And Daman And Diu,2022,1248.0,1100.0,1.1345454545454545
38,The Dadra And Nagar Haveli And Daman And Diu,2023,1077.0,1200.0,0.8975
38,The Dadra And Nagar Haveli And Daman And Diu,2024,619.0,0.0,
38,The Dadra And Nagar Haveli And Daman And Diu,2025,417.0,0.0,
