StateCode,StateName,Year,success_rate,ltfu_rate,death_rate,failure_rate,tb_patients_notified
1,Jammu And Kashmir,2018,82.0,2.0,2.0,1.0,11629.928365983
1,Jammu And Kashmir,2019,85.0,1.4,2.6,0.5,11345.0
1,Jammu And Kashmir,2020,83.0,1.4,3.5,0.6,8800.0
1,Jammu And Kashmir,2021,86.1,1.6,3.8,0.7,10909.0
1,Jammu And Kashmir,2022,86.5,1.2,3.7,0.3,11802.0
2,Himachal Pradesh,2018,89.0,2.0,4.0,0.0,16595.0
2,Himachal Pradesh,2019,90.0,1.5,4.8,0.3,17368.0
2,Himachal Pradesh,2020,88.0,1.1,5.4,0.4,13299.0
2,Himachal Pradesh,2021,87.6,1.0,6.1,0.5,14532.0
2,Himachal Pradesh,2022,86.7,1.5,5.7,0.3,16168.0
3,Punjab,2018,83.0,4.0,5.0,1.0,52217.0
3,Punjab,2019,81.0,2.8,4.9,0.5,58178.0
3,Punjab,2020,80.0,2.5,5.7,0.4,46491.0
3,Punjab,2021,84.4,2.5,5.0,0.6,52253.0
3,Punjab,2022,83.9,2.5,4.6,0.4,57373.0
4,Chandigarh,2018,88.0,3.0,3.0,1.0,3222.0
4,Chandigarh,2019,83.0,4.1,3.3,0.7,3454.0
4,Chandigarh,2020,81.0,3.7,4.6,0.5,2829.0
4,Chandigarh,2021,84.1,3.1,3.7,1.0,3145.0
4,Chandigarh,2022,83.2,3.0,4.0,0.8,3687.0
5,Uttarakhand,2018,85.0,4.0,3.0,1.0,20561.0
5,Uttarakhand,2019,84.0,3.8,3.6,0.5,24504.0
5,Uttarakhand,2020,83.0,3.1,3.8,0.5,19681.0
5,Uttarakhand,2021,86.7,2.4,3.7,0.7,23231.0
5,Uttarakhand,2022,87.5,2.3,3.4,0.7,26875.0
6,Haryana,2018,82.0,4.0,4.0,1.0,61983.0
6,Haryana,2019,79.0,4.1,3.9,0.7,72370.0
6,Haryana,2020,79.0,3.2,4.2,0.6,63036.0
6,Haryana,2021,83.5,2.1,4.4,0.6,69595.0
6,Haryana,2022,86.6,1.5,3.9,0.6,76051.0
7,Delhi,2018,72.0,5.0,2.0,1.0,71928.0
7,Delhi,2019,71.0,4.6,2.3,0.5,93819.0
7,Delhi,2020,72.0,4.7,2.7,0.5,73390.0
7,Delhi,2021,74.1,5.2,2.8,0.7,82277.0
7,Delhi,2022,75.9,4.7,2.3,0.6,85017.0
8,Rajasthan,2018,77.0,4.0,3.0,1.0,152547.0
8,Rajasthan,2019,80.0,4.0,2.8,0.6,169311.0
8,Rajasthan,2020,82.0,4.0,3.5,0.6,133460.0
8,Rajasthan,2021,85.2,3.4,3.3,0.5,147937.0
8,Rajasthan,2022,88.7,2.4,2.7,0.6,166554.0
9,Uttar Pradesh,2018,79.0,5.0,3.0,1.0,406312.0
9,Uttar Pradesh,2019,83.0,4.4,3.8,0.7,486310.0
9,Uttar Pradesh,2020,84.0,3.3,4.1,0.6,363664.0
9,Uttar Pradesh,2021,86.3,2.5,3.6,0.5,453494.0
9,Uttar Pradesh,2022,89.5,1.4,2.9,0.4,523101.0
10,Bihar,2018,74.0,5.0,2.0,1.0,106189.0
10,Bihar,2019,76.0,3.4,2.4,0.5,123027.0
10,Bihar,2020,78.0,3.8,3.4,0.5,99731.0
10,Bihar,2021,81.9,3.9,3.7,0.5,133418.0
10,Bihar,2022,83.9,4.5,3.2,0.5,163263.0
11,Sikkim,2018,85.0,0.0,2.0,0.0,1340.0
11,Sikkim,2019,89.0,0.8,3.7,0.7,1229.0
11,Sikkim,2020,90.0,0.8,4.0,0.1,1139.0
11,Sikkim,2021,88.1,1.5,4.0,0.2,1187.0
11,Sikkim,2022,90.9,0.5,3.5,0.3,1232.0
12,Arunachal Pradesh,2018,82.0,6.0,2.0,2.0,2900.0
12,Arunachal Pradesh,2019,82.0,7.1,2.2,1.2,2864.0
12,Arunachal Pradesh,2020,83.0,5.1,3.2,0.9,2424.0
12,Arunachal Pradesh,2021,79.3,6.6,2.7,0.7,2726.0
12,Arunachal Pradesh,2022,82.4,7.5,2.2,0.8,2859.0
13,Nagaland,2018,79.0,4.0,2.0,0.0,4322.0
13,Nagaland,2019,83.0,3.5,2.3,0.6,4693.0
13,Nagaland,2020,81.0,2.6,2.8,0.7,3518.0
13,Nagaland,2021,85.9,2.9,3.1,1.1,3636.0
13,Nagaland,2022,87.9,4.7,2.3,0.7,4142.0
14,Manipur,2018,80.0,3.0,3.0,0.0,2862.0
14,Manipur,2019,69.0,2.9,2.8,0.2,2623.0
14,Manipur,2020,80.0,2.7,3.5,0.4,1564.0
14,Manipur,2021,79.4,3.4,4.0,0.5,1815.0
14,Manipur,2022,71.6,4.2,3.3,0.3,2584.0
15,Mizoram,2018,88.0,2.0,2.0,1.0,2576.0
15,Mizoram,2019,67.0,1.4,1.6,0.3,2930.0
15,Mizoram,2020,89.0,1.6,2.5,0.3,1988.0
15,Mizoram,2021,88.4,2.0,4.3,1.0,1670.0
15,Mizoram,2022,87.5,1.9,4.3,0.5,1993.0
16,Tripura,2018,87.0,2.0,5.0,1.0,2702.0
16,Tripura,2019,83.0,2.9,5.9,0.6,2936.0
16,Tripura,2020,81.0,2.3,7.4,0.4,2137.0
16,Tripura,2021,85.3,2.1,6.1,0.4,2729.0
16,Tripura,2022,86.8,2.4,5.6,0.4,3266.0
17,Meghalaya,2018,76.0,3.0,3.0,1.0,4459.0
17,Meghalaya,2019,80.0,3.1,3.7,0.7,4963.0
17,Meghalaya,2020,80.0,3.8,4.8,0.7,3864.0
17,Meghalaya,2021,84.8,2.1,4.6,0.5,3916.0
17,Meghalaya,2022,83.2,3.0,4.2,0.5,4639.0
18,Assam,2018,83.0,4.0,4.0,1.0,41676.0
18,Assam,2019,83.0,2.5,3.9,0.4,47779.0
18,Assam,2020,84.0,1.8,4.1,0.4,34540.0
18,Assam,2021,88.1,1.9,4.4,0.5,37553.0
18,Assam,2022,88.6,1.4,3.7,0.4,47404.0
19,West Bengal,2018,84.0,3.0,5.0,1.0,101033.0
19,West Bengal,2019,81.0,2.7,5.0,0.6,108497.0
19,West Bengal,2020,84.0,2.0,5.6,0.6,77477.0
19,West Bengal,2021,83.4,1.9,5.6,0.7,89277.0
19,West Bengal,2022,85.7,2.0,5.0,0.6,92921.0
20,Jharkhand,2018,83.0,3.0,2.0,0.0,48669.0
20,Jharkhand,2019,77.0,2.8,2.3,0.5,56524.0
20,Jharkhand,2020,83.0,5.2,3.4,0.4,45660.0
20,Jharkhand,2021,86.5,4.8,3.5,0.4,52793.0
20,Jharkhand,2022,89.2,2.2,2.6,0.5,58996.0
21,Odisha,2018,88.0,3.0,5.0,0.0,48307.0
21,Odisha,2019,87.0,2.2,5.2,0.3,52279.0
21,Odisha,2020,89.0,1.3,5.6,0.2,44995.0
21,Odisha,2021,89.7,1.0,5.7,0.2,51788.0
21,Odisha,2022,91.0,0.8,4.4,0.2,59656.0
22,Chhattisgarh,2018,84.0,2.0,3.0,1.0,40527.0
22,Chhattisgarh,2019,84.0,1.9,3.7,0.5,42845.0
22,Chhattisgarh,2020,86.0,2.4,4.7,0.5,29104.0
22,Chhattisgarh,2021,85.9,1.9,5.7,0.5,32184.0
22,Chhattisgarh,2022,88.3,1.9,5.4,0.5,38788.0
23,Madhya Pradesh,2018,81.0,4.0,3.0,1.0,152846.0
23,Madhya Pradesh,2019,79.0,5.3,3.0,0.6,183177.0
23,Madhya Pradesh,2020,80.0,4.5,3.5,0.6,135759.0
23,Madhya Pradesh,2021,84.7,4.4,4.0,0.7,166098.0
23,Madhya Pradesh,2022,87.3,3.4,3.5,0.6,186709.0
24,Gujarat,2018,82.0,4.0,4.0,1.0,148695.0
24,Gujarat,2019,85.0,2.9,4.5,0.8,150999.0
24,Gujarat,2020,88.0,2.1,4.7,0.8,115345.0
24,Gujarat,2021,88.7,1.8,5.0,0.7,138070.0
24,Gujarat,2022,90.1,1.3,4.1,0.7,144685.0
27,Maharashtra,2018,81.0,4.0,4.0,1.0,191294.0
27,Maharashtra,2019,83.0,3.2,4.2,0.6,210754.0
27,Maharashtra,2020,84.0,2.1,4.7,0.5,147420.0
27,Maharashtra,2021,86.8,1.5,4.3,0.5,182554.0
27,Maharashtra,2022,86.9,1.4,3.9,0.4,219216.0
28,Andhra Pradesh,2018,91.0,2.0,4.0,1.0,90680.0
28,Andhra Pradesh,2019,90.0,1.5,3.7,0.3,96469.0
28,Andhra Pradesh,2020,90.0,0.8,4.0,0.2,62914.0
28,Andhra Pradesh,2021,93.1,0.2,2.6,0.2,85200.0
28,Andhra Pradesh,2022,94.7,0.1,1.6,0.2,90840.0
29,Karnataka,2018,80.0,5.0,6.0,1.0,78918.0
29,Karnataka,2019,80.0,3.4,6.4,0.8,87168.0
29,Karnataka,2020,81.0,2.5,7.2,0.6,62534.0
29,Karnataka,2021,82.5,2.5,7.5,0.6,69405.0
29,Karnataka,2022,84.6,2.1,6.7,0.5,76687.0
30,Goa,2018,70.0,3.0,3.0,1.0,2240.0
30,Goa,2019,79.0,5.5,3.2,0.6,2271.0
30,Goa,2020,84.0,3.0,5.6,0.5,1584.0
30,Goa,2021,80.1,3.1,9.0,0.8,1948.0
30,Goa,2022,74.3,4.4,8.6,0.9,1996.0
31,Lakshadweep,2018,95.0,0.0,0.0,0.0,19.0
31,Lakshadweep,2019,64.0,0.0,9.1,0.0,22.0
31,Lakshadweep,2020,88.0,0.0,0.0,0.0,17.0
31,Lakshadweep,2021,90.0,0.0,5.0,0.0,20.0
31,Lakshadweep,2022,100.0,0.0,0.0,0.0,21.0
32,Kerala,2018,88.0,2.0,5.0,1.0,24572.0
32,Kerala,2019,83.0,1.9,7.2,0.8,25267.0
32,Kerala,2020,81.0,1.8,8.1,0.6,20641.0
32,Kerala,2021,79.5,2.2,8.1,0.7,21886.0
32,Kerala,2022,81.8,2.6,8.4,0.6,23135.0
33,Tamil Nadu,2018,84.0,3.0,4.0,1.0,101101.0
33,Tamil Nadu,2019,83.0,3.0,4.9,0.5,109772.0
33,Tamil Nadu,2020,83.0,2.5,5.9,0.5,68943.0
33,Tamil Nadu,2021,83.1,2.8,6.0,0.6,82684.0
33,Tamil Nadu,2022,85.8,2.5,5.6,0.6,93657.0
34,Puducherry,2018,86.0,3.0,6.0,1.0,1542.0
34,Puducherry,2019,81.0,2.7,7.4,1.4,1565.0
34,Puducherry,2020,81.0,2.3,6.6,1.1,1220.0
34,Puducherry,2021,80.6,2.4,5.4,1.8,1369.0
34,Puducherry,2022,81.8,2.7,7.7,1.3,1485.0
35,Andaman And Nicobar Islands,2018,88.0,3.0,2.0,1.0,523.0
35,Andaman And Nicobar Islands,2019,84.0,3.2,4.5,0.0,554.0
35,Andaman And Nicobar Islands,2020,85.0,1.4,3.7,0.7,434.0
35,Andaman And Nicobar Islands,2021,86.7,2.5,2.7,0.4,480.0
35,Andaman And Nicobar Islands,2022,85.0,3.1,2.8,1.6,508.0
36,Telangana,2018,90.0,2.0,4.0,1.0,51318.0
36,Telangana,2019,89.0,0.8,3.5,0.5,69076.0
36,Telangana,2020,89.0,0.6,3.1,0.4,60857.0
36,Telangana,2021,91.2,0.7,3.0,0.4,59615.0
36,Telangana,2022,91.7,0.5,2.3,0.4,71488.0
37,Ladakh,2018,82.0,2.0,2.0,1.0,260.071634017
37,Ladakh,2019,86.0,0.2,5.6,0.0,412.0
37,Ladakh,2020,77.0,1.6,7.8,0.8,243.0
37,Ladakh,2021,82.2,1.3,6.9,0.6,320.0
37,Ladakh,2022,87.8,0.3,4.7,0.6,343.0
38,The Dadra And Nagar Haveli And Daman And Diu,2018,86.4317858735,5.6761605948,3.0,1.0,952.0
38,The Dadra And Nagar Haveli And Daman And Diu,2019,92.0,2.5,2.5,0.3,984.0
38,The Dadra And Nagar Haveli And Daman And Diu,2020,93.0,0.7,2.3,0.3,735.0
38,The Dadra And Nagar Haveli And Daman And Diu,2021,92.5,0.3,4.1,0.3,730.0
38,The Dadra And Nagar Haveli And Daman And Diu,2022,94.3,0.1,2.6,0.2,895.0
