Country,StateName,StateCode,Year,GENDER,I1227_4_sum,I1227_4_avg,I1227_5_sum,I1227_5_avg,I1227_6_sum,I1227_6_avg,I1227_7_sum,I1227_7_avg,I1227_8_sum,I1227_8_avg
India,Mizoram,15,"Calendar Year (Jan - Dec), 2023",TransGender,0,0.0,,,,,,,,
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2022",Male,5162,5162.0,4251.0,4251.0,196.0,196.0,82.0,82.0,4.0,4.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2023",TransGender,0,0.0,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2023",TransGender,0,0.0,,,,,,,,
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2021",Male,11243,11243.0,9898.0,9898.0,638.0,638.0,88.0,88.0,6.0,6.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2023",Male,8970,8970.0,7753.0,7753.0,630.0,630.0,86.4,86.4,7.0,7.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2021",Male,827,827.0,650.0,650.0,43.0,43.0,79.0,79.0,5.0,5.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2021",TransGender,0,0.0,0.0,0.0,,,,,,
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2021",Female,4739,4739.0,4107.0,4107.0,111.0,111.0,87.0,87.0,2.0,2.0
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2021",Male,6743,6743.0,5628.0,5628.0,197.0,197.0,83.0,83.0,3.0,3.0
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2021",TransGender,25,25.0,22.0,22.0,0.0,0.0,88.0,88.0,0.0,0.0
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2022",Female,3634,3634.0,3036.0,3036.0,113.0,113.0,84.0,84.0,3.0,3.0
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2022",TransGender,4,4.0,3.0,3.0,0.0,0.0,75.0,75.0,0.0,0.0
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2023",Female,4556,4556.0,4019.0,4019.0,143.0,143.0,88.2,88.2,3.1,3.1
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2023",Male,6349,6349.0,5370.0,5370.0,274.0,274.0,84.6,84.6,4.3,4.3
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2023",TransGender,4,4.0,4.0,4.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2021",Female,6647,6647.0,6040.0,6040.0,241.0,241.0,91.0,91.0,4.0,4.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2021",TransGender,21,21.0,16.0,16.0,1.0,1.0,76.0,76.0,5.0,5.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2022",Female,5082,5082.0,4567.0,4567.0,185.0,185.0,90.0,90.0,4.0,4.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2022",Male,8210,8210.0,7070.0,7070.0,538.0,538.0,86.0,86.0,7.0,7.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2022",TransGender,7,7.0,6.0,6.0,0.0,0.0,86.0,86.0,0.0,0.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2023",Female,5559,5559.0,4976.0,4976.0,261.0,261.0,89.5,89.5,4.7,4.7
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2023",TransGender,3,3.0,2.0,2.0,0.0,0.0,66.7,66.7,0.0,0.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2021",Female,24979,24979.0,20575.0,20575.0,1014.0,1014.0,82.0,82.0,4.0,4.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2021",Male,34342,34342.0,26954.0,26954.0,1928.0,1928.0,78.0,78.0,6.0,6.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2021",TransGender,78,78.0,58.0,58.0,3.0,3.0,74.0,74.0,4.0,4.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2022",Female,19811,19811.0,16224.0,16224.0,892.0,892.0,82.0,82.0,5.0,5.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2022",Male,26639,26639.0,20749.0,20749.0,1769.0,1769.0,78.0,78.0,7.0,7.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2022",TransGender,41,41.0,33.0,33.0,6.0,6.0,80.0,80.0,15.0,15.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2023",Female,22607,22607.0,19464.0,19464.0,917.0,917.0,86.1,86.1,4.1,4.1
India,Punjab,3,"Calendar Year (Jan - Dec), 2023",Male,29611,29611.0,24597.0,24597.0,1700.0,1700.0,83.1,83.1,5.7,5.7
India,Punjab,3,"Calendar Year (Jan - Dec), 2023",TransGender,35,35.0,31.0,31.0,2.0,2.0,88.6,88.6,5.7,5.7
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2021",Female,1578,1578.0,1343.0,1343.0,49.0,49.0,85.0,85.0,3.0,3.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2021",Male,1952,1952.0,1537.0,1537.0,74.0,74.0,79.0,79.0,4.0,4.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2021",TransGender,10,10.0,10.0,10.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2022",Female,1309,1309.0,1123.0,1123.0,42.0,42.0,86.0,86.0,3.0,3.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2022",Male,1515,1515.0,1151.0,1151.0,87.0,87.0,76.0,76.0,6.0,6.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2022",TransGender,5,5.0,4.0,4.0,0.0,0.0,80.0,80.0,0.0,0.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2023",Female,1463,1463.0,1266.0,1266.0,41.0,41.0,86.5,86.5,2.8,2.8
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2023",Male,1675,1675.0,1373.0,1373.0,76.0,76.0,82.0,82.0,4.5,4.5
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2023",TransGender,7,7.0,7.0,7.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2021",Female,10295,10295.0,8763.0,8763.0,278.0,278.0,85.0,85.0,3.0,3.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2021",Male,14805,14805.0,11889.0,11889.0,685.0,685.0,80.0,80.0,5.0,5.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2021",TransGender,27,27.0,24.0,24.0,1.0,1.0,89.0,89.0,4.0,4.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2022",Female,8074,8074.0,6917.0,6917.0,204.0,204.0,86.0,86.0,3.0,3.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2022",Male,11595,11595.0,9485.0,9485.0,539.0,539.0,82.0,82.0,5.0,5.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2022",TransGender,12,12.0,10.0,10.0,0.0,0.0,83.0,83.0,0.0,0.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2023",Female,9790,9790.0,8707.0,8707.0,246.0,246.0,88.9,88.9,2.5,2.5
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2023",Male,13427,13427.0,11430.0,11430.0,617.0,617.0,85.1,85.1,4.6,4.6
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2023",TransGender,14,14.0,12.0,12.0,0.0,0.0,85.7,85.7,0.0,0.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2021",Female,28627,28627.0,23282.0,23282.0,778.0,778.0,81.0,81.0,3.0,3.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2021",Male,45325,45325.0,34482.0,34482.0,2233.0,2233.0,76.0,76.0,5.0,5.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2021",TransGender,81,81.0,63.0,63.0,3.0,3.0,78.0,78.0,4.0,4.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2022",Female,25019,25019.0,20380.0,20380.0,730.0,730.0,81.0,81.0,3.0,3.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2022",Male,37986,37986.0,29102.0,29102.0,1907.0,1907.0,77.0,77.0,5.0,5.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2022",TransGender,31,31.0,23.0,23.0,1.0,1.0,74.0,74.0,3.0,3.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2023",Female,28272,28272.0,24338.0,24338.0,882.0,882.0,86.1,86.1,3.1,3.1
India,Haryana,6,"Calendar Year (Jan - Dec), 2023",Male,41292,41292.0,33732.0,33732.0,2181.0,2181.0,81.7,81.7,5.3,5.3
India,Haryana,6,"Calendar Year (Jan - Dec), 2023",TransGender,31,31.0,27.0,27.0,2.0,2.0,87.1,87.1,6.5,6.5
India,Delhi,7,"Calendar Year (Jan - Dec), 2021",Female,45548,45548.0,33554.0,33554.0,775.0,775.0,74.0,74.0,2.0,2.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2021",Male,51575,51575.0,34135.0,34135.0,1553.0,1553.0,66.0,66.0,3.0,3.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2021",TransGender,89,89.0,59.0,59.0,1.0,1.0,66.0,66.0,1.0,1.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2022",Female,35181,35181.0,26460.0,26460.0,716.0,716.0,75.0,75.0,2.0,2.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2022",Male,38153,38153.0,26398.0,26398.0,1290.0,1290.0,69.0,69.0,3.0,3.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2022",TransGender,56,56.0,35.0,35.0,2.0,2.0,63.0,63.0,4.0,4.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2023",Female,40945,40945.0,31571.0,31571.0,850.0,850.0,77.1,77.1,2.1,2.1
India,Delhi,7,"Calendar Year (Jan - Dec), 2023",Male,41276,41276.0,29373.0,29373.0,1447.0,1447.0,71.2,71.2,3.5,3.5
India,Delhi,7,"Calendar Year (Jan - Dec), 2023",TransGender,56,56.0,47.0,47.0,0.0,0.0,83.9,83.9,0.0,0.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2021",Female,57748,57748.0,47443.0,47443.0,1221.0,1221.0,82.0,82.0,2.0,2.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2021",Male,116266,116266.0,90649.0,90649.0,4110.0,4110.0,78.0,78.0,4.0,4.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2021",TransGender,146,146.0,106.0,106.0,5.0,5.0,73.0,73.0,3.0,3.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2022",Female,45619,45619.0,38893.0,38893.0,1120.0,1120.0,85.0,85.0,2.0,2.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2022",Male,87795,87795.0,71039.0,71039.0,3495.0,3495.0,81.0,81.0,4.0,4.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2022",TransGender,46,46.0,40.0,40.0,1.0,1.0,87.0,87.0,2.0,2.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2023",Female,50998,50998.0,44597.0,44597.0,1205.0,1205.0,87.4,87.4,2.4,2.4
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2023",Male,96883,96883.0,81378.0,81378.0,3645.0,3645.0,84.0,84.0,3.8,3.8
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2023",TransGender,56,56.0,43.0,43.0,2.0,2.0,76.8,76.8,3.6,3.6
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2021",Female,198550,198550.0,166280.0,166280.0,6038.0,6038.0,84.0,84.0,3.0,3.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2021",Male,303051,303051.0,241711.0,241711.0,14492.0,14492.0,80.0,80.0,5.0,5.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2021",TransGender,450,450.0,360.0,360.0,19.0,19.0,80.0,80.0,4.0,4.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2022",Female,150653,150653.0,128972.0,128972.0,4494.0,4494.0,86.0,86.0,3.0,3.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2022",Male,212835,212835.0,174676.0,174676.0,10414.0,10414.0,82.0,82.0,5.0,5.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2022",TransGender,176,176.0,137.0,137.0,5.0,5.0,78.0,78.0,3.0,3.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2023",Female,190995,190995.0,168283.0,168283.0,4972.0,4972.0,88.1,88.1,2.6,2.6
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2023",Male,262277,262277.0,222667.0,222667.0,11523.0,11523.0,84.9,84.9,4.4,4.4
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2023",TransGender,214,214.0,186.0,186.0,5.0,5.0,86.9,86.9,2.3,2.3
India,Sikkim,11,"Calendar Year (Jan - Dec), 2022",Female,497,497.0,447.0,447.0,16.0,16.0,90.0,90.0,3.0,3.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2021",Female,44190,44190.0,33783.0,33783.0,1041.0,1041.0,76.0,76.0,2.0,2.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2021",Male,82188,82188.0,61112.0,61112.0,2267.0,2267.0,74.0,74.0,3.0,3.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2021",TransGender,122,122.0,94.0,94.0,1.0,1.0,77.0,77.0,1.0,1.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2022",Female,36546,36546.0,28995.0,28995.0,1149.0,1149.0,79.0,79.0,3.0,3.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2022",Male,63111,63111.0,48458.0,48458.0,2189.0,2189.0,77.0,77.0,3.0,3.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2022",TransGender,74,74.0,50.0,50.0,3.0,3.0,68.0,68.0,4.0,4.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2023",Female,51418,51418.0,42794.0,42794.0,1624.0,1624.0,83.2,83.2,3.2,3.2
India,Bihar,10,"Calendar Year (Jan - Dec), 2023",Male,81920,81920.0,66416.0,66416.0,3257.0,3257.0,81.1,81.1,4.0,4.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2023",TransGender,57,57.0,40.0,40.0,0.0,0.0,70.2,70.2,0.0,0.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2021",Female,659,659.0,514.0,514.0,22.0,22.0,78.0,78.0,3.0,3.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2022",Male,642,642.0,575.0,575.0,29.0,29.0,90.0,90.0,5.0,5.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2022",TransGender,0,0.0,0.0,0.0,0.0,0.0,,,,
India,Sikkim,11,"Calendar Year (Jan - Dec), 2023",Female,570,570.0,511.0,511.0,17.0,17.0,89.6,89.6,3.0,3.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2023",Male,617,617.0,535.0,535.0,30.0,30.0,86.7,86.7,4.9,4.9
India,Sikkim,11,"Calendar Year (Jan - Dec), 2023",TransGender,0,0.0,,,,,,,,
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2021",Female,1387,1387.0,1153.0,1153.0,32.0,32.0,83.0,83.0,2.0,2.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2021",Male,1628,1628.0,1298.0,1298.0,46.0,46.0,80.0,80.0,3.0,3.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2021",TransGender,5,5.0,5.0,5.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2022",Female,1132,1132.0,949.0,949.0,25.0,25.0,84.0,84.0,2.0,2.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2022",Male,1288,1288.0,1061.0,1061.0,53.0,53.0,82.0,82.0,4.0,4.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2022",TransGender,4,4.0,4.0,4.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2023",Female,1237,1237.0,993.0,993.0,28.0,28.0,80.3,80.3,2.3,2.3
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2023",Male,1483,1483.0,1165.0,1165.0,45.0,45.0,78.6,78.6,3.0,3.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2023",TransGender,6,6.0,5.0,5.0,0.0,0.0,83.3,83.3,0.0,0.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2021",Female,1968,1968.0,1659.0,1659.0,30.0,30.0,84.0,84.0,2.0,2.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2021",Male,2836,2836.0,2284.0,2284.0,88.0,88.0,81.0,81.0,3.0,3.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2021",TransGender,6,6.0,6.0,6.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2022",Female,1380,1380.0,1121.0,1121.0,39.0,39.0,81.0,81.0,3.0,3.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2022",Male,2134,2134.0,1718.0,1718.0,57.0,57.0,81.0,81.0,3.0,3.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2022",TransGender,4,4.0,2.0,2.0,1.0,1.0,50.0,50.0,25.0,25.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2023",Female,1393,1393.0,1202.0,1202.0,46.0,46.0,86.3,86.3,3.3,3.3
India,Nagaland,13,"Calendar Year (Jan - Dec), 2023",Male,2240,2240.0,1917.0,1917.0,67.0,67.0,85.6,85.6,3.0,3.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2023",TransGender,3,3.0,3.0,3.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2021",Female,974,974.0,664.0,664.0,30.0,30.0,68.0,68.0,3.0,3.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2021",Male,1703,1703.0,1166.0,1166.0,48.0,48.0,68.0,68.0,3.0,3.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2021",TransGender,3,3.0,2.0,2.0,0.0,0.0,67.0,67.0,0.0,0.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2022",Female,555,555.0,436.0,436.0,20.0,20.0,79.0,79.0,4.0,4.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2022",Male,1008,1008.0,808.0,808.0,35.0,35.0,80.0,80.0,3.0,3.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2022",TransGender,1,1.0,1.0,1.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2023",Female,657,657.0,522.0,522.0,18.0,18.0,79.5,79.5,2.7,2.7
India,Manipur,14,"Calendar Year (Jan - Dec), 2023",Male,1156,1156.0,918.0,918.0,55.0,55.0,79.4,79.4,4.8,4.8
India,Manipur,14,"Calendar Year (Jan - Dec), 2023",TransGender,2,2.0,2.0,2.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2021",Female,1324,1324.0,946.0,946.0,16.0,16.0,71.0,71.0,1.0,1.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2021",Male,1719,1719.0,1074.0,1074.0,39.0,39.0,62.0,62.0,2.0,2.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2021",TransGender,2,2.0,2.0,2.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2022",Female,900,900.0,811.0,811.0,24.0,24.0,90.0,90.0,3.0,3.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2022",Male,1088,1088.0,962.0,962.0,26.0,26.0,88.0,88.0,2.0,2.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2022",TransGender,0,0.0,0.0,0.0,0.0,0.0,,,,
India,Mizoram,15,"Calendar Year (Jan - Dec), 2023",Female,701,701.0,637.0,637.0,22.0,22.0,90.9,90.9,3.1,3.1
India,Mizoram,15,"Calendar Year (Jan - Dec), 2023",Male,969,969.0,840.0,840.0,50.0,50.0,86.7,86.7,5.2,5.2
India,Tripura,16,"Calendar Year (Jan - Dec), 2021",Female,759,759.0,633.0,633.0,41.0,41.0,83.0,83.0,5.0,5.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2021",Male,2280,2280.0,1852.0,1852.0,136.0,136.0,81.0,81.0,6.0,6.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2021",TransGender,0,0.0,0.0,0.0,,,,,,
India,Tripura,16,"Calendar Year (Jan - Dec), 2022",Female,542,542.0,458.0,458.0,36.0,36.0,85.0,85.0,7.0,7.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2022",Male,1593,1593.0,1279.0,1279.0,123.0,123.0,80.0,80.0,8.0,8.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2022",TransGender,2,2.0,2.0,2.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2023",Female,684,684.0,587.0,587.0,43.0,43.0,85.8,85.8,6.3,6.3
India,Tripura,16,"Calendar Year (Jan - Dec), 2023",Male,2045,2045.0,1741.0,1741.0,124.0,124.0,85.1,85.1,6.1,6.1
India,Tripura,16,"Calendar Year (Jan - Dec), 2023",TransGender,0,0.0,,,,,,,,
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2021",Female,2168,2168.0,1726.0,1726.0,77.0,77.0,80.0,80.0,4.0,4.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2021",Male,3130,3130.0,2377.0,2377.0,154.0,154.0,76.0,76.0,5.0,5.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2021",TransGender,5,5.0,1.0,1.0,0.0,0.0,20.0,20.0,0.0,0.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2022",Female,1606,1606.0,1318.0,1318.0,63.0,63.0,82.0,82.0,4.0,4.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2022",Male,2254,2254.0,1787.0,1787.0,122.0,122.0,79.0,79.0,5.0,5.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2022",TransGender,4,4.0,4.0,4.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2023",Female,1533,1533.0,1352.0,1352.0,50.0,50.0,88.2,88.2,3.3,3.3
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2023",Male,2380,2380.0,1967.0,1967.0,130.0,130.0,82.6,82.6,5.5,5.5
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2023",TransGender,3,3.0,3.0,3.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Assam,18,"Calendar Year (Jan - Dec), 2021",Female,16119,16119.0,13675.0,13675.0,481.0,481.0,85.0,85.0,3.0,3.0
India,Assam,18,"Calendar Year (Jan - Dec), 2021",Male,32606,32606.0,26736.0,26736.0,1446.0,1446.0,82.0,82.0,4.0,4.0
India,Assam,18,"Calendar Year (Jan - Dec), 2021",TransGender,40,40.0,33.0,33.0,2.0,2.0,83.0,83.0,5.0,5.0
India,Assam,18,"Calendar Year (Jan - Dec), 2022",Female,11352,11352.0,9667.0,9667.0,400.0,400.0,85.0,85.0,4.0,4.0
India,Assam,18,"Calendar Year (Jan - Dec), 2022",Male,23167,23167.0,19208.0,19208.0,1022.0,1022.0,83.0,83.0,4.0,4.0
India,Assam,18,"Calendar Year (Jan - Dec), 2022",TransGender,21,21.0,21.0,21.0,0.0,0.0,100.0,100.0,0.0,0.0
India,Assam,18,"Calendar Year (Jan - Dec), 2023",Female,12494,12494.0,11147.0,11147.0,470.0,470.0,89.2,89.2,3.8,3.8
India,Assam,18,"Calendar Year (Jan - Dec), 2023",Male,25048,25048.0,21934.0,21934.0,1179.0,1179.0,87.6,87.6,4.7,4.7
