Country,StateName,StateCode,Year,TRU,D7292_3,I7292_4_sum,I7292_4_avg,I7292_5_sum,I7292_5_avg,I7292_6_sum,I7292_6_avg,I7292_7_sum,I7292_7_avg,I7292_8_sum,I7292_8_avg,I7292_9_sum,I7292_9_avg,I7292_10_sum,I7292_10_avg,I7292_11_sum,I7292_11_avg,I7292_12_sum,I7292_12_avg,I7292_13_sum,I7292_13_avg,I7292_14_sum,I7292_14_avg
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.1,0.1,26.6,26.6,20.1,20.1,0.0,0.0,25.1,25.1,0.0,0.0,15.1,15.1,13.1,13.1,100.0,100.0,36.1375232657,36.1375232657,29.3006945398,29.3006945398
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.1,0.1,22.5,22.5,36.9,36.9,0.0,0.0,27.0,27.0,0.0,0.0,8.7,8.7,4.9,4.9,100.0,100.0,35.1608334477,35.1608334477,27.3473149038,27.3473149038
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.1,0.1,24.6,24.6,28.4,28.4,0.0,0.0,26.1,26.1,0.0,0.0,11.9,11.9,9.1,9.1,100.0,100.0,70.3216668954,70.3216668954,56.6480094435,56.6480094435
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.1,0.1,15.5,15.5,49.2,49.2,0.0,0.0,16.1,16.1,0.0,0.0,12.0,12.0,7.2,7.2,100.0,100.0,128.1346186664,128.1346186664,90.9657979846,90.9657979846
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.1,0.1,15.3,15.3,43.9,43.9,3.1,3.1,20.1,20.1,0.0,0.0,11.0,11.0,6.5,6.5,100.0,100.0,75.3157682238,75.3157682238,81.1845293841,81.1845293841
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.1,0.1,15.4,15.4,47.2,47.2,1.2,1.2,17.6,17.6,0.0,0.0,11.6,11.6,6.9,6.9,100.0,100.0,203.4503868902,203.4503868902,172.1503273686,172.1503273686
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.3,0.3,10.7,10.7,61.9,61.9,0.0,0.0,12.1,12.1,0.0,0.0,10.7,10.7,4.6,4.6,100.0,100.0,92.3022327002,92.3022327002,61.862134682,61.862134682
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.1,0.1,8.6,8.6,50.4,50.4,6.1,6.1,13.7,13.7,0.0,0.0,13.1,13.1,8.0,8.0,100.0,100.0,41.2414231214,41.2414231214,54.0066255161,54.0066255161
India,Jammu And Kashmir,1,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.2,0.2,10.1,10.1,58.3,58.3,1.9,1.9,12.6,12.6,0.0,0.0,11.4,11.4,5.7,5.7,100.0,100.0,133.5436558215,133.5436558215,115.8687601981,115.8687601981
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.5,0.5,6.8,6.8,24.4,24.4,11.6,11.6,36.7,36.7,0.0,0.0,19.5,19.5,1.0,1.0,100.0,100.0,261.0,261.0,125.0,125.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.6,0.6,15.1,15.1,29.5,29.5,13.8,13.8,21.3,21.3,0.3,0.3,17.9,17.9,2.1,2.1,100.0,100.0,348.0,348.0,134.0,134.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.5,0.5,11.5,11.5,27.3,27.3,12.8,12.8,28.0,28.0,0.2,0.2,18.6,18.6,1.6,1.6,100.0,100.0,609.0,609.0,259.0,259.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.3,0.3,7.9,7.9,25.6,25.6,10.8,10.8,34.2,34.2,0.0,0.0,20.7,20.7,0.9,0.9,100.0,100.0,288.0,288.0,163.0,163.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.4,0.4,15.8,15.8,28.1,28.1,12.8,12.8,22.3,22.3,0.2,0.2,17.7,17.7,3.1,3.1,100.0,100.0,387.0,387.0,182.0,182.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.4,0.4,12.4,12.4,27.0,27.0,11.9,11.9,27.4,27.4,0.1,0.1,19.0,19.0,2.1,2.1,100.0,100.0,675.0,675.0,345.0,345.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.1,0.1,18.6,18.6,36.6,36.6,2.6,2.6,9.2,9.2,0.0,0.0,32.9,32.9,0.0,0.0,100.0,100.0,27.0,27.0,38.0,38.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.1,0.1,22.3,22.3,14.7,14.7,3.3,3.3,31.5,31.5,0.0,0.0,15.4,15.4,12.7,12.7,100.0,100.0,38.0,38.0,48.0,48.0
India,Himachal Pradesh,2,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.1,0.1,20.7,20.7,23.9,23.9,3.0,3.0,22.1,22.1,0.0,0.0,22.8,22.8,7.4,7.4,100.0,100.0,65.0,65.0,86.0,86.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,3.3,3.3,17.3,17.3,39.4,39.4,3.9,3.9,10.0,10.0,0.0,0.0,19.7,19.7,9.8,9.8,100.0,100.0,2100.0,2100.0,380.0,380.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,2.2,2.2,18.8,18.8,30.9,30.9,8.5,8.5,10.8,10.8,1.0,1.0,26.5,26.5,3.5,3.5,100.0,100.0,1332.0,1332.0,321.0,321.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,2.7,2.7,17.9,17.9,35.7,35.7,5.9,5.9,10.3,10.3,0.4,0.4,22.6,22.6,7.1,7.1,100.0,100.0,3432.0,3432.0,701.0,701.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Total,Female,3.2,3.2,14.9,14.9,34.0,34.0,4.1,4.1,13.0,13.0,0.0,0.0,23.4,23.4,10.7,10.7,100.0,100.0,3151.0,3151.0,740.0,740.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Total,Male,2.5,2.5,15.5,15.5,28.8,28.8,7.2,7.2,16.1,16.1,0.6,0.6,25.4,25.4,6.5,6.5,100.0,100.0,2379.0,2379.0,716.0,716.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Total,Person,2.8,2.8,15.2,15.2,31.6,31.6,5.5,5.5,14.4,14.4,0.3,0.3,24.3,24.3,8.8,8.8,100.0,100.0,5530.0,5530.0,1456.0,1456.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,3.1,3.1,11.1,11.1,25.4,25.4,4.3,4.3,17.8,17.8,0.0,0.0,29.3,29.3,12.2,12.2,100.0,100.0,1052.0,1052.0,360.0,360.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,2.8,2.8,11.4,11.4,26.3,26.3,5.7,5.7,22.5,22.5,0.0,0.0,24.0,24.0,10.0,10.0,100.0,100.0,1046.0,1046.0,395.0,395.0
India,Punjab,3,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,3.0,3.0,11.2,11.2,25.9,25.9,5.0,5.0,20.2,20.2,0.0,0.0,26.7,26.7,11.1,11.1,100.0,100.0,2098.0,2098.0,755.0,755.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4,18.4,0.0,0.0,0.0,0.0,81.6,81.6,100.0,100.0,0.0,0.0,3.0,3.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,1.0,1.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.0,0.0,53.7,53.7,0.0,0.0,0.0,0.0,8.5,8.5,0.0,0.0,0.0,0.0,37.8,37.8,100.0,100.0,0.0,0.0,4.0,4.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.0,0.0,25.4,25.4,22.6,22.6,0.0,0.0,34.5,34.5,0.0,0.0,3.0,3.0,14.5,14.5,100.0,100.0,30.0,30.0,32.0,32.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.0,0.0,13.0,13.0,32.4,32.4,3.9,3.9,17.0,17.0,0.0,0.0,9.2,9.2,24.4,24.4,100.0,100.0,31.0,31.0,30.0,30.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.0,0.0,19.4,19.4,27.3,27.3,1.9,1.9,26.1,26.1,0.0,0.0,6.0,6.0,19.3,19.3,100.0,100.0,61.0,61.0,62.0,62.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.1,0.1,25.5,25.5,22.6,22.6,0.0,0.0,34.5,34.5,0.0,0.0,3.0,3.0,14.3,14.3,100.0,100.0,30.0,30.0,29.0,29.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.1,0.1,12.6,12.6,32.6,32.6,4.0,4.0,17.1,17.1,0.0,0.0,9.3,9.3,24.5,24.5,100.0,100.0,31.0,31.0,29.0,29.0
India,Chandigarh,4,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.1,0.1,19.3,19.3,27.4,27.4,1.9,1.9,26.2,26.2,0.0,0.0,6.0,6.0,19.2,19.2,100.0,100.0,61.0,61.0,58.0,58.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.6,0.6,19.0,19.0,47.8,47.8,2.4,2.4,4.5,4.5,0.0,0.0,12.5,12.5,13.8,13.8,100.0,100.0,299.0,299.0,115.0,115.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.4,0.4,28.8,28.8,29.0,29.0,3.9,3.9,16.1,16.1,0.0,0.0,19.0,19.0,3.2,3.2,100.0,100.0,218.0,218.0,122.0,122.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.5,0.5,23.1,23.1,39.9,39.9,3.0,3.0,9.3,9.3,0.0,0.0,15.2,15.2,9.4,9.4,100.0,100.0,517.0,517.0,237.0,237.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.5,0.5,15.7,15.7,52.4,52.4,4.4,4.4,6.0,6.0,0.0,0.0,11.8,11.8,9.8,9.8,100.0,100.0,454.0,454.0,225.0,225.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.5,0.5,20.8,20.8,36.4,36.4,2.8,2.8,13.3,13.3,0.0,0.0,24.1,24.1,2.5,2.5,100.0,100.0,439.0,439.0,271.0,271.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.5,0.5,18.2,18.2,44.6,44.6,3.6,3.6,9.6,9.6,0.0,0.0,17.8,17.8,6.2,6.2,100.0,100.0,892.0,892.0,496.0,496.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.5,0.5,9.3,9.3,61.0,61.0,8.3,8.3,8.9,8.9,0.0,0.0,10.5,10.5,2.1,2.1,100.0,100.0,155.0,155.0,110.0,110.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.6,0.6,12.9,12.9,43.7,43.7,1.7,1.7,10.7,10.7,0.0,0.0,29.1,29.1,1.9,1.9,100.0,100.0,221.0,221.0,149.0,149.0
India,Uttarakhand,5,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.5,0.5,11.4,11.4,50.9,50.9,4.5,4.5,9.9,9.9,0.0,0.0,21.3,21.3,1.9,1.9,100.0,100.0,376.0,376.0,259.0,259.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,2.2,2.2,5.2,5.2,34.4,34.4,0.5,0.5,32.8,32.8,0.0,0.0,24.4,24.4,2.6,2.6,100.0,100.0,1120.0,1120.0,233.0,233.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,3.3,3.3,5.4,5.4,51.2,51.2,0.8,0.8,24.1,24.1,0.0,0.0,18.2,18.2,0.5,0.5,100.0,100.0,1940.0,1940.0,377.0,377.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,2.8,2.8,5.3,5.3,45.0,45.0,0.7,0.7,27.3,27.3,0.0,0.0,20.5,20.5,1.3,1.3,100.0,100.0,3060.0,3060.0,610.0,610.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Total,Female,2.3,2.3,5.5,5.5,33.8,33.8,2.9,2.9,30.5,30.5,0.2,0.2,23.7,23.7,3.3,3.3,100.0,100.0,2092.0,2092.0,518.0,518.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Total,Male,3.2,3.2,6.7,6.7,43.8,43.8,4.5,4.5,26.0,26.0,0.0,0.0,17.4,17.4,2.0,2.0,100.0,100.0,3075.0,3075.0,708.0,708.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Total,Person,2.8,2.8,6.2,6.2,39.8,39.8,3.8,3.8,27.8,27.8,0.1,0.1,19.9,19.9,2.5,2.5,100.0,100.0,5167.0,5167.0,1226.0,1226.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,2.6,2.6,5.8,5.8,33.0,33.0,5.9,5.9,27.7,27.7,0.5,0.5,22.9,22.9,4.2,4.2,100.0,100.0,972.0,972.0,285.0,285.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,3.0,3.0,8.8,8.8,31.2,31.2,10.6,10.6,29.3,29.3,0.0,0.0,16.0,16.0,4.4,4.4,100.0,100.0,1135.0,1135.0,331.0,331.0
India,Haryana,6,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,2.8,2.8,7.5,7.5,32.0,32.0,8.6,8.6,28.6,28.6,0.2,0.2,19.1,19.1,4.3,4.3,100.0,100.0,2108.0,2108.0,616.0,616.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.0,0.0,0.0,0.0,30.1,30.1,45.4,45.4,16.5,16.5,0.0,0.0,6.2,6.2,1.8,1.8,100.0,100.0,17.0,17.0,10.0,10.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.0,0.0,3.4,3.4,62.9,62.9,8.1,8.1,0.0,0.0,0.0,0.0,11.6,11.6,14.0,14.0,100.0,100.0,13.0,13.0,11.0,11.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.0,0.0,1.4,1.4,43.7,43.7,30.0,30.0,9.7,9.7,0.0,0.0,8.4,8.4,6.8,6.8,100.0,100.0,30.0,30.0,21.0,21.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Total,Female,1.4,1.4,6.9,6.9,28.8,28.8,8.8,8.8,19.2,19.2,0.1,0.1,21.2,21.2,15.4,15.4,100.0,100.0,1128.0,1128.0,178.0,178.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.9,0.9,3.7,3.7,34.7,34.7,5.1,5.1,20.9,20.9,0.2,0.2,24.3,24.3,11.6,11.6,100.0,100.0,834.0,834.0,214.0,214.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Total,Person,1.1,1.1,5.5,5.5,31.3,31.3,7.2,7.2,19.9,19.9,0.1,0.1,22.5,22.5,13.8,13.8,100.0,100.0,1963.0,1963.0,392.0,392.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,3.4,3.4,7.0,7.0,28.8,28.8,8.2,8.2,19.3,19.3,0.1,0.1,21.4,21.4,15.6,15.6,100.0,100.0,1111.0,1111.0,168.0,168.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,2.3,2.3,3.7,3.7,34.3,34.3,5.0,5.0,21.2,21.2,0.2,0.2,24.5,24.5,11.6,11.6,100.0,100.0,821.0,821.0,203.0,203.0
India,Delhi,7,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,2.8,2.8,5.6,5.6,31.1,31.1,6.9,6.9,20.1,20.1,0.1,0.1,22.7,22.7,14.0,14.0,100.0,100.0,1932.0,1932.0,371.0,371.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,5.3,5.3,17.2,17.2,45.0,45.0,4.0,4.0,17.2,17.2,0.5,0.5,12.6,12.6,3.7,3.7,100.0,100.0,2836.0,2836.0,389.0,389.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,5.4,5.4,13.2,13.2,38.7,38.7,3.6,3.6,28.5,28.5,0.0,0.0,13.8,13.8,2.3,2.3,100.0,100.0,3240.0,3240.0,522.0,522.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,5.3,5.3,15.0,15.0,41.7,41.7,3.8,3.8,23.2,23.2,0.2,0.2,13.2,13.2,3.0,3.0,100.0,100.0,6077.0,6077.0,911.0,911.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Total,Female,4.3,4.3,16.7,16.7,40.3,40.3,3.8,3.8,21.6,21.6,0.4,0.4,13.7,13.7,3.7,3.7,100.0,100.0,3811.0,3811.0,672.0,672.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Total,Male,4.4,4.4,13.1,13.1,36.7,36.7,3.5,3.5,28.8,28.8,0.0,0.0,15.0,15.0,2.9,2.9,100.0,100.0,4404.0,4404.0,874.0,874.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Total,Person,4.4,4.4,14.8,14.8,38.4,38.4,3.6,3.6,25.4,25.4,0.2,0.2,14.4,14.4,3.3,3.3,100.0,100.0,8215.0,8215.0,1546.0,1546.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,2.8,2.8,15.3,15.3,26.6,26.6,3.3,3.3,34.2,34.2,0.0,0.0,16.8,16.8,3.8,3.8,100.0,100.0,975.0,975.0,283.0,283.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,3.0,3.0,12.9,12.9,31.3,31.3,3.4,3.4,29.4,29.4,0.0,0.0,18.3,18.3,4.7,4.7,100.0,100.0,1164.0,1164.0,352.0,352.0
India,Rajasthan,8,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,2.9,2.9,14.0,14.0,29.1,29.1,3.3,3.3,31.6,31.6,0.0,0.0,17.6,17.6,4.3,4.3,100.0,100.0,2139.0,2139.0,635.0,635.0
India,Uttar Pradesh,9,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,19.9,19.9,14.0,14.0,51.8,51.8,3.3,3.3,7.1,7.1,0.0,0.0,21.6,21.6,2.5,2.5,100.0,100.0,10561.0,10561.0,1248.0,1248.0
India,Uttar Pradesh,9,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,19.2,19.2,12.9,12.9,46.0,46.0,4.4,4.4,9.5,9.5,0.0,0.0,24.1,24.1,3.6,3.6,100.0,100.0,11326.0,11326.0,1350.0,1350.0
India,Uttar Pradesh,9,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,19.5,19.5,13.4,13.4,48.8,48.8,3.8,3.8,8.3,8.3,0.0,0.0,22.9,22.9,3.0,3.0,100.0,100.0,21898.0,21898.0,2599.0,2599.0
India,Uttar Pradesh,9,"Agriculture Year (Jul - Jun), 2017",Total,Female,17.0,17.0,12.0,12.0,52.7,52.7,3.3,3.3,8.4,8.4,0.0,0.0,21.5,21.5,2.3,2.3,100.0,100.0,15215.0,15215.0,2183.0,2183.0
India,Uttar Pradesh,9,"Agriculture Year (Jul - Jun), 2017",Total,Male,16.6,16.6,12.3,12.3,47.3,47.3,4.0,4.0,9.5,9.5,0.0,0.0,24.0,24.0,3.4,3.4,100.0,100.0,16102.0,16102.0,2434.0,2434.0
India,Uttar Pradesh,9,"Agriculture Year (Jul - Jun), 2017",Total,Person,16.8,16.8,12.1,12.1,49.9,49.9,3.7,3.7,9.0,9.0,0.0,0.0,22.9,22.9,2.9,2.9,100.0,100.0,31329.0,31329.0,4618.0,4618.0
India,Uttar Pradesh,9,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,12.7,12.7,7.1,7.1,55.0,55.0,3.4,3.4,11.5,11.5,0.0,0.0,21.4,21.4,1.9,1.9,100.0,100.0,4654.0,4654.0,935.0,935.0
