Country,StateName,StateCode,Year,TRU,D7292_3,I7292_4_sum,I7292_4_avg,I7292_5_sum,I7292_5_avg,I7292_6_sum,I7292_6_avg,I7292_7_sum,I7292_7_avg,I7292_8_sum,I7292_8_avg,I7292_9_sum,I7292_9_avg,I7292_10_sum,I7292_10_avg,I7292_11_sum,I7292_11_avg,I7292_12_sum,I7292_12_avg,I7292_13_sum,I7292_13_avg,I7292_14_sum,I7292_14_avg
India,Goa,30,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.1,0.1,38.0,38.0,6.1,6.1,4.2,4.2,14.2,14.2,0.0,0.0,35.1,35.1,2.6,2.6,100.0,100.0,102.0,102.0,45.0,45.0
India,Goa,30,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.1,0.1,2.1,2.1,34.6,34.6,3.4,3.4,6.8,6.8,0.0,0.0,43.8,43.8,9.1,9.1,100.0,100.0,109.0,109.0,36.0,36.0
India,Goa,30,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.1,0.1,19.4,19.4,20.9,20.9,3.8,3.8,10.4,10.4,0.0,0.0,39.6,39.6,6.0,6.0,100.0,100.0,211.0,211.0,81.0,81.0
India,Goa,30,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.3,0.3,41.1,41.1,1.9,1.9,4.7,4.7,9.7,9.7,0.0,0.0,39.8,39.8,2.8,2.8,100.0,100.0,88.0,88.0,34.0,34.0
India,Goa,30,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.3,0.3,0.0,0.0,34.8,34.8,3.2,3.2,7.6,7.6,0.0,0.0,47.2,47.2,7.3,7.3,100.0,100.0,98.0,98.0,24.0,24.0
India,Goa,30,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.3,0.3,19.5,19.5,19.1,19.1,3.9,3.9,8.6,8.6,0.0,0.0,43.7,43.7,5.1,5.1,100.0,100.0,187.0,187.0,58.0,58.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.0,0.0,91.7,91.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,8.3,0.0,0.0,100.0,100.0,1.0,1.0,5.0,5.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.0,0.0,88.6,88.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,6.2,5.2,5.2,100.0,100.0,2.0,2.0,7.0,7.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.0,0.0,89.8,89.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.2,3.2,100.0,100.0,3.0,3.0,12.0,12.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.0,0.0,34.5,34.5,8.3,8.3,6.2,6.2,0.0,0.0,0.0,0.0,48.9,48.9,2.1,2.1,100.0,100.0,5.0,5.0,22.0,22.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.0,0.0,68.3,68.3,0.0,0.0,6.3,6.3,0.0,0.0,0.0,0.0,23.3,23.3,2.1,2.1,100.0,100.0,4.0,4.0,20.0,20.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.0,0.0,50.3,50.3,4.4,4.4,6.3,6.3,0.0,0.0,0.0,0.0,36.9,36.9,2.1,2.1,100.0,100.0,9.0,9.0,42.0,42.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.0,0.0,17.9,17.9,10.7,10.7,8.0,8.0,0.0,0.0,0.0,0.0,60.6,60.6,2.8,2.8,100.0,100.0,4.0,4.0,17.0,17.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.0,0.0,54.1,54.1,0.0,0.0,10.7,10.7,0.0,0.0,0.0,0.0,35.2,35.2,0.0,0.0,100.0,100.0,3.0,3.0,13.0,13.0
India,Lakshadweep,31,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.0,0.0,32.4,32.4,6.4,6.4,9.1,9.1,0.0,0.0,0.0,0.0,50.4,50.4,1.7,1.7,100.0,100.0,6.0,6.0,30.0,30.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,9.8,9.8,14.9,14.9,17.3,17.3,8.6,8.6,13.7,13.7,0.0,0.0,37.9,37.9,8.8,8.8,100.0,100.0,5817.0,5817.0,690.0,690.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,8.5,8.5,19.5,19.5,14.9,14.9,7.4,7.4,13.3,13.3,0.0,0.0,31.7,31.7,14.9,14.9,100.0,100.0,5448.0,5448.0,678.0,678.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,9.1,9.1,17.1,17.1,16.1,16.1,8.0,8.0,13.5,13.5,0.0,0.0,34.9,34.9,11.8,11.8,100.0,100.0,11265.0,11265.0,1368.0,1368.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Total,Female,9.8,9.8,15.8,15.8,14.5,14.5,7.1,7.1,13.7,13.7,0.0,0.0,39.6,39.6,10.6,10.6,100.0,100.0,9662.0,9662.0,1287.0,1287.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Total,Male,9.3,9.3,19.6,19.6,12.2,12.2,8.0,8.0,15.7,15.7,0.0,0.0,31.6,31.6,14.0,14.0,100.0,100.0,9823.0,9823.0,1265.0,1265.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Total,Person,9.5,9.5,17.7,17.7,13.3,13.3,7.6,7.6,14.7,14.7,0.0,0.0,35.6,35.6,12.3,12.3,100.0,100.0,19485.0,19485.0,2552.0,2552.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,9.9,9.9,17.1,17.1,10.5,10.5,4.9,4.9,13.6,13.6,0.0,0.0,42.3,42.3,13.3,13.3,100.0,100.0,3845.0,3845.0,597.0,597.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,10.6,10.6,19.8,19.8,8.8,8.8,8.6,8.6,18.7,18.7,0.0,0.0,31.5,31.5,12.9,12.9,100.0,100.0,4376.0,4376.0,587.0,587.0
India,Kerala,32,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,10.3,10.3,18.5,18.5,9.6,9.6,6.9,6.9,16.3,16.3,0.0,0.0,36.5,36.5,13.1,13.1,100.0,100.0,8220.0,8220.0,1184.0,1184.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,4.4,4.4,16.0,16.0,27.7,27.7,8.8,8.8,25.7,25.7,0.3,0.3,20.9,20.9,1.0,1.0,100.0,100.0,2492.0,2492.0,462.0,462.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,4.3,4.3,17.6,17.6,32.6,32.6,13.4,13.4,21.1,21.1,0.0,0.0,14.6,14.6,2.1,2.1,100.0,100.0,2570.0,2570.0,509.0,509.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,4.4,4.4,16.8,16.8,30.2,30.2,11.2,11.2,23.3,23.3,0.2,0.2,17.7,17.7,1.6,1.6,100.0,100.0,5062.0,5062.0,971.0,971.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Total,Female,6.0,6.0,15.0,15.0,31.3,31.3,7.4,7.4,22.7,22.7,0.2,0.2,21.6,21.6,2.0,2.0,100.0,100.0,5325.0,5325.0,994.0,994.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Total,Male,6.0,6.0,17.1,17.1,30.0,30.0,10.3,10.3,23.4,23.4,0.0,0.0,17.1,17.1,2.9,2.9,100.0,100.0,5943.0,5943.0,1170.0,1170.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Total,Person,6.0,6.0,16.1,16.1,30.6,30.6,8.9,8.9,23.0,23.0,0.1,0.1,19.2,19.2,2.5,2.5,100.0,100.0,11268.0,11268.0,2164.0,2164.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,8.3,8.3,14.3,14.3,34.2,34.2,6.2,6.2,20.3,20.3,0.1,0.1,22.2,22.2,2.9,2.9,100.0,100.0,2833.0,2833.0,532.0,532.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,8.6,8.6,16.8,16.8,27.9,27.9,8.0,8.0,25.1,25.1,0.0,0.0,19.0,19.0,3.5,3.5,100.0,100.0,3373.0,3373.0,661.0,661.0
India,Tamil Nadu,33,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,8.5,8.5,15.6,15.6,30.9,30.9,7.2,7.2,22.8,22.8,0.1,0.1,20.5,20.5,3.2,3.2,100.0,100.0,6206.0,6206.0,1193.0,1193.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.0,0.0,5.8,5.8,28.7,28.7,28.7,28.7,36.9,36.9,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,14.0,14.0,6.0,6.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.0,0.0,11.1,11.1,45.0,45.0,0.0,0.0,39.4,39.4,0.0,0.0,0.0,0.0,4.6,4.6,100.0,100.0,13.0,13.0,10.0,10.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.0,0.0,8.4,8.4,36.6,36.6,14.8,14.8,38.1,38.1,0.0,0.0,0.0,0.0,2.2,2.2,100.0,100.0,26.0,26.0,16.0,16.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.1,0.1,24.3,24.3,22.7,22.7,11.7,11.7,26.8,26.8,0.0,0.0,12.5,12.5,2.0,2.0,100.0,100.0,48.0,48.0,51.0,51.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.1,0.1,33.3,33.3,18.6,18.6,9.8,9.8,28.8,28.8,0.0,0.0,8.0,8.0,1.5,1.5,100.0,100.0,59.0,59.0,64.0,64.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.1,0.1,29.2,29.2,20.5,20.5,10.6,10.6,27.9,27.9,0.0,0.0,10.1,10.1,1.7,1.7,100.0,100.0,107.0,107.0,115.0,115.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.1,0.1,31.9,31.9,20.2,20.2,4.7,4.7,22.7,22.7,0.0,0.0,17.6,17.6,2.8,2.8,100.0,100.0,34.0,34.0,45.0,45.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.1,0.1,40.0,40.0,10.7,10.7,12.7,12.7,25.6,25.6,0.0,0.0,10.4,10.4,0.6,0.6,100.0,100.0,46.0,46.0,54.0,54.0
India,Puducherry,34,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.1,0.1,36.5,36.5,14.9,14.9,9.2,9.2,24.3,24.3,0.0,0.0,13.6,13.6,1.5,1.5,100.0,100.0,81.0,81.0,99.0,99.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.0,0.0,68.6,68.6,12.4,12.4,0.0,0.0,6.3,6.3,0.0,0.0,12.7,12.7,0.0,0.0,100.0,100.0,3.0,3.0,8.0,8.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.0,0.0,8.2,8.2,68.7,68.7,0.0,0.0,18.2,18.2,0.0,0.0,0.0,0.0,4.8,4.8,100.0,100.0,4.0,4.0,8.0,8.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.0,0.0,35.9,35.9,42.9,42.9,0.0,0.0,12.8,12.8,0.0,0.0,5.8,5.8,2.6,2.6,100.0,100.0,7.0,7.0,16.0,16.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.0,0.0,15.5,15.5,44.0,44.0,7.6,7.6,1.9,1.9,0.0,0.0,25.6,25.6,5.4,5.4,100.0,100.0,18.0,18.0,38.0,38.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.0,0.0,29.0,29.0,42.3,42.3,1.2,1.2,15.5,15.5,0.0,0.0,4.4,4.4,7.7,7.7,100.0,100.0,12.0,12.0,32.0,32.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.0,0.0,20.6,20.6,43.4,43.4,5.2,5.2,7.0,7.0,0.0,0.0,17.5,17.5,6.3,6.3,100.0,100.0,30.0,30.0,70.0,70.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.0,0.0,3.7,3.7,51.0,51.0,9.3,9.3,0.9,0.9,0.0,0.0,28.5,28.5,6.6,6.6,100.0,100.0,15.0,15.0,30.0,30.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.0,0.0,40.1,40.1,28.0,28.0,1.8,1.8,14.0,14.0,0.0,0.0,6.7,6.7,9.3,9.3,100.0,100.0,8.0,8.0,24.0,24.0
India,Andaman And Nicobar Islands,35,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.0,0.0,15.6,15.6,43.5,43.5,6.9,6.9,5.2,5.2,0.0,0.0,21.4,21.4,7.5,7.5,100.0,100.0,23.0,23.0,54.0,54.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,3.2,3.2,7.3,7.3,55.3,55.3,0.7,0.7,7.6,7.6,0.0,0.0,27.8,27.8,1.5,1.5,100.0,100.0,1563.0,1563.0,326.0,326.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,3.3,3.3,10.3,10.3,49.6,49.6,2.1,2.1,11.0,11.0,0.1,0.1,26.0,26.0,1.0,1.0,100.0,100.0,1809.0,1809.0,441.0,441.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,3.2,3.2,8.9,8.9,52.3,52.3,1.5,1.5,9.4,9.4,0.1,0.1,26.9,26.9,1.2,1.2,100.0,100.0,3372.0,3372.0,767.0,767.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Total,Female,3.5,3.5,8.4,8.4,52.9,52.9,2.8,2.8,7.2,7.2,0.0,0.0,27.8,27.8,1.1,1.1,100.0,100.0,2856.0,2856.0,691.0,691.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Total,Male,3.9,3.9,10.6,10.6,54.8,54.8,2.4,2.4,8.2,8.2,0.1,0.1,23.0,23.0,0.9,0.9,100.0,100.0,3516.0,3516.0,873.0,873.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Total,Person,3.7,3.7,9.6,9.6,53.9,53.9,2.6,2.6,7.8,7.8,0.0,0.0,25.2,25.2,1.0,1.0,100.0,100.0,6372.0,6372.0,1564.0,1564.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,3.9,3.9,9.8,9.8,49.8,49.8,5.4,5.4,6.8,6.8,0.0,0.0,27.7,27.7,0.5,0.5,100.0,100.0,1293.0,1293.0,365.0,365.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,4.8,4.8,10.9,10.9,60.2,60.2,2.7,2.7,5.4,5.4,0.0,0.0,19.9,19.9,0.9,0.9,100.0,100.0,1707.0,1707.0,432.0,432.0
India,Telangana,36,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,4.4,4.4,10.4,10.4,55.7,55.7,3.9,3.9,6.0,6.0,0.0,0.0,23.3,23.3,0.7,0.7,100.0,100.0,3000.0,3000.0,797.0,797.0
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.1,0.1,26.6,26.6,20.1,20.1,0.0,0.0,25.1,25.1,0.0,0.0,15.1,15.1,13.1,13.1,100.0,100.0,0.8624767343,0.8624767343,0.6993054602,0.6993054602
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.1,0.1,22.5,22.5,36.9,36.9,0.0,0.0,27.0,27.0,0.0,0.0,8.7,8.7,4.9,4.9,100.0,100.0,0.8391665523,0.8391665523,0.6526850962,0.6526850962
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.1,0.1,24.6,24.6,28.4,28.4,0.0,0.0,26.1,26.1,0.0,0.0,11.9,11.9,9.1,9.1,100.0,100.0,1.6783331046,1.6783331046,1.3519905565,1.3519905565
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.1,0.1,15.5,15.5,49.2,49.2,0.0,0.0,16.1,16.1,0.0,0.0,12.0,12.0,7.2,7.2,100.0,100.0,2.8653813336,2.8653813336,2.0342020154,2.0342020154
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.1,0.1,15.3,15.3,43.9,43.9,3.1,3.1,20.1,20.1,0.0,0.0,11.0,11.0,6.5,6.5,100.0,100.0,1.6842317762,1.6842317762,1.8154706159,1.8154706159
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.1,0.1,15.4,15.4,47.2,47.2,1.2,1.2,17.6,17.6,0.0,0.0,11.6,11.6,6.9,6.9,100.0,100.0,4.5496131098,4.5496131098,3.8496726314,3.8496726314
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.3,0.3,10.7,10.7,61.9,61.9,0.0,0.0,12.1,12.1,0.0,0.0,10.7,10.7,4.6,4.6,100.0,100.0,1.6977672998,1.6977672998,1.137865318,1.137865318
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.1,0.1,8.6,8.6,50.4,50.4,6.1,6.1,13.7,13.7,0.0,0.0,13.1,13.1,8.0,8.0,100.0,100.0,0.7585768786,0.7585768786,0.9933744839,0.9933744839
India,Ladakh,37,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.2,0.2,10.1,10.1,58.3,58.3,1.9,1.9,12.6,12.6,0.0,0.0,11.4,11.4,5.7,5.7,100.0,100.0,2.4563441785,2.4563441785,2.1312398019,2.1312398019
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Rural ,Female,0.0,0.0,55.7416952633,55.7416952633,25.30828786,25.30828786,0.0,0.0,5.6507580446,5.6507580446,0.0,0.0,13.3563371962,13.3563371962,0.0,0.0,100.0,100.0,2.0,2.0,13.0,13.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Rural ,Male,0.0,0.0,0.0,0.0,72.3169934181,72.3169934181,0.0,0.0,0.0,0.0,0.0,0.0,27.6830065819,27.6830065819,0.0,0.0,100.0,100.0,1.0,1.0,11.0,11.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Rural ,Person,0.0,0.0,35.4407923605,35.4407923605,40.9858432718,40.9858432718,0.0,0.0,2.6826831121,2.6826831121,0.0,0.0,20.8906812556,20.8906812556,0.0,0.0,100.0,100.0,5.0,5.0,24.0,24.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Total,Female,0.0,0.0,13.9346814375,13.9346814375,56.4299916726,56.4299916726,0.0,0.0,2.8380802974,2.8380802974,0.0,0.0,8.9750118464,8.9750118464,17.7853031972,17.7853031972,100.0,100.0,16.0,16.0,29.0,29.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Total,Male,0.0,0.0,1.2556726642,1.2556726642,32.7918639897,32.7918639897,3.3607709541,3.3607709541,0.0,0.0,0.0,0.0,62.6286239409,62.6286239409,0.0,0.0,100.0,100.0,31.0,31.0,43.0,43.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Total,Person,0.0,0.0,3.9971518215,3.9971518215,37.8486854024,37.8486854024,1.8835089963,1.8835089963,0.5045476084,0.5045476084,0.0,0.0,52.6757520698,52.6757520698,3.0903541016,3.0903541016,100.0,100.0,46.0,46.0,72.0,72.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Urban ,Female,0.0,0.0,0.0,0.0,62.6102269458,62.6102269458,0.0,0.0,0.0,0.0,0.0,0.0,2.2303046776,2.2303046776,35.1594683766,35.1594683766,100.0,100.0,13.0,13.0,16.0,16.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Urban ,Male,0.0,0.0,1.1151523388,1.1151523388,25.5765536931,25.5765536931,2.9949805671,2.9949805671,0.0,0.0,0.0,0.0,70.3133134011,70.3133134011,0.0,0.0,100.0,100.0,28.0,28.0,32.0,32.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Agriculture Year (Jul - Jun), 2017",Urban ,Person,0.0,0.0,0.6372299079,0.6372299079,31.6730910779,31.6730910779,1.7523822467,1.7523822467,0.0,0.0,0.0,0.0,61.9489864912,61.9489864912,4.0201717717,4.0201717717,100.0,100.0,41.0,41.0,48.0,48.0
