Country,StateName,StateCode,Year,D6066_3,I6066_4_sum,I6066_4_avg,I6066_5_sum,I6066_5_avg,I6066_6_sum,I6066_6_avg,I6066_7_sum,I6066_7_avg,I6066_8_sum,I6066_8_avg,I6066_9_sum,I6066_9_avg,I6066_10_sum,I6066_10_avg,I6066_11_sum,I6066_11_avg,I6066_12_sum,I6066_12_avg
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2015",Major (Non EAG States),309.0880877755,309.0880877755,898.8985843851,898.8985843851,541.8822804672,541.8822804672,73.3595145037,73.3595145037,0.0,0.0,0.0,0.0,16.6281566208,16.6281566208,0.0,0.0,42.0594549821,42.0594549821
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2016",Major (Non EAG States),7703572.605702301,7703572.605702301,4508883.124290351,4508883.124290351,5461926.899140286,5461926.899140286,650375.1336569433,650375.1336569433,0.0,0.0,0.0,0.0,178358.4985493611,178358.4985493611,0.0,0.0,61911.5177336636,61911.5177336636
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2017",Major (Non EAG States),8318996.332269112,8318996.332269112,5182085.782607118,5182085.782607118,5769969.369302388,5769969.369302388,717616.4646510141,717616.4646510141,0.0,0.0,0.0,0.0,192009.2370082054,192009.2370082054,0.0,0.0,55460.7710916403,55460.7710916403
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2018",Major (Non EAG States),8194665.648961419,8194665.648961419,5236741.555292938,5236741.555292938,4497739.324973811,4497739.324973811,353031.4150900575,353031.4150900575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2019",Major (Non EAG States),6716850.944934016,6716850.944934016,6132672.502784611,6132672.502784611,4641576.792251462,4641576.792251462,614026.9614106612,614026.9614106612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,Himachal Pradesh,2,"Financial Year (Apr - Mar), 2015",Major (Non EAG States),357.0,357.0,476.0,476.0,262.0,262.0,34.0,34.0,0.0,0.0,10.0,10.0,72.0,72.0,0.0,0.0,206.0,206.0
India,Himachal Pradesh,2,"Financial Year (Apr - Mar), 2016",Major (Non EAG States),4052171.0,4052171.0,7261502.0,7261502.0,3070704.0,3070704.0,373320.0,373320.0,0.0,0.0,119716.0,119716.0,887921.0,887921.0,0.0,0.0,2103130.0,2103130.0
India,Himachal Pradesh,2,"Financial Year (Apr - Mar), 2017",Major (Non EAG States),4443337.0,4443337.0,7427195.0,7427195.0,4214315.0,4214315.0,563807.0,563807.0,0.0,0.0,96887.0,96887.0,884253.0,884253.0,0.0,0.0,2428570.0,2428570.0
India,Himachal Pradesh,2,"Financial Year (Apr - Mar), 2018",Major (Non EAG States),4739312.0,4739312.0,8550963.0,8550963.0,4774031.0,4774031.0,685282.0,685282.0,0.0,0.0,124844.0,124844.0,929163.0,929163.0,0.0,0.0,2575316.0,2575316.0
India,Himachal Pradesh,2,"Financial Year (Apr - Mar), 2019",Major (Non EAG States),4924048.0,4924048.0,7569923.0,7569923.0,5603753.0,5603753.0,835479.0,835479.0,0.0,0.0,107859.0,107859.0,975545.0,975545.0,0.0,0.0,3051680.0,3051680.0
India,Punjab,3,"Financial Year (Apr - Mar), 2015",Major (Non EAG States),1217.0,1217.0,514.0,514.0,263.0,263.0,195.0,195.0,222.0,222.0,11.0,11.0,113.0,113.0,0.0,0.0,73.0,73.0
India,Punjab,3,"Financial Year (Apr - Mar), 2016",Major (Non EAG States),16553164.0,16553164.0,5179139.0,5179139.0,2728629.0,2728629.0,1666279.0,1666279.0,806821.0,806821.0,105539.0,105539.0,1144804.0,1144804.0,0.0,0.0,717952.0,717952.0
India,Punjab,3,"Financial Year (Apr - Mar), 2017",Major (Non EAG States),15120803.0,15120803.0,5348080.0,5348080.0,3113239.0,3113239.0,1713096.0,1713096.0,58249.0,58249.0,119032.0,119032.0,1276072.0,1276072.0,0.0,0.0,729938.0,729938.0
India,Punjab,3,"Financial Year (Apr - Mar), 2018",Major (Non EAG States),19417455.0,19417455.0,6270610.0,6270610.0,2354690.0,2354690.0,1849520.0,1849520.0,172075.0,172075.0,108270.0,108270.0,1240619.0,1240619.0,0.0,0.0,1025324.0,1025324.0
India,Punjab,3,"Financial Year (Apr - Mar), 2019",Major (Non EAG States),21771154.0,21771154.0,6196169.0,6196169.0,2273486.0,2273486.0,1994096.0,1994096.0,634060.0,634060.0,103728.0,103728.0,1294438.0,1294438.0,0.0,0.0,920328.0,920328.0
India,Chandigarh,4,"Financial Year (Apr - Mar), 2015",Union Territories,,,,,,,,,,,,,,,,,,
India,Chandigarh,4,"Financial Year (Apr - Mar), 2016",Union Territories,,,,,,,,,,,,,,,,,,
India,Chandigarh,4,"Financial Year (Apr - Mar), 2017",Union Territories,,,,,,,,,,,,,,,,,,
India,Chandigarh,4,"Financial Year (Apr - Mar), 2018",Union Territories,,,,,,,,,,,,,,,,,,
India,Chandigarh,4,"Financial Year (Apr - Mar), 2019",Union Territories,,,,,,,,,,,,,,,,,,
India,Uttarakhand,5,"Financial Year (Apr - Mar), 2015",EAG+1 States,442.0,442.0,632.0,632.0,115.0,115.0,167.0,167.0,0.0,0.0,4.0,4.0,93.0,93.0,0.0,0.0,11.0,11.0
India,Uttarakhand,5,"Financial Year (Apr - Mar), 2016",EAG+1 States,4577664.0,4577664.0,6494412.0,6494412.0,1473211.0,1473211.0,1420867.0,1420867.0,0.0,0.0,40413.0,40413.0,79564.0,79564.0,634.0,634.0,974713.0,974713.0
India,Uttarakhand,5,"Financial Year (Apr - Mar), 2017",EAG+1 States,5675785.0,5675785.0,5848963.0,5848963.0,1694424.0,1694424.0,1800517.0,1800517.0,0.0,0.0,37849.0,37849.0,1019182.0,1019182.0,0.0,0.0,116573.0,116573.0
India,Uttarakhand,5,"Financial Year (Apr - Mar), 2018",EAG+1 States,7477730.0,7477730.0,8378878.0,8378878.0,2149832.0,2149832.0,1692636.0,1692636.0,0.0,0.0,42904.0,42904.0,1099829.0,1099829.0,0.0,0.0,119157.0,119157.0
India,Uttarakhand,5,"Financial Year (Apr - Mar), 2019",EAG+1 States,7990505.0,7990505.0,7336947.0,7336947.0,2465122.0,2465122.0,1958180.0,1958180.0,0.0,0.0,44503.0,44503.0,1096847.0,1096847.0,0.0,0.0,116978.0,116978.0
India,Haryana,6,"Financial Year (Apr - Mar), 2015",Major (Non EAG States),785.0,785.0,862.0,862.0,555.0,555.0,179.0,179.0,2.0,2.0,3.0,3.0,101.0,101.0,7.0,7.0,30.0,30.0
India,Haryana,6,"Financial Year (Apr - Mar), 2016",Major (Non EAG States),8333562.0,8333562.0,11528157.0,11528157.0,7062905.0,7062905.0,1795210.0,1795210.0,29776.0,29776.0,39984.0,39984.0,1113912.0,1113912.0,237129.0,237129.0,303659.0,303659.0
India,Haryana,6,"Financial Year (Apr - Mar), 2017",Major (Non EAG States),11042530.0,11042530.0,11821712.0,11821712.0,7274892.0,7274892.0,1879478.0,1879478.0,39891.0,39891.0,40536.0,40536.0,1138760.0,1138760.0,234209.0,234209.0,292737.0,292737.0
India,Haryana,6,"Financial Year (Apr - Mar), 2018",Major (Non EAG States),13090636.0,13090636.0,14784312.0,14784312.0,7798090.0,7798090.0,2126840.0,2126840.0,267727.0,267727.0,36642.0,36642.0,1194056.0,1194056.0,539996.0,539996.0,273374.0,273374.0
India,Haryana,6,"Financial Year (Apr - Mar), 2019",Major (Non EAG States),16007802.0,16007802.0,18590048.0,18590048.0,9431468.0,9431468.0,2752346.0,2752346.0,818502.0,818502.0,47135.0,47135.0,1394556.0,1394556.0,485167.0,485167.0,298933.0,298933.0
India,Delhi,7,"Financial Year (Apr - Mar), 2015",Major (Non EAG States),2798.0,2798.0,6.0,6.0,156.0,156.0,293.0,293.0,317.0,317.0,4.0,4.0,0.0,0.0,1.0,1.0,59.0,59.0
India,Delhi,7,"Financial Year (Apr - Mar), 2016",Major (Non EAG States),31106023.0,31106023.0,402359.0,402359.0,1719708.0,1719708.0,2566430.0,2566430.0,4003617.0,4003617.0,69653.0,69653.0,1181.0,1181.0,0.0,0.0,441110.0,441110.0
India,Delhi,7,"Financial Year (Apr - Mar), 2017",Major (Non EAG States),38278718.0,38278718.0,95402.0,95402.0,2037557.0,2037557.0,2042345.0,2042345.0,4341720.0,4341720.0,61298.0,61298.0,0.0,0.0,28173.0,28173.0,446880.0,446880.0
India,Delhi,7,"Financial Year (Apr - Mar), 2018",Major (Non EAG States),42716901.0,42716901.0,160578.0,160578.0,2272065.0,2272065.0,2746570.0,2746570.0,5408889.0,5408889.0,97104.0,97104.0,4093.0,4093.0,3453.0,3453.0,1545143.0,1545143.0
India,Delhi,7,"Financial Year (Apr - Mar), 2019",Major (Non EAG States),45065362.0,45065362.0,488443.0,488443.0,2455370.0,2455370.0,2652885.0,2652885.0,5894985.0,5894985.0,114252.0,114252.0,31207.0,31207.0,0.0,0.0,742902.0,742902.0
India,Rajasthan,8,"Financial Year (Apr - Mar), 2015",EAG+1 States,1829.0,1829.0,1892.0,1892.0,746.0,746.0,849.0,849.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,2422.0,2422.0
India,Rajasthan,8,"Financial Year (Apr - Mar), 2016",EAG+1 States,20569608.0,20569608.0,20457303.0,20457303.0,8951450.0,8951450.0,9711815.0,9711815.0,0.0,0.0,204115.0,204115.0,0.0,0.0,0.0,0.0,22626959.0,22626959.0
India,Rajasthan,8,"Financial Year (Apr - Mar), 2017",EAG+1 States,21885115.0,21885115.0,24320500.0,24320500.0,10153783.0,10153783.0,17185638.0,17185638.0,0.0,0.0,229163.0,229163.0,0.0,0.0,0.0,0.0,26221474.0,26221474.0
India,Rajasthan,8,"Financial Year (Apr - Mar), 2018",EAG+1 States,29667992.0,29667992.0,27964304.0,27964304.0,13305972.0,13305972.0,19643184.0,19643184.0,0.0,0.0,315528.0,315528.0,0.0,0.0,0.0,0.0,27717932.0,27717932.0
India,Rajasthan,8,"Financial Year (Apr - Mar), 2019",EAG+1 States,29091681.0,29091681.0,28765451.0,28765451.0,14736998.0,14736998.0,14836671.0,14836671.0,0.0,0.0,420103.0,420103.0,0.0,0.0,0.0,0.0,33587689.0,33587689.0
India,Uttar Pradesh,9,"Financial Year (Apr - Mar), 2015",EAG+1 States,2686.0,2686.0,4378.0,4378.0,1486.0,1486.0,430.0,430.0,6.0,6.0,49.0,49.0,1039.0,1039.0,273.0,273.0,3105.0,3105.0
India,Uttar Pradesh,9,"Financial Year (Apr - Mar), 2016",EAG+1 States,30303063.0,30303063.0,53020412.0,53020412.0,20769220.0,20769220.0,4103898.0,4103898.0,8740.0,8740.0,512123.0,512123.0,10607005.0,10607005.0,2693287.0,2693287.0,35820554.0,35820554.0
India,Uttar Pradesh,9,"Financial Year (Apr - Mar), 2017",EAG+1 States,33780651.0,33780651.0,48283271.0,48283271.0,26299263.0,26299263.0,5717406.0,5717406.0,115268.0,115268.0,544019.0,544019.0,11695486.0,11695486.0,4286500.0,4286500.0,38322498.0,38322498.0
India,Uttar Pradesh,9,"Financial Year (Apr - Mar), 2018",EAG+1 States,36544823.0,36544823.0,53536599.0,53536599.0,28695905.0,28695905.0,5412886.0,5412886.0,95801.0,95801.0,615072.0,615072.0,12126036.0,12126036.0,4498120.0,4498120.0,39498222.0,39498222.0
India,Uttar Pradesh,9,"Financial Year (Apr - Mar), 2019",EAG+1 States,41046196.0,41046196.0,50891538.0,50891538.0,35701217.0,35701217.0,5569761.0,5569761.0,98312.0,98312.0,605149.0,605149.0,11893472.0,11893472.0,4517329.0,4517329.0,49249822.0,49249822.0
India,Bihar,10,"Financial Year (Apr - Mar), 2015",EAG+1 States,1917.0,1917.0,1737.0,1737.0,474.0,474.0,79.0,79.0,0.0,0.0,2.0,2.0,330.0,330.0,4.0,4.0,29.0,29.0
India,Bihar,10,"Financial Year (Apr - Mar), 2016",EAG+1 States,20730954.0,20730954.0,24365340.0,24365340.0,4630112.0,4630112.0,869161.0,869161.0,0.0,0.0,31098.0,31098.0,3864082.0,3864082.0,36353.0,36353.0,401908.0,401908.0
India,Bihar,10,"Financial Year (Apr - Mar), 2017",EAG+1 States,20713631.0,20713631.0,27447856.0,27447856.0,7194319.0,7194319.0,1017346.0,1017346.0,-81736.0,-81736.0,36216.0,36216.0,4963246.0,4963246.0,35129.0,35129.0,489432.0,489432.0
India,Bihar,10,"Financial Year (Apr - Mar), 2018",EAG+1 States,23333038.0,23333038.0,33522365.0,33522365.0,7324162.0,7324162.0,1113161.0,1113161.0,435444.0,435444.0,35860.0,35860.0,6628030.0,6628030.0,317892.0,317892.0,468247.0,468247.0
India,Bihar,10,"Financial Year (Apr - Mar), 2019",EAG+1 States,26788321.0,26788321.0,32391572.0,32391572.0,9189967.0,9189967.0,1435559.0,1435559.0,-2236.0,-2236.0,35154.0,35154.0,6265497.0,6265497.0,146977.0,146977.0,487405.0,487405.0
India,Sikkim,11,"Financial Year (Apr - Mar), 2015",North East States,174.0,174.0,36.0,36.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0,1.0,10.0,10.0,0.0,0.0,7.0,7.0
India,Sikkim,11,"Financial Year (Apr - Mar), 2016",North East States,1861427.0,1861427.0,421741.0,421741.0,10196.0,10196.0,349267.0,349267.0,-533.0,-533.0,5075.0,5075.0,108022.0,108022.0,0.0,0.0,64206.0,64206.0
India,Sikkim,11,"Financial Year (Apr - Mar), 2017",North East States,3692755.0,3692755.0,405213.0,405213.0,35074.0,35074.0,321157.0,321157.0,0.0,0.0,4790.0,4790.0,99206.0,99206.0,0.0,0.0,58806.0,58806.0
India,Sikkim,11,"Financial Year (Apr - Mar), 2018",North East States,2028710.0,2028710.0,999374.0,999374.0,19361.0,19361.0,846512.0,846512.0,0.0,0.0,3708.0,3708.0,111965.0,111965.0,0.0,0.0,59539.0,59539.0
India,Sikkim,11,"Financial Year (Apr - Mar), 2019",North East States,2624081.0,2624081.0,865312.0,865312.0,10018.0,10018.0,496005.0,496005.0,0.0,0.0,16567.0,16567.0,154588.0,154588.0,0.0,0.0,85363.0,85363.0
India,Arunachal Pradesh,12,"Financial Year (Apr - Mar), 2015",North East States,165.0,165.0,226.0,226.0,5.0,5.0,68.0,68.0,26.0,26.0,2.0,2.0,5.0,5.0,0.0,0.0,19.0,19.0
India,Arunachal Pradesh,12,"Financial Year (Apr - Mar), 2016",North East States,2160082.0,2160082.0,3036579.0,3036579.0,651168.0,651168.0,939709.0,939709.0,148954.0,148954.0,17400.0,17400.0,40625.0,40625.0,0.0,0.0,77638.0,77638.0
India,Arunachal Pradesh,12,"Financial Year (Apr - Mar), 2017",North East States,1858409.0,1858409.0,4250714.0,4250714.0,678015.0,678015.0,1223754.0,1223754.0,1155003.0,1155003.0,20653.0,20653.0,45086.0,45086.0,0.0,0.0,120648.0,120648.0
India,Arunachal Pradesh,12,"Financial Year (Apr - Mar), 2018",North East States,2332203.0,2332203.0,4032714.0,4032714.0,1837395.0,1837395.0,1129791.0,1129791.0,1588587.0,1588587.0,19901.0,19901.0,80514.0,80514.0,0.0,0.0,155047.0,155047.0
India,Arunachal Pradesh,12,"Financial Year (Apr - Mar), 2019",North East States,3430065.0,3430065.0,4628654.0,4628654.0,77328.0,77328.0,1202599.0,1202599.0,513690.0,513690.0,9240.0,9240.0,80289.0,80289.0,0.0,0.0,92186.0,92186.0
India,Nagaland,13,"Financial Year (Apr - Mar), 2015",North East States,202.0,202.0,107.0,107.0,5.0,5.0,127.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0
India,Nagaland,13,"Financial Year (Apr - Mar), 2016",North East States,2422957.0,2422957.0,1069033.0,1069033.0,30464.0,30464.0,1175419.0,1175419.0,0.0,0.0,0.0,0.0,243808.0,243808.0,0.0,0.0,14398.0,14398.0
India,Nagaland,13,"Financial Year (Apr - Mar), 2017",North East States,2553649.0,2553649.0,1806445.0,1806445.0,38402.0,38402.0,1407590.0,1407590.0,0.0,0.0,0.0,0.0,264365.0,264365.0,0.0,0.0,11182.0,11182.0
India,Nagaland,13,"Financial Year (Apr - Mar), 2018",North East States,2896475.0,2896475.0,1399254.0,1399254.0,43026.0,43026.0,1543457.0,1543457.0,0.0,0.0,0.0,0.0,322848.0,322848.0,0.0,0.0,24728.0,24728.0
India,Nagaland,13,"Financial Year (Apr - Mar), 2019",North East States,3858016.0,3858016.0,1519497.0,1519497.0,42564.0,42564.0,899310.0,899310.0,0.0,0.0,0.0,0.0,346912.0,346912.0,0.0,0.0,13181.0,13181.0
India,Manipur,14,"Financial Year (Apr - Mar), 2015",North East States,,,,,,,,,,,,,,,,,,
India,Manipur,14,"Financial Year (Apr - Mar), 2016",North East States,1151413.0,1151413.0,1999546.0,1999546.0,662864.0,662864.0,760725.0,760725.0,24224.0,24224.0,1915.0,1915.0,110801.0,110801.0,0.0,0.0,80469.0,80469.0
India,Manipur,14,"Financial Year (Apr - Mar), 2017",North East States,1078454.0,1078454.0,3006291.0,3006291.0,952408.0,952408.0,502760.0,502760.0,28278.0,28278.0,1879.0,1879.0,92801.0,92801.0,0.0,0.0,139581.0,139581.0
India,Manipur,14,"Financial Year (Apr - Mar), 2018",North East States,897498.0,897498.0,3298171.0,3298171.0,51387.0,51387.0,459079.0,459079.0,21903.0,21903.0,1792.0,1792.0,110391.0,110391.0,0.0,0.0,86210.0,86210.0
India,Manipur,14,"Financial Year (Apr - Mar), 2019",North East States,905950.0,905950.0,3919869.0,3919869.0,1138346.0,1138346.0,418699.0,418699.0,24173.0,24173.0,1359.0,1359.0,123462.0,123462.0,0.0,0.0,87728.0,87728.0
India,Mizoram,15,"Financial Year (Apr - Mar), 2015",North East States,106.0,106.0,98.0,98.0,3.0,3.0,134.0,134.0,6.0,6.0,1.0,1.0,26.0,26.0,0.0,0.0,5.0,5.0
India,Mizoram,15,"Financial Year (Apr - Mar), 2016",North East States,1515059.0,1515059.0,986057.0,986057.0,13333.0,13333.0,1135830.0,1135830.0,38766.0,38766.0,6917.0,6917.0,237852.0,237852.0,4577.0,4577.0,51627.0,51627.0
India,Mizoram,15,"Financial Year (Apr - Mar), 2017",North East States,1648728.0,1648728.0,1335649.0,1335649.0,500826.0,500826.0,1486964.0,1486964.0,227874.0,227874.0,8318.0,8318.0,274963.0,274963.0,5171.0,5171.0,50584.0,50584.0
India,Mizoram,15,"Financial Year (Apr - Mar), 2018",North East States,1878349.0,1878349.0,1233076.0,1233076.0,250854.0,250854.0,1734459.0,1734459.0,364410.0,364410.0,4053.0,4053.0,302023.0,302023.0,5976.0,5976.0,46283.0,46283.0
India,Mizoram,15,"Financial Year (Apr - Mar), 2019",North East States,1925259.0,1925259.0,1351989.0,1351989.0,515680.0,515680.0,1595699.0,1595699.0,5590.0,5590.0,8046.0,8046.0,375777.0,375777.0,5489.0,5489.0,48541.0,48541.0
India,Tripura,16,"Financial Year (Apr - Mar), 2015",North East States,266.0,266.0,102.0,102.0,29.0,29.0,45.0,45.0,3.0,3.0,0.0,0.0,0.0,0.0,35.0,35.0,129.0,129.0
India,Tripura,16,"Financial Year (Apr - Mar), 2016",North East States,3208635.0,3208635.0,1154301.0,1154301.0,331581.0,331581.0,482008.0,482008.0,13381.0,13381.0,0.0,0.0,0.0,0.0,90560.0,90560.0,1621672.0,1621672.0
India,Tripura,16,"Financial Year (Apr - Mar), 2017",North East States,3752090.0,3752090.0,1333073.0,1333073.0,106512.0,106512.0,702119.0,702119.0,2559.0,2559.0,31000.0,31000.0,0.0,0.0,324220.0,324220.0,1594934.0,1594934.0
India,Tripura,16,"Financial Year (Apr - Mar), 2018",North East States,4300090.0,4300090.0,1421656.0,1421656.0,113464.0,113464.0,779163.0,779163.0,40.0,40.0,19308.0,19308.0,0.0,0.0,178206.0,178206.0,2486245.0,2486245.0
India,Tripura,16,"Financial Year (Apr - Mar), 2019",North East States,4211150.0,4211150.0,1442338.0,1442338.0,118258.0,118258.0,828821.0,828821.0,78106.0,78106.0,28498.0,28498.0,0.0,0.0,69589.0,69589.0,2220698.0,2220698.0
India,Meghalaya,17,"Financial Year (Apr - Mar), 2015",North East States,234.0,234.0,137.0,137.0,4.0,4.0,32.0,32.0,155.0,155.0,0.0,0.0,27.0,27.0,8.0,8.0,8.0,8.0
India,Meghalaya,17,"Financial Year (Apr - Mar), 2016",North East States,2511152.0,2511152.0,1450017.0,1450017.0,52681.0,52681.0,340345.0,340345.0,2129125.0,2129125.0,3550.0,3550.0,288816.0,288816.0,20193.0,20193.0,74778.0,74778.0
India,Meghalaya,17,"Financial Year (Apr - Mar), 2017",North East States,5446772.0,5446772.0,3446268.0,3446268.0,116655.0,116655.0,1208907.0,1208907.0,2934820.0,2934820.0,7462.0,7462.0,684659.0,684659.0,37391.0,37391.0,166709.0,166709.0
India,Meghalaya,17,"Financial Year (Apr - Mar), 2018",North East States,4586734.0,4586734.0,2260519.0,2260519.0,169055.0,169055.0,613418.0,613418.0,2411566.0,2411566.0,4990.0,4990.0,429842.0,429842.0,67841.0,67841.0,108654.0,108654.0
India,Meghalaya,17,"Financial Year (Apr - Mar), 2019",North East States,3117258.0,3117258.0,2229958.0,2229958.0,71004.0,71004.0,491883.0,491883.0,2143326.0,2143326.0,5070.0,5070.0,430386.0,430386.0,53403.0,53403.0,115885.0,115885.0
India,Assam,18,"Financial Year (Apr - Mar), 2015",EAG+1 States,292.0,292.0,1727.0,1727.0,411.0,411.0,180.0,180.0,28.0,28.0,3.0,3.0,170.0,170.0,14.0,14.0,37.0,37.0
India,Assam,18,"Financial Year (Apr - Mar), 2016",EAG+1 States,3319106.0,3319106.0,15941540.0,15941540.0,8232115.0,8232115.0,1770284.0,1770284.0,124564.0,124564.0,30736.0,30736.0,1953073.0,1953073.0,196515.0,196515.0,399837.0,399837.0
