Country,StateName,StateCode,Year,Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_public_sector_sum,Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_public_sector_avg,Percentage_of_Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_public_sector_sum,Percentage_of_Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_public_sector_avg,Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_private_sector_sum,Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_private_sector_avg,Percentage_of_Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_private_sector_sum,Percentage_of_Tuberculosis_TB_patients_with_known_Diabetes_Mellitus_DM_status_under_private_sector_avg,Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_public_sector_sum,Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_public_sector_avg,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_public_sector_sum,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_public_sector_avg,Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_private_sector_sum,Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_private_sector_avg,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_private_sector_sum,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_Patients_diagnosed_among_tested_under_private_sector_avg,Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_public_sector_sum,Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_public_sector_avg,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_public_sector_sum,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_public_sector_avg,Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_private_sector_sum,Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_private_sector_avg,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_private_sector_sum,Percentage_of_Tuberculosis_TB_and_Diabetes_Mellitus_DM_patients_initiated_on_Antidiabetic_treatment_under_private_sector_avg,Tuberculosis_TB_patients_notified_under_public_sector_sum,Tuberculosis_TB_patients_notified_under_public_sector_avg,Tuberculosis_TB_Patients_notified_under_private_sector_sum,Tuberculosis_TB_Patients_notified_under_private_sector_avg
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2023",3646.0,3646.0,78.6,78.6,165.0,165.0,51.2,51.2,216.0,216.0,5.9,5.9,4.0,4.0,2.4,2.4,142.0,142.0,65.7,65.7,3.0,3.0,75.0,75.0,,,,
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2024",3978.0,3978.0,87.4,87.4,221.0,221.0,61.7,61.7,175.0,175.0,4.4,4.4,8.0,8.0,3.6,3.6,91.0,91.0,52.0,52.0,1.0,1.0,12.5,12.5,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2020",22353.0,22353.0,,,800.0,800.0,,,1650.0,1650.0,,,66.0,66.0,,,567.0,567.0,,,41.0,41.0,,,43055.0,43055.0,5710.0,5710.0
India,Assam,18,"Calendar Year (Jan - Dec), 2021",21456.0,21456.0,68.0,68.0,1955.0,1955.0,53.0,53.0,1564.0,1564.0,7.0,7.0,217.0,217.0,11.0,11.0,516.0,516.0,33.0,33.0,108.0,108.0,50.0,50.0,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2022",25194.0,25194.0,75.0,75.0,3082.0,3082.0,75.0,75.0,2003.0,2003.0,8.0,8.0,379.0,379.0,12.0,12.0,926.0,926.0,46.0,46.0,171.0,171.0,45.0,45.0,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2023",34011.0,34011.0,81.0,81.0,4929.0,4929.0,83.2,83.2,2554.0,2554.0,7.5,7.5,499.0,499.0,10.1,10.1,1003.0,1003.0,39.3,39.3,179.0,179.0,35.9,35.9,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2024",38865.0,38865.0,88.3,88.3,7229.0,7229.0,91.8,91.8,2945.0,2945.0,7.6,7.6,774.0,774.0,10.7,10.7,1424.0,1424.0,48.4,48.4,328.0,328.0,42.4,42.4,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2020",81201.0,81201.0,,,8028.0,8028.0,,,9461.0,9461.0,,,985.0,985.0,,,5926.0,5926.0,,,501.0,501.0,,,94566.0,94566.0,16986.0,16986.0
India,West Bengal,19,"Calendar Year (Jan - Dec), 2021",65176.0,65176.0,91.0,91.0,6535.0,6535.0,82.0,82.0,7918.0,7918.0,12.0,12.0,745.0,745.0,11.0,11.0,5094.0,5094.0,64.0,64.0,452.0,452.0,61.0,61.0,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2022",77291.0,77291.0,94.0,94.0,8005.0,8005.0,87.0,87.0,10820.0,10820.0,14.0,14.0,1033.0,1033.0,13.0,13.0,7636.0,7636.0,71.0,71.0,801.0,801.0,78.0,78.0,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2023",87854.0,87854.0,93.6,93.6,6472.0,6472.0,80.9,80.9,12541.0,12541.0,14.3,14.3,910.0,910.0,14.1,14.1,9590.0,9590.0,76.5,76.5,710.0,710.0,78.0,78.0,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2024",88967.0,88967.0,93.6,93.6,6254.0,6254.0,73.7,73.7,12082.0,12082.0,13.6,13.6,789.0,789.0,12.6,12.6,9067.0,9067.0,75.0,75.0,605.0,605.0,76.7,76.7,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2020",28118.0,28118.0,,,2909.0,2909.0,,,1228.0,1228.0,,,179.0,179.0,,,488.0,488.0,,,46.0,46.0,,,44696.0,44696.0,12736.0,12736.0
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2021",20144.0,20144.0,65.0,65.0,11626.0,11626.0,77.0,77.0,1061.0,1061.0,5.0,5.0,1144.0,1144.0,10.0,10.0,405.0,405.0,38.0,38.0,249.0,249.0,22.0,22.0,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2022",26703.0,26703.0,73.0,73.0,13216.0,13216.0,80.0,80.0,1405.0,1405.0,5.0,5.0,1342.0,1342.0,10.0,10.0,751.0,751.0,53.0,53.0,305.0,305.0,23.0,23.0,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2023",42246.0,42246.0,90.0,90.0,9644.0,9644.0,83.8,83.8,2305.0,2305.0,5.5,5.5,648.0,648.0,6.7,6.7,1266.0,1266.0,54.9,54.9,260.0,260.0,40.1,40.1,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2024",46757.0,46757.0,92.2,92.2,11358.0,11358.0,91.6,91.6,2781.0,2781.0,5.9,5.9,635.0,635.0,5.6,5.6,1679.0,1679.0,60.4,60.4,209.0,209.0,32.9,32.9,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2020",44638.0,44638.0,,,3007.0,3007.0,,,3469.0,3469.0,,,210.0,210.0,,,1869.0,1869.0,,,98.0,98.0,,,49279.0,49279.0,4008.0,4008.0
India,Odisha,21,"Calendar Year (Jan - Dec), 2021",39773.0,39773.0,95.0,95.0,3245.0,3245.0,89.0,89.0,3185.0,3185.0,8.0,8.0,196.0,196.0,6.0,6.0,1954.0,1954.0,61.0,61.0,145.0,145.0,74.0,74.0,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2022",46261.0,46261.0,96.0,96.0,3658.0,3658.0,93.0,93.0,3668.0,3668.0,8.0,8.0,230.0,230.0,6.0,6.0,2773.0,2773.0,76.0,76.0,180.0,180.0,78.0,78.0,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2023",53597.0,53597.0,96.5,96.5,4141.0,4141.0,94.2,94.2,4047.0,4047.0,7.6,7.6,274.0,274.0,6.6,6.6,3105.0,3105.0,76.7,76.7,211.0,211.0,77.0,77.0,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2024",56223.0,56223.0,97.3,97.3,3889.0,3889.0,95.1,95.1,4415.0,4415.0,7.9,7.9,281.0,281.0,7.2,7.2,3327.0,3327.0,75.4,75.4,188.0,188.0,66.9,66.9,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2020",29560.0,29560.0,,,5592.0,5592.0,,,2279.0,2279.0,,,128.0,128.0,,,1076.0,1076.0,,,31.0,31.0,,,32723.0,32723.0,11068.0,11068.0
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2021",19937.0,19937.0,90.0,90.0,4396.0,4396.0,61.0,61.0,1628.0,1628.0,8.0,8.0,162.0,162.0,4.0,4.0,649.0,649.0,40.0,40.0,67.0,67.0,41.0,41.0,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2022",22815.0,22815.0,90.0,90.0,5976.0,5976.0,83.0,83.0,2062.0,2062.0,9.0,9.0,358.0,358.0,6.0,6.0,1093.0,1093.0,53.0,53.0,137.0,137.0,38.0,38.0,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2023",26987.0,26987.0,91.6,91.6,8243.0,8243.0,88.8,88.8,2473.0,2473.0,9.2,9.2,639.0,639.0,7.8,7.8,1184.0,1184.0,47.9,47.9,155.0,155.0,24.3,24.3,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2024",26131.0,26131.0,91.5,91.5,9294.0,9294.0,89.0,89.0,2393.0,2393.0,9.2,9.2,620.0,620.0,6.7,6.7,1091.0,1091.0,45.6,45.6,86.0,86.0,13.9,13.9,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2020",103484.0,103484.0,,,18039.0,18039.0,,,4395.0,4395.0,,,475.0,475.0,,,1713.0,1713.0,,,194.0,194.0,,,146677.0,146677.0,40834.0,40834.0
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2021",94501.0,94501.0,87.0,87.0,20476.0,20476.0,68.0,68.0,4269.0,4269.0,5.0,5.0,759.0,759.0,4.0,4.0,1753.0,1753.0,41.0,41.0,259.0,259.0,34.0,34.0,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2022",108962.0,108962.0,90.0,90.0,42289.0,42289.0,89.0,89.0,6194.0,6194.0,6.0,6.0,2659.0,2659.0,6.0,6.0,2994.0,2994.0,48.0,48.0,790.0,790.0,30.0,30.0,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2023",125381.0,125381.0,89.8,89.8,46026.0,46026.0,93.5,93.5,6816.0,6816.0,5.4,5.4,3221.0,3221.0,7.0,7.0,2983.0,2983.0,43.8,43.8,1196.0,1196.0,37.1,37.1,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2024",123487.0,123487.0,89.4,89.4,45620.0,45620.0,93.4,93.4,6654.0,6654.0,5.4,5.4,3614.0,3614.0,7.9,7.9,2767.0,2767.0,41.6,41.6,1025.0,1025.0,28.4,28.4,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2020",97639.0,97639.0,,,36476.0,36476.0,,,5285.0,5285.0,,,1947.0,1947.0,,,3245.0,3245.0,,,1144.0,1144.0,,,103012.0,103012.0,53159.0,53159.0
India,Gujarat,24,"Calendar Year (Jan - Dec), 2021",78410.0,78410.0,98.0,98.0,33800.0,33800.0,87.0,87.0,4167.0,4167.0,5.0,5.0,1707.0,1707.0,5.0,5.0,3262.0,3262.0,78.0,78.0,1205.0,1205.0,71.0,71.0,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2022",98844.0,98844.0,98.0,98.0,37285.0,37285.0,92.0,92.0,5561.0,5561.0,6.0,6.0,1939.0,1939.0,5.0,5.0,4856.0,4856.0,87.0,87.0,1641.0,1641.0,85.0,85.0,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2023",106333.0,106333.0,97.8,97.8,35899.0,35899.0,90.9,90.9,5343.0,5343.0,5.0,5.0,1250.0,1250.0,3.5,3.5,4304.0,4304.0,80.6,80.6,991.0,991.0,79.3,79.3,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2024",99010.0,99010.0,97.4,97.4,36360.0,36360.0,93.3,93.3,5502.0,5502.0,5.6,5.6,1499.0,1499.0,4.1,4.1,4110.0,4110.0,74.7,74.7,1120.0,1120.0,74.7,74.7,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",122853.0,122853.0,,,47075.0,47075.0,,,7219.0,7219.0,,,2101.0,2101.0,,,3827.0,3827.0,,,771.0,771.0,,,148422.0,148422.0,76144.0,76144.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",96507.0,96507.0,93.0,93.0,47810.0,47810.0,90.0,90.0,6340.0,6340.0,7.0,7.0,2901.0,2901.0,6.0,6.0,3761.0,3761.0,59.0,59.0,1295.0,1295.0,45.0,45.0,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",118769.0,118769.0,94.0,94.0,64409.0,64409.0,92.0,92.0,8136.0,8136.0,7.0,7.0,4140.0,4140.0,6.0,6.0,5771.0,5771.0,71.0,71.0,2473.0,2473.0,60.0,60.0,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2023",148268.0,148268.0,97.3,97.3,73877.0,73877.0,95.5,95.5,9416.0,9416.0,6.4,6.4,4376.0,4376.0,5.9,5.9,6493.0,6493.0,69.0,69.0,2543.0,2543.0,58.1,58.1,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2024",138154.0,138154.0,95.8,95.8,74880.0,74880.0,93.5,93.5,8713.0,8713.0,6.3,6.3,4080.0,4080.0,5.4,5.4,6188.0,6188.0,71.0,71.0,2747.0,2747.0,67.3,67.3,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",66871.0,66871.0,,,16223.0,16223.0,,,6637.0,6637.0,,,1406.0,1406.0,,,4275.0,4275.0,,,799.0,799.0,,,75931.0,75931.0,23973.0,23973.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",44510.0,44510.0,93.0,93.0,16186.0,16186.0,94.0,94.0,5178.0,5178.0,12.0,12.0,1673.0,1673.0,10.0,10.0,3362.0,3362.0,65.0,65.0,1113.0,1113.0,67.0,67.0,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",61941.0,61941.0,98.0,98.0,24186.0,24186.0,99.0,99.0,8510.0,8510.0,14.0,14.0,2730.0,2730.0,11.0,11.0,5624.0,5624.0,66.0,66.0,1513.0,1513.0,55.0,55.0,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2023",65235.0,65235.0,98.7,98.7,26883.0,26883.0,99.6,99.6,8816.0,8816.0,13.5,13.5,2940.0,2940.0,,,6282.0,6282.0,71.3,71.3,1671.0,1671.0,56.8,56.8,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2024",61914.0,61914.0,97.6,97.6,26315.0,26315.0,99.4,99.4,8107.0,8107.0,13.1,13.1,2951.0,2951.0,11.2,11.2,5609.0,5609.0,69.2,69.2,1392.0,1392.0,47.2,47.2,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",63902.0,63902.0,,,7269.0,7269.0,,,7368.0,7368.0,,,883.0,883.0,,,4490.0,4490.0,,,288.0,288.0,,,72990.0,72990.0,16907.0,16907.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",49130.0,49130.0,94.0,94.0,10525.0,10525.0,82.0,82.0,6464.0,6464.0,13.0,13.0,1368.0,1368.0,13.0,13.0,4199.0,4199.0,65.0,65.0,510.0,510.0,37.0,37.0,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",56623.0,56623.0,95.0,95.0,10801.0,10801.0,90.0,90.0,8683.0,8683.0,15.0,15.0,1472.0,1472.0,14.0,14.0,6271.0,6271.0,72.0,72.0,882.0,882.0,60.0,60.0,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2023",64615.0,64615.0,95.9,95.9,10593.0,10593.0,90.0,90.0,9616.0,9616.0,14.9,14.9,975.0,975.0,9.2,9.2,7379.0,7379.0,76.7,76.7,742.0,742.0,76.1,76.1,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2024",64054.0,64054.0,95.4,95.4,11904.0,11904.0,90.1,90.1,9760.0,9760.0,15.2,15.2,1110.0,1110.0,9.3,9.3,7594.0,7594.0,77.8,77.8,823.0,823.0,74.1,74.1,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2020",1640.0,1640.0,,,45.0,45.0,,,275.0,275.0,,,12.0,12.0,,,174.0,174.0,,,1.0,1.0,,,1883.0,1883.0,461.0,461.0
India,Goa,30,"Calendar Year (Jan - Dec), 2021",1314.0,1314.0,98.0,98.0,216.0,216.0,70.0,70.0,211.0,211.0,16.0,16.0,21.0,21.0,10.0,10.0,191.0,191.0,91.0,91.0,10.0,10.0,48.0,48.0,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",1596.0,1596.0,96.0,96.0,231.0,231.0,60.0,60.0,308.0,308.0,19.0,19.0,36.0,36.0,16.0,16.0,237.0,237.0,77.0,77.0,17.0,17.0,47.0,47.0,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2023",1659.0,1659.0,98.9,98.9,288.0,288.0,72.7,72.7,332.0,332.0,20.0,20.0,45.0,45.0,15.6,15.6,300.0,300.0,90.4,90.4,25.0,25.0,55.6,55.6,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2024",1651.0,1651.0,95.8,95.8,254.0,254.0,81.7,81.7,364.0,364.0,22.0,22.0,36.0,36.0,14.2,14.2,275.0,275.0,75.5,75.5,20.0,20.0,55.6,55.6,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",16.0,16.0,,,,,,,3.0,3.0,,,,,,,3.0,3.0,,,,,,,16.0,16.0,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2021",19.0,19.0,100.0,100.0,,,,,4.0,4.0,21.0,21.0,,,,,4.0,4.0,100.0,100.0,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",20.0,20.0,100.0,100.0,,,,,8.0,8.0,40.0,40.0,,,,,7.0,7.0,88.0,88.0,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2023",21.0,21.0,95.5,95.5,,,,,5.0,5.0,23.8,23.8,,,,,4.0,4.0,80.0,80.0,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2024",13.0,13.0,92.9,92.9,,,,,2.0,2.0,15.4,15.4,,,,,2.0,2.0,100.0,100.0,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",19045.0,19045.0,,,2097.0,2097.0,,,5513.0,5513.0,,,571.0,571.0,,,3531.0,3531.0,,,331.0,331.0,,,22223.0,22223.0,3425.0,3425.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",16365.0,16365.0,91.0,91.0,2429.0,2429.0,81.0,81.0,5118.0,5118.0,31.0,31.0,792.0,792.0,33.0,33.0,2859.0,2859.0,56.0,56.0,354.0,354.0,45.0,45.0,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",17523.0,17523.0,93.0,93.0,2582.0,2582.0,83.0,83.0,5834.0,5834.0,33.0,33.0,816.0,816.0,32.0,32.0,3546.0,3546.0,61.0,61.0,455.0,455.0,56.0,56.0,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2023",19388.0,19388.0,94.1,94.1,2557.0,2557.0,88.2,88.2,6376.0,6376.0,32.9,32.9,770.0,770.0,30.1,30.1,4163.0,4163.0,65.3,65.3,446.0,446.0,57.9,57.9,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2024",18660.0,18660.0,97.0,97.0,2362.0,2362.0,91.8,91.8,6329.0,6329.0,33.9,33.9,747.0,747.0,31.6,31.6,5630.0,5630.0,89.0,89.0,574.0,574.0,76.8,76.8,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",73441.0,73441.0,,,6255.0,6255.0,,,15449.0,15449.0,,,1156.0,1156.0,,,9072.0,9072.0,,,418.0,418.0,,,85495.0,85495.0,28018.0,28018.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",54041.0,54041.0,95.0,95.0,10940.0,10940.0,74.0,74.0,13760.0,13760.0,25.0,25.0,2367.0,2367.0,22.0,22.0,9497.0,9497.0,69.0,69.0,1320.0,1320.0,56.0,56.0,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",67118.0,67118.0,97.0,97.0,13423.0,13423.0,85.0,85.0,18321.0,18321.0,27.0,27.0,3515.0,3515.0,26.0,26.0,14874.0,14874.0,81.0,81.0,2720.0,2720.0,77.0,77.0,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2023",76635.0,76635.0,97.9,97.9,16054.0,16054.0,90.8,90.8,20196.0,20196.0,26.4,26.4,3655.0,3655.0,22.8,22.8,19144.0,19144.0,94.8,94.8,3179.0,3179.0,87.0,87.0,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2024",80000.0,80000.0,97.7,97.7,17022.0,17022.0,91.8,91.8,21067.0,21067.0,26.3,26.3,4193.0,4193.0,24.6,24.6,19575.0,19575.0,92.9,92.9,3500.0,3500.0,83.5,83.5,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",1627.0,1627.0,,,2.0,2.0,,,398.0,398.0,,,,,,,385.0,385.0,,,,,,,1657.0,1657.0,6.0,6.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2021",1243.0,1243.0,98.0,98.0,1.0,1.0,50.0,50.0,346.0,346.0,28.0,28.0,1.0,1.0,100.0,100.0,337.0,337.0,97.0,97.0,1.0,1.0,100.0,100.0,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",1383.0,1383.0,98.0,98.0,,,,,410.0,410.0,30.0,30.0,,,,,326.0,326.0,80.0,80.0,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2023",1510.0,1510.0,99.0,99.0,2.0,2.0,100.0,100.0,464.0,464.0,30.7,30.7,0.0,0.0,0.0,0.0,445.0,445.0,95.9,95.9,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2024",1577.0,1577.0,98.1,98.1,1.0,1.0,50.0,50.0,501.0,501.0,31.8,31.8,0.0,0.0,0.0,0.0,433.0,433.0,86.4,86.4,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",376.0,376.0,,,2.0,2.0,,,40.0,40.0,,,,,,,28.0,28.0,,,,,,,601.0,601.0,12.0,12.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",424.0,424.0,88.0,88.0,,,,,86.0,86.0,20.0,20.0,,,,,50.0,50.0,58.0,58.0,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",475.0,475.0,92.0,92.0,1.0,1.0,100.0,100.0,97.0,97.0,20.0,20.0,1.0,1.0,100.0,100.0,73.0,73.0,75.0,75.0,1.0,1.0,100.0,100.0,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2023",518.0,518.0,95.2,95.2,3.0,3.0,75.0,75.0,97.0,97.0,18.7,18.7,1.0,1.0,33.3,33.3,69.0,69.0,71.1,71.1,1.0,1.0,100.0,100.0,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2024",514.0,514.0,90.3,90.3,4.0,4.0,30.8,30.8,101.0,101.0,19.6,19.6,0.0,0.0,0.0,0.0,64.0,64.0,63.4,63.4,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",24358.0,24358.0,,,7740.0,7740.0,,,1493.0,1493.0,,,241.0,241.0,,,761.0,761.0,,,103.0,103.0,,,49334.0,49334.0,22148.0,22148.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",38679.0,38679.0,93.0,93.0,19748.0,19748.0,91.0,91.0,2629.0,2629.0,7.0,7.0,1021.0,1021.0,5.0,5.0,2011.0,2011.0,76.0,76.0,559.0,559.0,55.0,55.0,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",42072.0,42072.0,95.0,95.0,15384.0,15384.0,91.0,91.0,2752.0,2752.0,7.0,7.0,980.0,980.0,6.0,6.0,2321.0,2321.0,84.0,84.0,689.0,689.0,70.0,70.0,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2023",51411.0,51411.0,94.3,94.3,17215.0,17215.0,92.2,92.2,3250.0,3250.0,6.3,6.3,892.0,892.0,5.2,5.2,2691.0,2691.0,82.8,82.8,738.0,738.0,82.7,82.7,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2024",48052.0,48052.0,92.2,92.2,21379.0,21379.0,93.1,93.1,2762.0,2762.0,5.7,5.7,1252.0,1252.0,5.9,5.9,2161.0,2161.0,78.2,78.2,762.0,762.0,60.9,60.9,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",166.1264979276,166.1264979276,,,8.5086514409,8.5086514409,,,8.3992857412,8.3992857412,,,0.459335939,0.459335939,,,3.0841127331,3.0841127331,,,0.1531119797,0.1531119797,,,244.016749293,244.016749293,16.7985714823,16.7985714823
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",184.0,184.0,80.0,80.0,5.0,5.0,29.0,29.0,1.0,1.0,1.0,1.0,,,0.0,0.0,,,0.0,0.0,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",238.0,238.0,81.0,81.0,18.0,18.0,75.0,75.0,12.0,12.0,5.0,5.0,1.0,1.0,6.0,6.0,12.0,12.0,100.0,100.0,1.0,1.0,100.0,100.0,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2023",306.0,306.0,91.6,91.6,9.0,9.0,81.8,81.8,7.0,7.0,2.3,2.3,1.0,1.0,11.1,11.1,6.0,6.0,85.7,85.7,1.0,1.0,100.0,100.0,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2024",293.0,293.0,86.7,86.7,8.0,8.0,100.0,100.0,9.0,9.0,3.1,3.1,0.0,0.0,0.0,0.0,2.0,2.0,22.2,22.2,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2020",823.0,823.0,,,144.0,144.0,,,43.0,43.0,,,8.0,8.0,,,23.0,23.0,,,5.0,5.0,,,873.0,873.0,156.0,156.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2021",660.0,660.0,93.0,93.0,69.0,69.0,92.0,92.0,35.0,35.0,5.0,5.0,1.0,1.0,1.0,1.0,25.0,25.0,71.0,71.0,,,0.0,0.0,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2022",698.0,698.0,98.0,98.0,50.0,50.0,100.0,100.0,36.0,36.0,5.0,5.0,2.0,2.0,4.0,4.0,31.0,31.0,86.0,86.0,2.0,2.0,100.0,100.0,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2023",838.0,838.0,99.2,99.2,76.0,76.0,100.0,100.0,56.0,56.0,6.7,6.7,3.0,3.0,3.9,3.9,46.0,46.0,82.1,82.1,2.0,2.0,66.7,66.7,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2024",786.0,786.0,99.5,99.5,77.0,77.0,100.0,100.0,55.0,55.0,7.0,7.0,6.0,6.0,7.8,7.8,40.0,40.0,72.7,72.7,5.0,5.0,83.3,83.3,,,,
