Country,StateName,StateCode,Year,Number_of_TB_patients_with_known_HIV_Status_under_public_sector_sum,Number_of_TB_patients_with_known_HIV_Status_under_public_sector_avg,Number_of_TB_patients_with_known_HIV_Status_under_private_sector_sum,Number_of_TB_patients_with_known_HIV_Status_under_private_sector_avg,Number_of_TB-HIV_co-infected_patients_diagnosed_sum,Number_of_TB-HIV_co-infected_patients_diagnosed_avg,Number_of_TB-HIV_co-infected_patients_put_on_Antiretroviral_Therapy_ART_sum,Number_of_TB-HIV_co-infected_patients_put_on_Antiretroviral_Therapy_ART_avg,Number_of_TB-HIV_co-infected_patients_put_on_Cotrimoxazole_Preventive_Therapy_CPT_sum,Number_of_TB-HIV_co-infected_patients_put_on_Cotrimoxazole_Preventive_Therapy_CPT_avg,Percentage_of_TB_patients_with_known_HIV_Status_under_public_sector_sum,Percentage_of_TB_patients_with_known_HIV_Status_under_public_sector_avg,Percentage_of_TB_patients_with_known_HIV_Status_under_private_sector_sum,Percentage_of_TB_patients_with_known_HIV_Status_under_private_sector_avg,Percentage_of_TB-HIV_co-infected_patients_put_on_AntiRetroviral_Therapy_ART_sum,Percentage_of_TB-HIV_co-infected_patients_put_on_AntiRetroviral_Therapy_ART_avg,Percentage_of_TB-HIV_co-infected_patients_put_on_Cotrimoxazole_Preventive_Therapy_CPT_sum,Percentage_of_TB-HIV_co-infected_patients_put_on_Cotrimoxazole_Preventive_Therapy_CPT_avg,Percentage_of_TB-HIV_co-infected_patients_diagnosed_sum,Percentage_of_TB-HIV_co-infected_patients_diagnosed_avg,Total_number_of_TB_patients_with_known_HIV_status_sum,Total_number_of_TB_patients_with_known_HIV_status_avg,Total_percentage_of_TB_patients_with_known_HIV_status_sum,Total_percentage_of_TB_patients_with_known_HIV_status_avg
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2024",4088.0,4088.0,173.0,173.0,,,,,,,90.0,90.0,48.0,48.0,,,,,,,4261.0,4261.0,87.0,87.0
India,Assam,18,"Calendar Year (Jan - Dec), 2020",33175.0,33175.0,1436.0,1436.0,376.0,376.0,300.0,300.0,345.0,345.0,77.0,77.0,25.0,25.0,80.0,80.0,92.0,92.0,1.0,1.0,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2021",27763.0,27763.0,2655.0,2655.0,211.0,211.0,174.0,174.0,197.0,197.0,88.0,88.0,72.0,72.0,83.0,83.0,93.0,93.0,,,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2022",29733.0,29733.0,3485.0,3485.0,289.0,289.0,241.0,241.0,269.0,269.0,88.0,88.0,84.0,84.0,83.0,83.0,93.0,93.0,,,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2023",38955.0,38955.0,5302.0,5302.0,365.0,365.0,315.0,315.0,337.0,337.0,92.7,92.7,89.5,89.5,86.0,86.0,92.0,92.0,,,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2024",41141.0,41141.0,7460.0,7460.0,,,,,,,93.0,93.0,95.0,95.0,,,,,,,48601.0,48601.0,94.0,94.0
India,West Bengal,19,"Calendar Year (Jan - Dec), 2020",88260.0,88260.0,8244.0,8244.0,1288.0,1288.0,1175.0,1175.0,1269.0,1269.0,93.0,93.0,49.0,49.0,91.0,91.0,99.0,99.0,1.0,1.0,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2021",69287.0,69287.0,6595.0,6595.0,758.0,758.0,666.0,666.0,734.0,734.0,97.0,97.0,83.0,83.0,88.0,88.0,97.0,97.0,,,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2022",80239.0,80239.0,8268.0,8268.0,997.0,997.0,913.0,913.0,979.0,979.0,98.0,98.0,90.0,90.0,92.0,92.0,98.0,98.0,,,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2023",91618.0,91618.0,6947.0,6947.0,1216.0,1216.0,1114.0,1114.0,1177.0,1177.0,97.6,97.6,86.8,86.8,92.0,92.0,97.0,97.0,,,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2024",92129.0,92129.0,6964.0,6964.0,,,,,,,97.0,97.0,82.0,82.0,,,,,,,99093.0,99093.0,96.0,96.0
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2020",38595.0,38595.0,4339.0,4339.0,341.0,341.0,306.0,306.0,299.0,299.0,86.0,86.0,34.0,34.0,90.0,90.0,88.0,88.0,1.0,1.0,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2021",27844.0,27844.0,11533.0,11533.0,313.0,313.0,216.0,216.0,292.0,292.0,90.0,90.0,77.0,77.0,69.0,69.0,93.0,93.0,,,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2022",33922.0,33922.0,13165.0,13165.0,347.0,347.0,294.0,294.0,266.0,266.0,93.0,93.0,79.0,79.0,85.0,85.0,77.0,77.0,,,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2023",45326.0,45326.0,10149.0,10149.0,349.0,349.0,343.0,343.0,253.0,253.0,96.5,96.5,88.2,88.2,98.0,98.0,72.0,72.0,,,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2024",48153.0,48153.0,11600.0,11600.0,,,,,,,95.0,95.0,94.0,94.0,,,,,,,59753.0,59753.0,95.0,95.0
India,Odisha,21,"Calendar Year (Jan - Dec), 2020",48237.0,48237.0,3782.0,3782.0,715.0,715.0,662.0,662.0,705.0,705.0,98.0,98.0,94.0,94.0,93.0,93.0,99.0,99.0,1.0,1.0,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2021",41547.0,41547.0,3544.0,3544.0,584.0,584.0,548.0,548.0,577.0,577.0,99.0,99.0,98.0,98.0,94.0,94.0,99.0,99.0,,,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2022",47891.0,47891.0,3903.0,3903.0,545.0,545.0,512.0,512.0,540.0,540.0,99.0,99.0,99.0,99.0,94.0,94.0,99.0,99.0,,,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2023",55264.0,55264.0,4346.0,4346.0,686.0,686.0,670.0,670.0,688.0,688.0,99.5,99.5,98.9,98.9,98.0,98.0,100.0,100.0,,,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2024",57195.0,57195.0,4029.0,4029.0,,,,,,,99.0,99.0,98.0,98.0,,,,,,,61224.0,61224.0,99.0,99.0
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2020",31569.0,31569.0,8700.0,8700.0,543.0,543.0,532.0,532.0,543.0,543.0,96.0,96.0,79.0,79.0,98.0,98.0,100.0,100.0,1.0,1.0,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2021",21659.0,21659.0,6691.0,6691.0,498.0,498.0,465.0,465.0,498.0,498.0,97.0,97.0,92.0,92.0,93.0,93.0,100.0,100.0,,,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2022",24763.0,24763.0,6483.0,6483.0,390.0,390.0,345.0,345.0,379.0,379.0,97.0,97.0,90.0,90.0,88.0,88.0,97.0,97.0,,,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2023",28804.0,28804.0,8661.0,8661.0,427.0,427.0,402.0,402.0,398.0,398.0,97.8,97.8,93.3,93.3,94.0,94.0,93.0,93.0,,,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2024",27493.0,27493.0,9808.0,9808.0,,,,,,,96.0,96.0,94.0,94.0,,,,,,,37301.0,37301.0,96.0,96.0
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2020",121875.0,121875.0,21073.0,21073.0,1532.0,1532.0,1449.0,1449.0,1530.0,1530.0,83.0,83.0,52.0,52.0,95.0,95.0,100.0,100.0,1.0,1.0,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2021",103061.0,103061.0,23686.0,23686.0,1315.0,1315.0,1229.0,1229.0,1307.0,1307.0,95.0,95.0,79.0,79.0,93.0,93.0,99.0,99.0,,,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2022",116120.0,116120.0,43580.0,43580.0,1397.0,1397.0,1190.0,1190.0,1301.0,1301.0,96.0,96.0,91.0,91.0,85.0,85.0,93.0,93.0,,,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2023",134043.0,134043.0,46661.0,46661.0,1392.0,1392.0,1217.0,1217.0,1247.0,1247.0,96.0,96.0,94.8,94.8,87.0,87.0,90.0,90.0,,,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2024",130007.0,130007.0,46103.0,46103.0,,,,,,,94.0,94.0,94.0,94.0,,,,,,,176110.0,176110.0,94.0,94.0
India,Gujarat,24,"Calendar Year (Jan - Dec), 2020",98552.0,98552.0,39475.0,39475.0,3390.0,3390.0,3223.0,3223.0,3369.0,3369.0,96.0,96.0,74.0,74.0,95.0,95.0,99.0,99.0,2.0,2.0,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2021",79649.0,79649.0,34995.0,34995.0,2775.0,2775.0,2534.0,2534.0,2642.0,2642.0,99.0,99.0,91.0,91.0,91.0,91.0,95.0,95.0,,,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2022",100124.0,100124.0,38146.0,38146.0,2834.0,2834.0,2788.0,2788.0,2897.0,2897.0,99.0,99.0,94.0,94.0,98.0,98.0,102.0,102.0,,,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2023",107908.0,107908.0,37094.0,37094.0,2364.0,2364.0,2250.0,2250.0,2315.0,2315.0,99.3,99.3,94.0,94.0,95.0,95.0,98.0,98.0,,,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2024",100265.0,100265.0,36714.0,36714.0,,,,,,,99.0,99.0,94.0,94.0,,,,,,,136979.0,136979.0,97.0,97.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",140282.0,140282.0,56416.0,56416.0,8444.0,8444.0,7994.0,7994.0,8246.0,8246.0,95.0,95.0,74.0,74.0,95.0,95.0,98.0,98.0,4.0,4.0,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",100982.0,100982.0,49416.0,49416.0,5743.0,5743.0,5529.0,5529.0,5706.0,5706.0,97.0,97.0,93.0,93.0,96.0,96.0,99.0,99.0,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",123404.0,123404.0,66692.0,66692.0,5808.0,5808.0,5570.0,5570.0,5754.0,5754.0,98.0,98.0,95.0,95.0,96.0,96.0,99.0,99.0,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2023",150835.0,150835.0,75129.0,75129.0,3789.0,3789.0,3548.0,3548.0,3659.0,3659.0,99.0,99.0,97.1,97.1,94.0,94.0,97.0,97.0,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2024",140577.0,140577.0,75505.0,75505.0,,,,,,,97.0,97.0,94.0,94.0,,,,,,,216082.0,216082.0,96.0,96.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",74310.0,74310.0,22132.0,22132.0,6373.0,6373.0,6372.0,6372.0,6335.0,6335.0,98.0,98.0,92.0,92.0,100.0,100.0,99.0,99.0,7.0,7.0,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",47107.0,47107.0,17012.0,17012.0,3586.0,3586.0,3485.0,3485.0,3545.0,3545.0,99.0,99.0,99.0,99.0,97.0,97.0,99.0,99.0,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",63099.0,63099.0,24320.0,24320.0,4286.0,4286.0,4142.0,4142.0,4196.0,4196.0,100.0,100.0,100.0,100.0,97.0,97.0,98.0,98.0,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2023",66007.0,66007.0,26971.0,26971.0,3817.0,3817.0,3825.0,3825.0,3801.0,3801.0,99.8,99.8,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2024",62795.0,62795.0,26412.0,26412.0,,,,,,,99.0,99.0,100.0,100.0,,,,,,,89207.0,89207.0,99.0,99.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",68625.0,68625.0,10180.0,10180.0,5549.0,5549.0,5349.0,5349.0,5519.0,5519.0,94.0,94.0,60.0,60.0,96.0,96.0,99.0,99.0,7.0,7.0,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",50777.0,50777.0,11571.0,11571.0,4342.0,4342.0,4121.0,4121.0,4324.0,4324.0,97.0,97.0,90.0,90.0,95.0,95.0,100.0,100.0,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",58094.0,58094.0,11349.0,11349.0,3848.0,3848.0,3718.0,3718.0,3840.0,3840.0,98.0,98.0,95.0,95.0,97.0,97.0,100.0,100.0,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2023",66045.0,66045.0,11108.0,11108.0,3665.0,3665.0,3590.0,3590.0,3599.0,3599.0,98.0,98.0,94.4,94.4,98.0,98.0,98.0,98.0,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2024",65168.0,65168.0,12238.0,12238.0,,,,,,,97.0,97.0,93.0,93.0,,,,,,,77406.0,77406.0,96.0,96.0
India,Goa,30,"Calendar Year (Jan - Dec), 2020",1809.0,1809.0,344.0,344.0,74.0,74.0,68.0,68.0,71.0,71.0,96.0,96.0,75.0,75.0,92.0,92.0,96.0,96.0,3.0,3.0,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2021",1319.0,1319.0,243.0,243.0,50.0,50.0,41.0,41.0,46.0,46.0,99.0,99.0,79.0,79.0,82.0,82.0,92.0,92.0,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",1618.0,1618.0,255.0,255.0,62.0,62.0,60.0,60.0,62.0,62.0,98.0,98.0,67.0,67.0,97.0,97.0,100.0,100.0,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2023",1668.0,1668.0,329.0,329.0,52.0,52.0,45.0,45.0,52.0,52.0,99.5,99.5,83.1,83.1,87.0,87.0,100.0,100.0,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2024",1458.0,1458.0,279.0,279.0,,,,,,,85.0,85.0,90.0,90.0,,,,,,,1737.0,1737.0,85.0,85.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",16.0,16.0,,,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2021",19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",20.0,20.0,0.0,0.0,,,,,,,100.0,100.0,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2023",22.0,22.0,0.0,0.0,,,,,,,100.0,100.0,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2024",14.0,14.0,,,,,,,,,100.0,100.0,,,,,,,,,14.0,14.0,100.0,100.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",19638.0,19638.0,2299.0,2299.0,264.0,264.0,234.0,234.0,263.0,263.0,88.0,88.0,67.0,67.0,89.0,89.0,100.0,100.0,1.0,1.0,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",16762.0,16762.0,2557.0,2557.0,246.0,246.0,218.0,218.0,244.0,244.0,94.0,94.0,85.0,85.0,89.0,89.0,99.0,99.0,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",17868.0,17868.0,2651.0,2651.0,215.0,215.0,193.0,193.0,210.0,210.0,94.0,94.0,85.0,85.0,90.0,90.0,98.0,98.0,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2023",19736.0,19736.0,2627.0,2627.0,227.0,227.0,192.0,192.0,223.0,223.0,95.7,95.7,90.6,90.6,85.0,85.0,98.0,98.0,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2024",18733.0,18733.0,2382.0,2382.0,,,,,,,97.0,97.0,93.0,93.0,,,,,,,21115.0,21115.0,97.0,97.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",79612.0,79612.0,9973.0,9973.0,3742.0,3742.0,3453.0,3453.0,3728.0,3728.0,93.0,93.0,36.0,36.0,92.0,92.0,100.0,100.0,4.0,4.0,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",56053.0,56053.0,11044.0,11044.0,2436.0,2436.0,2309.0,2309.0,2366.0,2366.0,98.0,98.0,74.0,74.0,95.0,95.0,97.0,97.0,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",68272.0,68272.0,12256.0,12256.0,2984.0,2984.0,2788.0,2788.0,2941.0,2941.0,99.0,99.0,78.0,78.0,93.0,93.0,99.0,99.0,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2023",77587.0,77587.0,14216.0,14216.0,2573.0,2573.0,2478.0,2478.0,2566.0,2566.0,99.1,99.1,80.4,80.4,96.0,96.0,100.0,100.0,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2024",80594.0,80594.0,15563.0,15563.0,,,,,,,98.0,98.0,84.0,84.0,,,,,,,96157.0,96157.0,96.0,96.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",1630.0,1630.0,5.0,5.0,30.0,30.0,30.0,30.0,30.0,30.0,98.0,98.0,83.0,83.0,100.0,100.0,100.0,100.0,2.0,2.0,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2021",1251.0,1251.0,2.0,2.0,19.0,19.0,19.0,19.0,19.0,19.0,99.0,99.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",1389.0,1389.0,0.0,0.0,31.0,31.0,31.0,31.0,31.0,31.0,99.0,99.0,,,100.0,100.0,100.0,100.0,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2023",1520.0,1520.0,2.0,2.0,,,,,,,99.7,99.7,100.0,100.0,,,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2024",1594.0,1594.0,2.0,2.0,,,,,,,99.0,99.0,100.0,100.0,,,,,,,1596.0,1596.0,99.0,99.0
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",479.0,479.0,4.0,4.0,6.0,6.0,3.0,3.0,0.0,0.0,80.0,80.0,33.0,33.0,50.0,50.0,0.0,0.0,1.0,1.0,,,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",435.0,435.0,0.0,0.0,4.0,4.0,3.0,3.0,1.0,1.0,90.0,90.0,,,75.0,75.0,25.0,25.0,,,,,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",488.0,488.0,1.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,95.0,95.0,100.0,100.0,100.0,100.0,,,,,,,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2023",524.0,524.0,4.0,4.0,,,,,,,96.3,96.3,100.0,100.0,,,,,,,,,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2024",531.0,531.0,10.0,10.0,,,,,,,93.0,93.0,77.0,77.0,,,,,,,541.0,541.0,93.0,93.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",45725.0,45725.0,18131.0,18131.0,2391.0,2391.0,2258.0,2258.0,2104.0,2104.0,93.0,93.0,82.0,82.0,94.0,94.0,88.0,88.0,4.0,4.0,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",40862.0,40862.0,21210.0,21210.0,1927.0,1927.0,1609.0,1609.0,1182.0,1182.0,99.0,99.0,98.0,98.0,83.0,83.0,61.0,61.0,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",43689.0,43689.0,16489.0,16489.0,1720.0,1720.0,1354.0,1354.0,1010.0,1010.0,99.0,99.0,98.0,98.0,79.0,79.0,59.0,59.0,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2023",54004.0,54004.0,18492.0,18492.0,1740.0,1740.0,1635.0,1635.0,1215.0,1215.0,99.0,99.0,99.0,99.0,94.0,94.0,70.0,70.0,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2024",36741.0,36741.0,18334.0,18334.0,,,,,,,71.0,71.0,80.0,80.0,,,,,,,55075.0,55075.0,73.0,73.0
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",212.0819649646,212.0819649646,11.8552418534,11.8552418534,0.6124479186,0.6124479186,0.5905747787,0.5905747787,0.5249553588,0.5249553588,87.0,87.0,71.0,71.0,96.0,96.0,86.0,86.0,0.0,0.0,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",226.0,226.0,12.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,98.0,98.0,71.0,71.0,0.0,0.0,0.0,0.0,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",280.0,280.0,22.0,22.0,,,,,,,95.0,95.0,92.0,92.0,,,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2023",320.0,320.0,9.0,9.0,,,,,,,95.8,95.8,81.8,81.8,,,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2024",328.0,328.0,8.0,8.0,,,,,,,97.0,97.0,100.0,100.0,,,,,,,336.0,336.0,97.0,97.0
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2020",861.0,861.0,148.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,98.3693154895,98.3693154895,93.6931548946,93.6931548946,0.0,0.0,0.0,0.0,0.0,0.0,,,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2021",694.0,694.0,74.0,74.0,11.0,11.0,10.0,10.0,10.0,10.0,98.0,98.0,99.0,99.0,95.0,95.0,95.0,95.0,,,,,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2022",710.0,710.0,50.0,50.0,,,,,,,100.0,100.0,100.0,100.0,,,,,,,,,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2023",844.0,844.0,76.0,76.0,,,,,,,63.0053826028,63.0053826028,63.0684510538,63.0684510538,,,,,,,,,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2024",789.0,789.0,77.0,77.0,,,,,,,100.0,100.0,100.0,100.0,,,,,,,866.0,866.0,100.0,100.0
