Country,StateName,StateCode,Year,Number_of_previously_treated_TB_patients_notified_under_public_sector_sum,Number_of_previously_treated_TB_patients_notified_under_public_sector_avg,Number_of_persons_cured_sum,Number_of_persons_cured_avg,Percentage_of_cure_rate_sum,Percentage_of_cure_rate_avg,Number_of_persons_treated_successfully_sum,Number_of_persons_treated_successfully_avg,Percentage_of_success_rate_sum,Percentage_of_success_rate_avg,Number_of_persons_died_sum,Number_of_persons_died_avg,Percentage_of_death_rate_sum,Percentage_of_death_rate_avg,Number_of_persons_who_do_not_return_for_necessary_follow-up_visits_sum,Number_of_persons_who_do_not_return_for_necessary_follow-up_visits_avg,Percentage_of_lost_to_follow_up_sum,Percentage_of_lost_to_follow_up_avg,Number_of_persons_for_whom_the_treatment_was_a_failure_sum,Number_of_persons_for_whom_the_treatment_was_a_failure_avg,Percentage_of_treatment_failure_rate_sum,Percentage_of_treatment_failure_rate_avg,Number_of_persons_for_whom_the_treatment_regimen_has_to_change_sum,Number_of_persons_for_whom_the_treatment_regimen_has_to_change_avg,Percentage_of_regimen_change_sum,Percentage_of_regimen_change_avg,Number_of_persons_whose_treatments_is_not_clear_sum,Number_of_persons_whose_treatments_is_not_clear_avg,Percentage_of_not_evaluated_sum,Percentage_of_not_evaluated_avg,Number_of_bacteriologically_confirmed_TB_patients_sum,Number_of_bacteriologically_confirmed_TB_patients_avg
India,Gujarat,24,"Calendar Year (Jan - Dec), 2020",20102.0,20102.0,8828.0,8828.0,75.0,75.0,16496.0,16496.0,82.0,82.0,1333.0,1333.0,6.6,6.6,318.0,318.0,1.6,1.6,409.0,409.0,2.0,2.0,912.0,912.0,4.5,4.5,41.0,41.0,0.2,0.2,11756.0,11756.0
India,Gujarat,24,"Calendar Year (Jan - Dec), 2021",23045.0,23045.0,9748.0,9748.0,42.3,42.3,19321.0,19321.0,83.8,83.8,1514.0,1514.0,6.6,6.6,367.0,367.0,1.6,1.6,427.0,427.0,1.9,1.9,866.0,866.0,3.8,3.8,65.0,65.0,0.3,0.3,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2022",22049.0,22049.0,9502.0,9502.0,43.1,43.1,18546.0,18546.0,84.1,84.1,1244.0,1244.0,5.6,5.6,340.0,340.0,1.5,1.5,411.0,411.0,1.9,1.9,800.0,800.0,3.6,3.6,21.0,21.0,0.1,0.1,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2017",16857.0,16857.0,7468.0,7468.0,44.0,44.0,11488.0,11488.0,68.0,68.0,1125.0,1125.0,7.0,7.0,1554.0,1554.0,9.0,9.0,297.0,297.0,2.0,2.0,476.0,476.0,3.0,3.0,1917.0,1917.0,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2018",19979.0,19979.0,7249.0,7249.0,58.0,58.0,14587.0,14587.0,73.0,73.0,1462.0,1462.0,7.0,7.0,1455.0,1455.0,7.0,7.0,281.0,281.0,1.0,1.0,457.0,457.0,2.0,2.0,1737.0,1737.0,9.0,9.0,12392.0,12392.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2019",17359.0,17359.0,6097.0,6097.0,59.0,59.0,13467.0,13467.0,78.0,78.0,947.0,947.0,5.5,5.5,968.0,968.0,5.6,5.6,225.0,225.0,1.3,1.3,503.0,503.0,2.9,2.9,1249.0,1249.0,7.2,7.2,10286.0,10286.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",13063.0,13063.0,4687.0,4687.0,63.0,63.0,10358.0,10358.0,79.0,79.0,771.0,771.0,5.9,5.9,468.0,468.0,3.6,3.6,178.0,178.0,1.4,1.4,459.0,459.0,3.5,3.5,110.0,110.0,0.8,0.8,7415.0,7415.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",14775.0,14775.0,4929.0,4929.0,33.4,33.4,12115.0,12115.0,82.0,82.0,815.0,815.0,5.5,5.5,421.0,421.0,2.8,2.8,166.0,166.0,1.1,1.1,591.0,591.0,4.0,4.0,63.0,63.0,0.4,0.4,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",18416.0,18416.0,5174.0,5174.0,28.1,28.1,14659.0,14659.0,79.6,79.6,802.0,802.0,4.4,4.4,540.0,540.0,2.9,2.9,178.0,178.0,1.0,1.0,553.0,553.0,3.0,3.0,164.0,164.0,0.9,0.9,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2017",9700.0,9700.0,5506.0,5506.0,57.0,57.0,7904.0,7904.0,81.0,81.0,712.0,712.0,7.0,7.0,457.0,457.0,5.0,5.0,244.0,244.0,3.0,3.0,268.0,268.0,3.0,3.0,115.0,115.0,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2018",8916.0,8916.0,4638.0,4638.0,66.0,66.0,7411.0,7411.0,83.0,83.0,641.0,641.0,7.0,7.0,318.0,318.0,4.0,4.0,98.0,98.0,1.0,1.0,272.0,272.0,3.0,3.0,176.0,176.0,2.0,2.0,7008.0,7008.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2019",9817.0,9817.0,5205.0,5205.0,70.0,70.0,8270.0,8270.0,84.0,84.0,511.0,511.0,5.2,5.2,180.0,180.0,1.8,1.8,70.0,70.0,0.7,0.7,312.0,312.0,3.2,3.2,474.0,474.0,4.8,4.8,7476.0,7476.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",6835.0,6835.0,3424.0,3424.0,74.0,74.0,5888.0,5888.0,86.0,86.0,342.0,342.0,5.0,5.0,70.0,70.0,1.0,1.0,31.0,31.0,0.5,0.5,198.0,198.0,2.9,2.9,83.0,83.0,1.2,1.2,4618.0,4618.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",8492.0,8492.0,4309.0,4309.0,50.7,50.7,7600.0,7600.0,89.5,89.5,293.0,293.0,3.5,3.5,33.0,33.0,0.4,0.4,30.0,30.0,0.4,0.4,300.0,300.0,3.5,3.5,9.0,9.0,0.1,0.1,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",8190.0,8190.0,4029.0,4029.0,49.2,49.2,7395.0,7395.0,90.3,90.3,191.0,191.0,2.3,2.3,13.0,13.0,0.2,0.2,31.0,31.0,0.4,0.4,194.0,194.0,2.4,2.4,2.0,2.0,0.0,0.0,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2017",9691.0,9691.0,4640.0,4640.0,48.0,48.0,6369.0,6369.0,66.0,66.0,892.0,892.0,9.0,9.0,1245.0,1245.0,13.0,13.0,270.0,270.0,3.0,3.0,265.0,265.0,3.0,3.0,650.0,650.0,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2018",9925.0,9925.0,4730.0,4730.0,58.0,58.0,6932.0,6932.0,70.0,70.0,850.0,850.0,9.0,9.0,935.0,935.0,9.0,9.0,205.0,205.0,2.0,2.0,194.0,194.0,2.0,2.0,809.0,809.0,8.0,8.0,8093.0,8093.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2019",9339.0,9339.0,4338.0,4338.0,61.0,61.0,6883.0,6883.0,74.0,74.0,762.0,762.0,8.2,8.2,578.0,578.0,6.2,6.2,219.0,219.0,2.3,2.3,298.0,298.0,3.2,3.2,599.0,599.0,6.4,6.4,7056.0,7056.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",7129.0,7129.0,3657.0,3657.0,67.0,67.0,5413.0,5413.0,76.0,76.0,603.0,603.0,8.5,8.5,290.0,290.0,4.1,4.1,114.0,114.0,1.6,1.6,286.0,286.0,4.0,4.0,67.0,67.0,0.9,0.9,5429.0,5429.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",7050.0,7050.0,3760.0,3760.0,53.3,53.3,5469.0,5469.0,77.6,77.6,716.0,716.0,10.2,10.2,246.0,246.0,3.5,3.5,124.0,124.0,1.8,1.8,222.0,222.0,3.1,3.1,33.0,33.0,0.5,0.5,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",7498.0,7498.0,4136.0,4136.0,55.2,55.2,5970.0,5970.0,79.6,79.6,604.0,604.0,8.1,8.1,212.0,212.0,2.8,2.8,90.0,90.0,1.2,1.2,261.0,261.0,3.5,3.5,7.0,7.0,0.1,0.1,,
India,Goa,30,"Calendar Year (Jan - Dec), 2017",164.0,164.0,66.0,66.0,40.0,40.0,118.0,118.0,72.0,72.0,8.0,8.0,5.0,5.0,22.0,22.0,13.0,13.0,5.0,5.0,3.0,3.0,7.0,7.0,4.0,4.0,4.0,4.0,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2018",199.0,199.0,62.0,62.0,41.0,41.0,127.0,127.0,64.0,64.0,8.0,8.0,4.0,4.0,22.0,22.0,11.0,11.0,6.0,6.0,3.0,3.0,4.0,4.0,2.0,2.0,32.0,32.0,16.0,16.0,152.0,152.0
India,Goa,30,"Calendar Year (Jan - Dec), 2019",195.0,195.0,53.0,53.0,37.0,37.0,141.0,141.0,72.0,72.0,7.0,7.0,3.6,3.6,16.0,16.0,8.2,8.2,3.0,3.0,1.5,1.5,9.0,9.0,4.6,4.6,19.0,19.0,9.7,9.7,143.0,143.0
India,Goa,30,"Calendar Year (Jan - Dec), 2020",110.0,110.0,32.0,32.0,36.0,36.0,84.0,84.0,76.0,76.0,9.0,9.0,8.2,8.2,3.0,3.0,2.7,2.7,3.0,3.0,2.7,2.7,2.0,2.0,1.8,1.8,0.0,0.0,0.0,0.0,88.0,88.0
India,Goa,30,"Calendar Year (Jan - Dec), 2021",129.0,129.0,47.0,47.0,36.4,36.4,95.0,95.0,73.6,73.6,10.0,10.0,7.8,7.8,12.0,12.0,9.3,9.3,3.0,3.0,2.3,2.3,4.0,4.0,3.1,3.1,0.0,0.0,0.0,0.0,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",329.0,329.0,110.0,110.0,33.4,33.4,246.0,246.0,74.8,74.8,22.0,22.0,6.7,6.7,22.0,22.0,6.7,6.7,4.0,4.0,1.2,1.2,21.0,21.0,6.4,6.4,1.0,1.0,0.3,0.3,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2017",1.0,1.0,1.0,1.0,100.0,100.0,1.0,1.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2018",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,100.0,1.0,1.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2019",0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",1.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,100.0,0.0,0.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2021",2.0,2.0,2.0,2.0,100.0,100.0,2.0,2.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",56.0,56.0,32.0,32.0,57.1,57.1,46.0,46.0,82.1,82.1,5.0,5.0,8.9,8.9,1.0,1.0,1.8,1.8,0.0,0.0,0.0,0.0,1.0,1.0,1.8,1.8,0.0,0.0,0.0,0.0,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2017",1322.0,1322.0,736.0,736.0,56.0,56.0,1018.0,1018.0,77.0,77.0,101.0,101.0,8.0,8.0,64.0,64.0,5.0,5.0,33.0,33.0,2.0,2.0,30.0,30.0,2.0,2.0,76.0,76.0,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2018",1648.0,1648.0,879.0,879.0,69.0,69.0,1349.0,1349.0,82.0,82.0,118.0,118.0,7.0,7.0,69.0,69.0,4.0,4.0,34.0,34.0,2.0,2.0,30.0,30.0,2.0,2.0,48.0,48.0,3.0,3.0,1278.0,1278.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2019",1635.0,1635.0,801.0,801.0,65.0,65.0,1242.0,1242.0,76.0,76.0,129.0,129.0,7.9,7.9,63.0,63.0,3.9,3.9,33.0,33.0,2.0,2.0,48.0,48.0,2.9,2.9,120.0,120.0,7.3,7.3,1236.0,1236.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",1317.0,1317.0,627.0,627.0,63.0,63.0,1001.0,1001.0,76.0,76.0,97.0,97.0,7.4,7.4,41.0,41.0,3.1,3.1,22.0,22.0,1.7,1.7,55.0,55.0,4.2,4.2,36.0,36.0,2.7,2.7,988.0,988.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",1260.0,1260.0,587.0,587.0,46.6,46.6,931.0,931.0,73.9,73.9,118.0,118.0,9.4,9.4,35.0,35.0,2.8,2.8,26.0,26.0,2.1,2.1,45.0,45.0,3.6,3.6,36.0,36.0,2.9,2.9,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",1469.0,1469.0,636.0,636.0,43.3,43.3,1038.0,1038.0,70.7,70.7,120.0,120.0,8.2,8.2,52.0,52.0,3.5,3.5,13.0,13.0,0.9,0.9,31.0,31.0,2.1,2.1,6.0,6.0,0.4,0.4,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2017",11607.0,11607.0,5745.0,5745.0,49.0,49.0,7870.0,7870.0,68.0,68.0,937.0,937.0,8.0,8.0,1388.0,1388.0,12.0,12.0,352.0,352.0,3.0,3.0,256.0,256.0,2.0,2.0,804.0,804.0,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2018",11046.0,11046.0,6182.0,6182.0,66.0,66.0,8422.0,8422.0,76.0,76.0,782.0,782.0,7.0,7.0,795.0,795.0,7.0,7.0,185.0,185.0,2.0,2.0,360.0,360.0,3.0,3.0,502.0,502.0,5.0,5.0,9377.0,9377.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2019",10112.0,10112.0,5405.0,5405.0,65.0,65.0,7669.0,7669.0,76.0,76.0,725.0,725.0,7.2,7.2,586.0,586.0,5.8,5.8,171.0,171.0,1.7,1.7,387.0,387.0,3.8,3.8,574.0,574.0,5.7,5.7,8324.0,8324.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",7135.0,7135.0,3973.0,3973.0,68.0,68.0,5470.0,5470.0,77.0,77.0,521.0,521.0,7.3,7.3,272.0,272.0,3.8,3.8,115.0,115.0,1.6,1.6,405.0,405.0,5.7,5.7,77.0,77.0,1.1,1.1,5836.0,5836.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",7608.0,7608.0,4054.0,4054.0,53.3,53.3,5942.0,5942.0,78.1,78.1,611.0,611.0,8.0,8.0,336.0,336.0,4.4,4.4,127.0,127.0,1.7,1.7,278.0,278.0,3.7,3.7,58.0,58.0,0.8,0.8,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",8355.0,8355.0,4467.0,4467.0,53.5,53.5,6465.0,6465.0,77.4,77.4,593.0,593.0,7.1,7.1,343.0,343.0,4.1,4.1,148.0,148.0,1.8,1.8,333.0,333.0,4.0,4.0,13.0,13.0,0.2,0.2,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2017",225.0,225.0,137.0,137.0,61.0,61.0,155.0,155.0,69.0,69.0,24.0,24.0,11.0,11.0,26.0,26.0,12.0,12.0,10.0,10.0,4.0,4.0,5.0,5.0,2.0,2.0,5.0,5.0,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2018",200.0,200.0,104.0,104.0,61.0,61.0,143.0,143.0,72.0,72.0,17.0,17.0,9.0,9.0,23.0,23.0,12.0,12.0,6.0,6.0,3.0,3.0,2.0,2.0,1.0,1.0,9.0,9.0,5.0,5.0,171.0,171.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2019",215.0,215.0,116.0,116.0,63.0,63.0,162.0,162.0,75.0,75.0,17.0,17.0,7.9,7.9,12.0,12.0,5.6,5.6,5.0,5.0,2.3,2.3,4.0,4.0,1.9,1.9,15.0,15.0,7.0,7.0,184.0,184.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",132.0,132.0,67.0,67.0,57.0,57.0,90.0,90.0,68.0,68.0,14.0,14.0,10.6,10.6,10.0,10.0,7.6,7.6,5.0,5.0,3.8,3.8,8.0,8.0,6.1,6.1,0.0,0.0,0.0,0.0,118.0,118.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2021",117.0,117.0,49.0,49.0,41.9,41.9,79.0,79.0,67.5,67.5,7.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,13.0,13.0,11.1,11.1,5.0,5.0,4.3,4.3,0.0,0.0,0.0,0.0,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",224.0,224.0,115.0,115.0,51.3,51.3,183.0,183.0,81.7,81.7,12.0,12.0,5.4,5.4,10.0,10.0,4.5,4.5,8.0,8.0,3.6,3.6,4.0,4.0,1.8,1.8,0.0,0.0,0.0,0.0,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2017",87.0,87.0,37.0,37.0,43.0,43.0,83.0,83.0,95.0,95.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2018",55.0,55.0,17.0,17.0,46.0,46.0,46.0,46.0,84.0,84.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,6.0,6.0,11.0,11.0,37.0,37.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2019",46.0,46.0,18.0,18.0,60.0,60.0,40.0,40.0,87.0,87.0,1.0,1.0,2.2,2.2,1.0,1.0,2.2,2.2,0.0,0.0,0.0,0.0,1.0,1.0,2.2,2.2,3.0,3.0,6.5,6.5,30.0,30.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",42.0,42.0,17.0,17.0,61.0,61.0,35.0,35.0,83.0,83.0,1.0,1.0,2.4,2.4,2.0,2.0,4.8,4.8,0.0,0.0,0.0,0.0,2.0,2.0,4.8,4.8,0.0,0.0,0.0,0.0,28.0,28.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",35.0,35.0,16.0,16.0,45.7,45.7,30.0,30.0,85.7,85.7,1.0,1.0,2.9,2.9,2.0,2.0,5.7,5.7,0.0,0.0,0.0,0.0,1.0,1.0,2.9,2.9,0.0,0.0,0.0,0.0,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",62.0,62.0,32.0,32.0,51.6,51.6,54.0,54.0,87.1,87.1,1.0,1.0,1.6,1.6,2.0,2.0,3.2,3.2,2.0,2.0,3.2,3.2,3.0,3.0,4.8,4.8,0.0,0.0,0.0,0.0,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2017",6942.0,6942.0,3301.0,3301.0,48.0,48.0,5058.0,5058.0,73.0,73.0,480.0,480.0,7.0,7.0,451.0,451.0,6.0,6.0,216.0,216.0,3.0,3.0,183.0,183.0,3.0,3.0,554.0,554.0,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2018",6903.0,6903.0,3838.0,3838.0,67.0,67.0,5745.0,5745.0,83.0,83.0,421.0,421.0,6.0,6.0,240.0,240.0,3.0,3.0,155.0,155.0,2.0,2.0,153.0,153.0,2.0,2.0,189.0,189.0,3.0,3.0,5704.0,5704.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2019",6363.0,6363.0,3303.0,3303.0,68.0,68.0,5257.0,5257.0,83.0,83.0,341.0,341.0,5.4,5.4,144.0,144.0,2.3,2.3,106.0,106.0,1.7,1.7,162.0,162.0,2.5,2.5,353.0,353.0,5.5,5.5,4848.0,4848.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",5307.0,5307.0,2667.0,2667.0,76.0,76.0,4398.0,4398.0,83.0,83.0,234.0,234.0,4.4,4.4,74.0,74.0,1.4,1.4,61.0,61.0,1.1,1.1,199.0,199.0,3.7,3.7,155.0,155.0,2.9,2.9,3532.0,3532.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",5364.0,5364.0,2709.0,2709.0,50.5,50.5,4662.0,4662.0,86.9,86.9,210.0,210.0,3.9,3.9,94.0,94.0,1.8,1.8,61.0,61.0,1.1,1.1,94.0,94.0,1.8,1.8,67.0,67.0,1.2,1.2,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",6178.0,6178.0,2721.0,2721.0,44.0,44.0,5196.0,5196.0,84.1,84.1,175.0,175.0,2.8,2.8,74.0,74.0,1.2,1.2,58.0,58.0,0.9,0.9,177.0,177.0,2.9,2.9,41.0,41.0,0.7,0.7,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2017",25.7009394424,25.7009394424,12.052100113,12.052100113,47.0,47.0,15.0924665662,15.0924665662,59.0,59.0,1.0936569975,1.0936569975,4.0,4.0,1.0936569975,1.0936569975,4.0,4.0,0.6561941985,0.6561941985,3.0,3.0,0.3718433792,0.3718433792,1.0,1.0,7.3931213034,7.3931213034,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2018",32.7659636465,32.7659636465,19.3577288566,19.3577288566,71.0,71.0,27.4945369184,27.4945369184,84.0,84.0,1.334261537,1.334261537,4.0,4.0,1.4873735167,1.4873735167,5.0,5.0,0.6561941985,0.6561941985,2.0,2.0,0.1968582596,0.1968582596,1.0,1.0,1.5967392164,1.5967392164,5.0,5.0,27.0789472593,27.0789472593
India,Ladakh,37,"Calendar Year (Jan - Dec), 2019",43.0,43.0,16.0,16.0,48.0,48.0,40.0,40.0,93.0,93.0,2.0,2.0,4.7,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.3,2.3,33.0,33.0
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",40.0,40.0,13.0,13.0,45.0,45.0,26.0,26.0,65.0,65.0,8.0,8.0,20.0,20.0,1.0,1.0,2.5,2.5,0.0,0.0,0.0,0.0,1.0,1.0,2.5,2.5,4.0,4.0,10.0,10.0,29.0,29.0
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",41.0,41.0,19.0,19.0,46.3,46.3,36.0,36.0,87.8,87.8,1.0,1.0,2.4,2.4,0.0,0.0,0.0,0.0,1.0,1.0,2.4,2.4,0.0,0.0,0.0,0.0,1.0,1.0,2.4,2.4,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2017",129.0,129.0,55.0,55.0,36.4942562576,36.4942562576,98.0,98.0,73.6931548946,73.6931548946,4.0,4.0,2.7386309789,2.7386309789,21.0,21.0,21.3523211897,21.3523211897,0.0,0.0,0.0,0.0,1.0,1.0,0.3693154895,0.3693154895,5.0,5.0,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2018",158.0,158.0,51.0,51.0,74.0624703841,74.0624703841,134.0,134.0,82.9090478314,82.9090478314,7.0,7.0,4.3693154895,4.3693154895,9.0,9.0,7.5682141265,7.5682141265,2.0,2.0,1.8920535316,1.8920535316,6.0,6.0,3.8920535316,3.8920535316,0.0,0.0,0.0,0.0,67.0,67.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2019",156.0,156.0,57.0,57.0,72.0,72.0,136.0,136.0,87.0,87.0,3.0,3.0,1.9,1.9,6.0,6.0,3.8,3.8,0.0,0.0,0.0,0.0,4.0,4.0,2.6,2.6,7.0,7.0,4.5,4.5,79.0,79.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2020",99.0,99.0,43.0,43.0,98.0,98.0,90.0,90.0,91.0,91.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2021",93.0,93.0,35.0,35.0,37.6,37.6,78.0,78.0,83.9,83.9,9.0,9.0,9.7,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.2,2.2,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2022",219.0,219.0,94.0,94.0,42.9,42.9,203.0,203.0,92.7,92.7,5.0,5.0,2.3,2.3,1.0,1.0,0.5,0.5,0.0,0.0,0.0,0.0,5.0,5.0,2.3,2.3,0.0,0.0,0.0,0.0,,
