Country,StateName,StateCode,Year,Number_of_tuberculosistb_patients_notified_sum,Number_of_tuberculosistb_patients_notified_avg,Number_tuberculosistb_cases_confirmed_bacteriologically_sum,Number_tuberculosistb_cases_confirmed_bacteriologically_avg,Number_of_patients_cured_from_tuberculosistb_sum,Number_of_patients_cured_from_tuberculosistb_avg,Percentage_of_patients_cured_from_tuberculosistb_sum,Percentage_of_patients_cured_from_tuberculosistb_avg,Number_of_successful_treatments_for_tuberculosistb_sum,Number_of_successful_treatments_for_tuberculosistb_avg,Percentage_of_successful_treatments_for_tuberculosistb_sum,Percentage_of_successful_treatments_for_tuberculosistb_avg,Number_of_patients_died_due_to_tuberculosistb_sum,Number_of_patients_died_due_to_tuberculosistb_avg,Percentage_of_deaths_due_to_tuberculosistb_sum,Percentage_of_deaths_due_to_tuberculosistb_avg,Number_of_failed_treatments_for_tuberculosistb_sum,Number_of_failed_treatments_for_tuberculosistb_avg,Percentage_of_failed_treatments_for_tuberculosistb_sum,Percentage_of_failed_treatments_for_tuberculosistb_avg,Number_of_tuberculosistb_cases_lost_to_followup_sum,Number_of_tuberculosistb_cases_lost_to_followup_avg,Percentage_of_tuberculosistb_cases_lost_to_followup_sum,Percentage_of_tuberculosistb_cases_lost_to_followup_avg,Number_of_regimen_change_in_tuberculosistb_cases_sum,Number_of_regimen_change_in_tuberculosistb_cases_avg,Percentage_of_regimen_change_in_tuberculosistb_cases_sum,Percentage_of_regimen_change_in_tuberculosistb_cases_avg,Number_of_tuberculosistb_cases_not_evaluated_sum,Number_of_tuberculosistb_cases_not_evaluated_avg,Percentage_of_tuberculosistb_cases_not_evaluated_sum,Percentage_of_tuberculosistb_cases_not_evaluated_avg,Others_sum,Others_avg
India,Gujarat,24,"Calendar Year (Jan - Dec), 2017",39925.0,39925.0,,,,,,,22818.0,22818.0,57.0,57.0,336.0,336.0,1.0,1.0,,,,,,,,,,,,,10616.0,10616.0,,,6155.0,6155.0
India,Gujarat,24,"Calendar Year (Jan - Dec), 2018",46720.0,46720.0,,,,,,,35833.0,35833.0,77.0,77.0,823.0,823.0,2.0,2.0,156.0,156.0,0.0,0.0,3134.0,3134.0,7.0,7.0,166.0,166.0,0.0,0.0,6608.0,6608.0,14.0,14.0,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2019",52505.0,52505.0,5828.0,5828.0,993.0,993.0,17.0,17.0,44772.0,44772.0,85.0,85.0,1616.0,1616.0,3.1,3.1,141.0,141.0,0.3,0.3,2259.0,2259.0,4.3,4.3,339.0,339.0,0.6,0.6,3378.0,3378.0,6.4,6.4,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2020",38231.0,38231.0,4160.0,4160.0,587.0,587.0,14.0,14.0,34398.0,34398.0,90.0,90.0,1222.0,1222.0,3.2,3.2,90.0,90.0,0.2,0.2,1299.0,1299.0,3.4,3.4,348.0,348.0,0.9,0.9,589.0,589.0,1.5,1.5,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2021",40400.0,40400.0,,,458.0,458.0,1.1,1.1,36846.0,36846.0,91.2,91.2,1250.0,1250.0,3.1,3.1,126.0,126.0,0.3,0.3,1137.0,1137.0,2.8,2.8,347.0,347.0,0.9,0.9,277.0,277.0,0.7,0.7,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2022",39327.0,39327.0,,,789.0,789.0,2.0,2.0,37187.0,37187.0,94.6,94.6,783.0,783.0,2.0,2.0,106.0,106.0,0.3,0.3,630.0,630.0,1.6,1.6,270.0,270.0,0.7,0.7,71.0,71.0,0.2,0.2,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2017",68453.0,68453.0,,,,,,,9079.0,9079.0,13.0,13.0,73.0,73.0,0.0,0.0,,,,,,,,,,,,,58884.0,58884.0,,,417.0,417.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2018",59906.0,59906.0,,,,,,,47895.0,47895.0,80.0,80.0,1153.0,1153.0,2.0,2.0,383.0,383.0,1.0,1.0,2310.0,2310.0,4.0,4.0,1434.0,1434.0,2.0,2.0,6731.0,6731.0,11.0,11.0,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2019",73656.0,73656.0,24820.0,24820.0,3083.0,3083.0,12.0,12.0,61721.0,61721.0,84.0,84.0,2668.0,2668.0,3.6,3.6,342.0,342.0,0.5,0.5,2377.0,2377.0,3.2,3.2,823.0,823.0,1.1,1.1,5725.0,5725.0,7.8,7.8,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",52535.0,52535.0,18551.0,18551.0,2151.0,2151.0,12.0,12.0,45112.0,45112.0,86.0,86.0,2414.0,2414.0,4.6,4.6,184.0,184.0,0.4,0.4,1102.0,1102.0,2.1,2.1,620.0,620.0,1.2,1.2,280.0,280.0,0.5,0.5,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",68634.0,68634.0,,,3478.0,3478.0,5.1,5.1,61438.0,61438.0,89.5,89.5,2610.0,2610.0,3.8,3.8,209.0,209.0,0.3,0.3,740.0,740.0,1.1,1.1,1378.0,1378.0,2.0,2.0,145.0,145.0,0.2,0.2,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",76512.0,76512.0,,,4056.0,4056.0,5.3,5.3,67792.0,67792.0,88.6,88.6,2632.0,2632.0,3.4,3.4,242.0,242.0,0.3,0.3,650.0,650.0,0.8,0.8,1306.0,1306.0,1.7,1.7,331.0,331.0,0.4,0.4,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2017",15728.0,15728.0,,,,,,,15209.0,15209.0,97.0,97.0,134.0,134.0,1.0,1.0,,,,,,,,,,,,,20.0,20.0,,,365.0,365.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2018",26220.0,26220.0,,,,,,,24722.0,24722.0,94.0,94.0,286.0,286.0,1.0,1.0,99.0,99.0,0.0,0.0,718.0,718.0,3.0,3.0,36.0,36.0,0.0,0.0,359.0,359.0,1.0,1.0,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2019",23884.0,23884.0,4446.0,4446.0,2246.0,2246.0,51.0,51.0,22437.0,22437.0,94.0,94.0,369.0,369.0,1.5,1.5,61.0,61.0,0.3,0.3,491.0,491.0,2.1,2.1,96.0,96.0,0.4,0.4,430.0,430.0,1.8,1.8,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",17131.0,17131.0,3395.0,3395.0,2245.0,2245.0,66.0,66.0,16188.0,16188.0,94.0,94.0,280.0,280.0,1.6,1.6,19.0,19.0,0.1,0.1,150.0,150.0,0.9,0.9,145.0,145.0,0.8,0.8,264.0,264.0,1.5,1.5,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",24290.0,24290.0,,,3210.0,3210.0,13.2,13.2,23613.0,23613.0,97.2,97.2,238.0,238.0,1.0,1.0,34.0,34.0,0.1,0.1,41.0,41.0,0.2,0.2,239.0,239.0,1.0,1.0,19.0,19.0,0.1,0.1,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",26735.0,26735.0,,,4038.0,4038.0,15.1,15.1,26187.0,26187.0,98.0,98.0,132.0,132.0,0.5,0.5,54.0,54.0,0.2,0.2,9.0,9.0,0.0,0.0,252.0,252.0,0.9,0.9,9.0,9.0,0.0,0.0,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2017",11991.0,11991.0,,,,,,,4767.0,4767.0,40.0,40.0,137.0,137.0,1.0,1.0,,,,,,,,,,,,,5988.0,5988.0,,,1099.0,1099.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2018",13612.0,13612.0,,,,,,,10248.0,10248.0,75.0,75.0,460.0,460.0,3.0,3.0,72.0,72.0,1.0,1.0,359.0,359.0,3.0,3.0,38.0,38.0,0.0,0.0,2435.0,2435.0,18.0,18.0,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2019",17184.0,17184.0,6335.0,6335.0,924.0,924.0,15.0,15.0,13466.0,13466.0,78.0,78.0,679.0,679.0,4.0,4.0,43.0,43.0,0.3,0.3,265.0,265.0,1.5,1.5,48.0,48.0,0.3,0.3,2683.0,2683.0,15.6,15.6,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",12865.0,12865.0,4615.0,4615.0,1109.0,1109.0,24.0,24.0,10648.0,10648.0,83.0,83.0,551.0,551.0,4.3,4.3,35.0,35.0,0.3,0.3,256.0,256.0,2.0,2.0,107.0,107.0,0.8,0.8,436.0,436.0,3.4,3.4,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",12096.0,12096.0,,,1514.0,1514.0,12.5,12.5,10243.0,10243.0,84.7,84.7,517.0,517.0,4.3,4.3,38.0,38.0,0.3,0.3,228.0,228.0,1.9,1.9,99.0,99.0,0.8,0.8,142.0,142.0,1.2,1.2,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",11893.0,11893.0,,,1970.0,1970.0,16.6,16.6,10467.0,10467.0,88.0,88.0,357.0,357.0,3.0,3.0,37.0,37.0,0.3,0.3,109.0,109.0,0.9,0.9,114.0,114.0,1.0,1.0,93.0,93.0,0.8,0.8,,
India,Goa,30,"Calendar Year (Jan - Dec), 2017",398.0,398.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,398.0,398.0,,,0.0,0.0
India,Goa,30,"Calendar Year (Jan - Dec), 2018",507.0,507.0,,,,,,,191.0,191.0,38.0,38.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,313.0,313.0,62.0,62.0,,
India,Goa,30,"Calendar Year (Jan - Dec), 2019",451.0,451.0,78.0,78.0,0.0,0.0,0.0,0.0,349.0,349.0,77.0,77.0,7.0,7.0,1.6,1.6,1.0,1.0,0.2,0.2,55.0,55.0,12.2,12.2,2.0,2.0,0.4,0.4,37.0,37.0,8.2,8.2,,
India,Goa,30,"Calendar Year (Jan - Dec), 2020",307.0,307.0,68.0,68.0,10.0,10.0,15.0,15.0,282.0,282.0,92.0,92.0,5.0,5.0,1.6,1.6,0.0,0.0,0.0,0.0,15.0,15.0,4.9,4.9,0.0,0.0,0.0,0.0,4.0,4.0,1.3,1.3,,
India,Goa,30,"Calendar Year (Jan - Dec), 2021",393.0,393.0,,,10.0,10.0,2.5,2.5,354.0,354.0,90.1,90.1,24.0,24.0,6.1,6.1,3.0,3.0,0.8,0.8,4.0,4.0,1.0,1.0,3.0,3.0,0.8,0.8,1.0,1.0,0.3,0.3,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",396.0,396.0,,,1.0,1.0,0.3,0.3,299.0,299.0,75.5,75.5,13.0,13.0,3.3,3.3,0.0,0.0,0.0,0.0,13.0,13.0,3.3,3.3,5.0,5.0,1.3,1.3,14.0,14.0,3.5,3.5,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2017",0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2017",6470.0,6470.0,,,,,,,4550.0,4550.0,70.0,70.0,80.0,80.0,1.0,1.0,,,,,,,,,,,,,1122.0,1122.0,,,718.0,718.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2019",3399.0,3399.0,1420.0,1420.0,688.0,688.0,48.0,48.0,2755.0,2755.0,81.0,81.0,245.0,245.0,7.2,7.2,13.0,13.0,0.4,0.4,66.0,66.0,1.9,1.9,30.0,30.0,0.9,0.9,290.0,290.0,8.5,8.5,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",2945.0,2945.0,1463.0,1463.0,576.0,576.0,39.0,39.0,2311.0,2311.0,78.0,78.0,289.0,289.0,9.8,9.8,10.0,10.0,0.3,0.3,61.0,61.0,2.1,2.1,18.0,18.0,0.6,0.6,34.0,34.0,1.2,1.2,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",3121.0,3121.0,,,553.0,553.0,17.7,17.7,2235.0,2235.0,71.6,71.6,295.0,295.0,9.5,9.5,16.0,16.0,0.5,0.5,89.0,89.0,2.9,2.9,28.0,28.0,0.9,0.9,127.0,127.0,4.1,4.1,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",2858.0,2858.0,,,457.0,457.0,16.0,16.0,2146.0,2146.0,75.1,75.1,264.0,264.0,9.2,9.2,8.0,8.0,0.3,0.3,123.0,123.0,4.3,4.3,32.0,32.0,1.1,1.1,26.0,26.0,0.9,0.9,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2017",20701.0,20701.0,,,,,,,11409.0,11409.0,55.0,55.0,87.0,87.0,0.0,0.0,,,,,,,,,,,,,8517.0,8517.0,,,688.0,688.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2018",26129.0,26129.0,,,,,,,21400.0,21400.0,82.0,82.0,281.0,281.0,1.0,1.0,76.0,76.0,0.0,0.0,568.0,568.0,2.0,2.0,61.0,61.0,0.0,0.0,3743.0,3743.0,14.0,14.0,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2019",28222.0,28222.0,8884.0,8884.0,2823.0,2823.0,32.0,32.0,23000.0,23000.0,81.0,81.0,709.0,709.0,2.5,2.5,56.0,56.0,0.2,0.2,773.0,773.0,2.7,2.7,71.0,71.0,0.3,0.3,3613.0,3613.0,12.8,12.8,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",14960.0,14960.0,5817.0,5817.0,1869.0,1869.0,32.0,32.0,12356.0,12356.0,83.0,83.0,613.0,613.0,4.1,4.1,39.0,39.0,0.3,0.3,535.0,535.0,3.6,3.6,121.0,121.0,0.8,0.8,696.0,696.0,4.7,4.7,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",15910.0,15910.0,,,2126.0,2126.0,13.4,13.4,13220.0,13220.0,83.1,83.1,573.0,573.0,3.6,3.6,43.0,43.0,0.3,0.3,614.0,614.0,3.9,3.9,142.0,142.0,0.9,0.9,384.0,384.0,2.4,2.4,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",17720.0,17720.0,,,2420.0,2420.0,13.7,13.7,15735.0,15735.0,88.8,88.8,567.0,567.0,3.2,3.2,68.0,68.0,0.4,0.4,443.0,443.0,2.5,2.5,134.0,134.0,0.8,0.8,118.0,118.0,0.7,0.7,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2017",10.0,10.0,,,,,,,10.0,10.0,100.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,0.0,0.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2018",21.0,21.0,,,,,,,19.0,19.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,10.0,10.0,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2019",6.0,6.0,2.0,2.0,1.0,1.0,50.0,50.0,2.0,2.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.7,16.7,3.0,3.0,50.0,50.0,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",1.0,1.0,1.0,1.0,1.0,1.0,100.0,100.0,1.0,1.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",2.0,2.0,,,1.0,1.0,50.0,50.0,1.0,1.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2017",26.0,26.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,26.0,26.0,,,0.0,0.0
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2018",20.0,20.0,,,,,,,18.0,18.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2019",11.0,11.0,7.0,7.0,1.0,1.0,14.0,14.0,8.0,8.0,73.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.1,9.1,0.0,0.0,0.0,0.0,2.0,2.0,18.2,18.2,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",1.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Andaman and Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",4.0,4.0,,,1.0,1.0,25.0,25.0,3.0,3.0,75.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2017",7766.0,7766.0,,,,,,,7290.0,7290.0,94.0,94.0,41.0,41.0,1.0,1.0,,,,,,,,,,,,,164.0,164.0,,,271.0,271.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2018",10311.0,10311.0,,,,,,,9369.0,9369.0,91.0,91.0,158.0,158.0,2.0,2.0,23.0,23.0,0.0,0.0,99.0,99.0,1.0,1.0,13.0,13.0,0.0,0.0,649.0,649.0,6.0,6.0,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2019",21751.0,21751.0,7922.0,7922.0,3718.0,3718.0,47.0,47.0,20267.0,20267.0,93.0,93.0,544.0,544.0,2.5,2.5,56.0,56.0,0.3,0.3,98.0,98.0,0.5,0.5,35.0,35.0,0.2,0.2,751.0,751.0,3.5,3.5,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",21461.0,21461.0,6340.0,6340.0,4360.0,4360.0,69.0,69.0,19745.0,19745.0,92.0,92.0,518.0,518.0,2.4,2.4,61.0,61.0,0.3,0.3,130.0,130.0,0.6,0.6,123.0,123.0,0.6,0.6,522.0,522.0,2.4,2.4,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",16793.0,16793.0,,,3515.0,3515.0,20.9,20.9,15538.0,15538.0,92.5,92.5,419.0,419.0,2.5,2.5,59.0,59.0,0.4,0.4,112.0,112.0,0.7,0.7,77.0,77.0,0.5,0.5,139.0,139.0,0.8,0.8,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",18530.0,18530.0,,,4595.0,4595.0,24.8,24.8,17367.0,17367.0,93.7,93.7,231.0,231.0,1.2,1.2,55.0,55.0,0.3,0.3,39.0,39.0,0.2,0.2,110.0,110.0,0.6,0.6,265.0,265.0,1.4,1.4,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2017",24.0604539461,24.0604539461,,,,,,,2.6029036542,2.6029036542,11.0,11.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,21.3044383122,21.3044383122,,,0.1531119797,0.1531119797
India,Ladakh,37,"Calendar Year (Jan - Dec), 2018",20.0139230551,20.0139230551,,,,,,,12.9926451309,12.9926451309,65.0,65.0,0.0656194199,0.0656194199,0.0,0.0,0.0437462799,0.0437462799,0.0,0.0,0.2624776794,0.2624776794,1.0,1.0,0.02187314,0.02187314,0.0,0.0,6.6275614051,6.6275614051,33.0,33.0,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2019",45.0,45.0,7.0,7.0,4.0,4.0,57.0,57.0,44.0,44.0,98.0,98.0,1.0,1.0,2.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",17.0,17.0,5.0,5.0,5.0,5.0,100.0,100.0,17.0,17.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",25.0,25.0,,,4.0,4.0,16.0,16.0,21.0,21.0,84.0,84.0,1.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",11.0,11.0,,,1.0,1.0,9.1,9.1,8.0,8.0,72.7,72.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.1,9.1,0.0,0.0,0.0,0.0,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2017",146.0,146.0,,,,,,,136.0,136.0,93.0,93.0,1.0,1.0,0.3693154895,0.3693154895,,,,,,,,,,,,,4.0,4.0,,,5.0,5.0
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2018",91.0,91.0,,,,,,,89.0,89.0,97.3693154895,97.3693154895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.8920535316,1.8920535316,0.0,0.0,0.0,0.0,1.0,1.0,0.7386309789,0.7386309789,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2019",157.0,157.0,6.0,6.0,0.0,0.0,0.0,0.0,152.0,152.0,97.0,97.0,2.0,2.0,1.3,1.3,0.0,0.0,0.0,0.0,2.0,2.0,1.3,1.3,0.0,0.0,0.0,0.0,1.0,1.0,0.6,0.6,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2020",74.0,74.0,8.0,8.0,6.0,6.0,75.0,75.0,70.0,70.0,95.0,95.0,1.0,1.0,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.4,1.4,1.0,1.0,1.4,1.4,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2021",49.0,49.0,,,5.0,5.0,10.2,10.2,48.0,48.0,98.0,98.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,The Dadra and Nagar Haveli and Daman and Diu,38,"Calendar Year (Jan - Dec), 2022",74.0,74.0,,,4.0,4.0,5.4,5.4,73.0,73.0,98.6,98.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
