Country,StateName,StateCode,Year,I1279_3_sum,I1279_3_avg,I1279_4_sum,I1279_4_avg,I1279_11_sum,I1279_11_avg,I1279_5_sum,I1279_5_avg,I1279_12_sum,I1279_12_avg,I1279_6_sum,I1279_6_avg,I1279_13_sum,I1279_13_avg,I1279_7_sum,I1279_7_avg,I1279_14_sum,I1279_14_avg,I1279_8_sum,I1279_8_avg,I1279_15_sum,I1279_15_avg,I1279_9_sum,I1279_9_avg,I1279_16_sum,I1279_16_avg,I1279_10_sum,I1279_10_avg,I1279_17_sum,I1279_17_avg,I1279_18_sum,I1279_18_avg
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2020",2109.0,2109.0,708.0,708.0,67.0,67.0,1775.0,1775.0,84.0,84.0,65.0,65.0,3.1,3.1,104.0,104.0,4.9,4.9,20.0,20.0,0.9,0.9,60.0,60.0,2.8,2.8,19.0,19.0,0.9,0.9,1059.0,1059.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2021",2390.0,2390.0,750.0,750.0,31.4,31.4,1916.0,1916.0,80.2,80.2,59.0,59.0,2.5,2.5,156.0,156.0,6.5,6.5,17.0,17.0,0.7,0.7,50.0,50.0,2.1,2.1,27.0,27.0,1.1,1.1,,
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2022",2517.0,2517.0,860.0,860.0,34.2,34.2,2124.0,2124.0,84.4,84.4,56.0,56.0,2.2,2.2,198.0,198.0,7.9,7.9,20.0,20.0,0.8,0.8,54.0,54.0,2.1,2.1,4.0,4.0,0.2,0.2,,
India,Nagaland,13,"Calendar Year (Jan - Dec), 2017",1979.0,1979.0,630.0,630.0,32.0,32.0,1503.0,1503.0,76.0,76.0,33.0,33.0,2.0,2.0,74.0,74.0,4.0,4.0,19.0,19.0,1.0,1.0,12.0,12.0,1.0,1.0,338.0,338.0,,,,
India,Nagaland,13,"Calendar Year (Jan - Dec), 2018",3095.0,3095.0,1134.0,1134.0,91.0,91.0,2725.0,2725.0,88.0,88.0,59.0,59.0,2.0,2.0,95.0,95.0,3.0,3.0,13.0,13.0,0.0,0.0,6.0,6.0,0.0,0.0,197.0,197.0,6.0,6.0,1244.0,1244.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2019",3473.0,3473.0,1309.0,1309.0,75.0,75.0,2947.0,2947.0,85.0,85.0,65.0,65.0,1.9,1.9,117.0,117.0,3.4,3.4,21.0,21.0,0.6,0.6,15.0,15.0,0.4,0.4,308.0,308.0,8.9,8.9,1756.0,1756.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2020",2478.0,2478.0,1033.0,1033.0,77.0,77.0,2006.0,2006.0,81.0,81.0,66.0,66.0,2.7,2.7,56.0,56.0,2.3,2.3,22.0,22.0,0.9,0.9,21.0,21.0,0.8,0.8,242.0,242.0,9.8,9.8,1338.0,1338.0
India,Nagaland,13,"Calendar Year (Jan - Dec), 2021",2714.0,2714.0,1211.0,1211.0,44.6,44.6,2336.0,2336.0,86.1,86.1,76.0,76.0,2.8,2.8,72.0,72.0,2.7,2.7,32.0,32.0,1.2,1.2,11.0,11.0,0.4,0.4,114.0,114.0,4.2,4.2,,
India,Nagaland,13,"Calendar Year (Jan - Dec), 2022",3262.0,3262.0,1359.0,1359.0,41.7,41.7,2903.0,2903.0,89.0,89.0,81.0,81.0,2.5,2.5,162.0,162.0,5.0,5.0,19.0,19.0,0.6,0.6,27.0,27.0,0.8,0.8,35.0,35.0,1.1,1.1,,
India,Manipur,14,"Calendar Year (Jan - Dec), 2017",1430.0,1430.0,480.0,480.0,34.0,34.0,998.0,998.0,70.0,70.0,29.0,29.0,2.0,2.0,50.0,50.0,3.0,3.0,6.0,6.0,0.0,0.0,10.0,10.0,1.0,1.0,337.0,337.0,,,,
India,Manipur,14,"Calendar Year (Jan - Dec), 2018",1919.0,1919.0,583.0,583.0,64.0,64.0,1534.0,1534.0,80.0,80.0,49.0,49.0,3.0,3.0,51.0,51.0,3.0,3.0,7.0,7.0,0.0,0.0,11.0,11.0,1.0,1.0,267.0,267.0,14.0,14.0,910.0,910.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2019",2020.0,2020.0,633.0,633.0,58.0,58.0,1409.0,1409.0,70.0,70.0,60.0,60.0,3.0,3.0,47.0,47.0,2.3,2.3,5.0,5.0,0.2,0.2,30.0,30.0,1.5,1.5,469.0,469.0,23.2,23.2,1095.0,1095.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2020",1245.0,1245.0,447.0,447.0,67.0,67.0,1011.0,1011.0,81.0,81.0,42.0,42.0,3.4,3.4,37.0,37.0,3.0,3.0,5.0,5.0,0.4,0.4,14.0,14.0,1.1,1.1,68.0,68.0,5.5,5.5,669.0,669.0
India,Manipur,14,"Calendar Year (Jan - Dec), 2021",1456.0,1456.0,665.0,665.0,45.7,45.7,1175.0,1175.0,80.7,80.7,63.0,63.0,4.3,4.3,50.0,50.0,3.4,3.4,6.0,6.0,0.4,0.4,37.0,37.0,2.5,2.5,39.0,39.0,2.7,2.7,,
India,Manipur,14,"Calendar Year (Jan - Dec), 2022",1971.0,1971.0,857.0,857.0,43.5,43.5,1572.0,1572.0,79.8,79.8,74.0,74.0,3.8,3.8,92.0,92.0,4.7,4.7,7.0,7.0,0.4,0.4,21.0,21.0,1.1,1.1,24.0,24.0,1.2,1.2,,
India,Mizoram,15,"Calendar Year (Jan - Dec), 2017",2179.0,2179.0,334.0,334.0,15.0,15.0,1476.0,1476.0,68.0,68.0,43.0,43.0,2.0,2.0,31.0,31.0,1.0,1.0,21.0,21.0,1.0,1.0,25.0,25.0,1.0,1.0,583.0,583.0,,,,
India,Mizoram,15,"Calendar Year (Jan - Dec), 2018",2252.0,2252.0,514.0,514.0,61.0,61.0,2002.0,2002.0,89.0,89.0,46.0,46.0,2.0,2.0,37.0,37.0,2.0,2.0,12.0,12.0,1.0,1.0,11.0,11.0,0.0,0.0,144.0,144.0,6.0,6.0,836.0,836.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2019",2530.0,2530.0,637.0,637.0,50.0,50.0,1763.0,1763.0,70.0,70.0,40.0,40.0,1.6,1.6,35.0,35.0,1.4,1.4,6.0,6.0,0.2,0.2,12.0,12.0,0.5,0.5,674.0,674.0,26.6,26.6,1265.0,1265.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2020",1632.0,1632.0,550.0,550.0,71.0,71.0,1465.0,1465.0,90.0,90.0,46.0,46.0,2.8,2.8,25.0,25.0,1.5,1.5,4.0,4.0,0.2,0.2,17.0,17.0,1.0,1.0,42.0,42.0,2.6,2.6,770.0,770.0
India,Mizoram,15,"Calendar Year (Jan - Dec), 2021",1302.0,1302.0,439.0,439.0,33.7,33.7,1156.0,1156.0,88.8,88.8,51.0,51.0,3.9,3.9,23.0,23.0,1.8,1.8,11.0,11.0,0.8,0.8,5.0,5.0,0.4,0.4,7.0,7.0,0.5,0.5,,
India,Mizoram,15,"Calendar Year (Jan - Dec), 2022",1718.0,1718.0,609.0,609.0,35.4,35.4,1517.0,1517.0,88.3,88.3,73.0,73.0,4.2,4.2,32.0,32.0,1.9,1.9,7.0,7.0,0.4,0.4,15.0,15.0,0.9,0.9,10.0,10.0,0.6,0.6,,
India,Tripura,16,"Calendar Year (Jan - Dec), 2017",1710.0,1710.0,768.0,768.0,45.0,45.0,1253.0,1253.0,73.0,73.0,80.0,80.0,5.0,5.0,54.0,54.0,3.0,3.0,5.0,5.0,0.0,0.0,6.0,6.0,0.0,0.0,312.0,312.0,,,,
India,Tripura,16,"Calendar Year (Jan - Dec), 2018",2388.0,2388.0,1238.0,1238.0,80.0,80.0,2097.0,2097.0,88.0,88.0,105.0,105.0,4.0,4.0,47.0,47.0,2.0,2.0,14.0,14.0,1.0,1.0,12.0,12.0,1.0,1.0,113.0,113.0,5.0,5.0,1556.0,1556.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2019",2635.0,2635.0,1248.0,1248.0,72.0,72.0,2200.0,2200.0,83.0,83.0,149.0,149.0,5.7,5.7,67.0,67.0,2.5,2.5,16.0,16.0,0.6,0.6,53.0,53.0,2.0,2.0,150.0,150.0,5.7,5.7,1741.0,1741.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2020",1891.0,1891.0,933.0,933.0,75.0,75.0,1546.0,1546.0,82.0,82.0,142.0,142.0,7.5,7.5,41.0,41.0,2.2,2.2,9.0,9.0,0.5,0.5,53.0,53.0,2.8,2.8,38.0,38.0,2.0,2.0,1241.0,1241.0
India,Tripura,16,"Calendar Year (Jan - Dec), 2021",2461.0,2461.0,1044.0,1044.0,42.4,42.4,2114.0,2114.0,85.9,85.9,141.0,141.0,5.7,5.7,53.0,53.0,2.2,2.2,9.0,9.0,0.4,0.4,47.0,47.0,1.9,1.9,19.0,19.0,0.8,0.8,,
India,Tripura,16,"Calendar Year (Jan - Dec), 2022",2776.0,2776.0,1125.0,1125.0,40.5,40.5,2419.0,2419.0,87.1,87.1,154.0,154.0,5.5,5.5,65.0,65.0,2.3,2.3,11.0,11.0,0.4,0.4,29.0,29.0,1.0,1.0,2.0,2.0,0.1,0.1,,
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2017",2610.0,2610.0,746.0,746.0,29.0,29.0,1832.0,1832.0,70.0,70.0,79.0,79.0,3.0,3.0,85.0,85.0,3.0,3.0,13.0,13.0,0.0,0.0,31.0,31.0,1.0,1.0,570.0,570.0,,,,
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2018",3513.0,3513.0,1139.0,1139.0,62.0,62.0,2782.0,2782.0,79.0,79.0,123.0,123.0,4.0,4.0,82.0,82.0,2.0,2.0,27.0,27.0,1.0,1.0,37.0,37.0,1.0,1.0,462.0,462.0,13.0,13.0,1842.0,1842.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2019",3887.0,3887.0,1335.0,1335.0,61.0,61.0,3084.0,3084.0,79.0,79.0,162.0,162.0,4.2,4.2,108.0,108.0,2.8,2.8,23.0,23.0,0.6,0.6,60.0,60.0,1.5,1.5,450.0,450.0,11.6,11.6,2183.0,2183.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2020",3083.0,3083.0,1073.0,1073.0,62.0,62.0,2487.0,2487.0,81.0,81.0,159.0,159.0,5.2,5.2,95.0,95.0,3.1,3.1,17.0,17.0,0.6,0.6,76.0,76.0,2.5,2.5,64.0,64.0,2.1,2.1,1737.0,1737.0
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2021",3182.0,3182.0,1174.0,1174.0,36.9,36.9,2693.0,2693.0,84.6,84.6,153.0,153.0,4.8,4.8,56.0,56.0,1.8,1.8,13.0,13.0,0.4,0.4,98.0,98.0,3.1,3.1,5.0,5.0,0.2,0.2,,
India,Meghalaya,17,"Calendar Year (Jan - Dec), 2022",3870.0,3870.0,1551.0,1551.0,40.1,40.1,3247.0,3247.0,83.9,83.9,176.0,176.0,4.5,4.5,117.0,117.0,3.0,3.0,14.0,14.0,0.4,0.4,71.0,71.0,1.8,1.8,13.0,13.0,0.3,0.3,,
India,Assam,18,"Calendar Year (Jan - Dec), 2017",32363.0,32363.0,9836.0,9836.0,30.0,30.0,25270.0,25270.0,78.0,78.0,1137.0,1137.0,4.0,4.0,1758.0,1758.0,5.0,5.0,243.0,243.0,1.0,1.0,122.0,122.0,0.0,0.0,3833.0,3833.0,,,,
India,Assam,18,"Calendar Year (Jan - Dec), 2018",32901.0,32901.0,10913.0,10913.0,71.0,71.0,28272.0,28272.0,86.0,86.0,1281.0,1281.0,4.0,4.0,1196.0,1196.0,4.0,4.0,172.0,172.0,1.0,1.0,114.0,114.0,0.0,0.0,1866.0,1866.0,6.0,6.0,15458.0,15458.0
India,Assam,18,"Calendar Year (Jan - Dec), 2019",37212.0,37212.0,12351.0,12351.0,66.0,66.0,31621.0,31621.0,85.0,85.0,1423.0,1423.0,3.8,3.8,947.0,947.0,2.5,2.5,131.0,131.0,0.4,0.4,330.0,330.0,0.9,0.9,2760.0,2760.0,7.4,7.4,18647.0,18647.0
India,Assam,18,"Calendar Year (Jan - Dec), 2020",27270.0,27270.0,8136.0,8136.0,60.0,60.0,22908.0,22908.0,84.0,84.0,1094.0,1094.0,4.0,4.0,506.0,506.0,1.9,1.9,86.0,86.0,0.3,0.3,365.0,365.0,1.3,1.3,982.0,982.0,3.6,3.6,13568.0,13568.0
India,Assam,18,"Calendar Year (Jan - Dec), 2021",30107.0,30107.0,8200.0,8200.0,27.2,27.2,26555.0,26555.0,88.2,88.2,1296.0,1296.0,4.3,4.3,604.0,604.0,2.0,2.0,140.0,140.0,0.5,0.5,263.0,263.0,0.9,0.9,77.0,77.0,0.3,0.3,,
India,Assam,18,"Calendar Year (Jan - Dec), 2022",37536.0,37536.0,10710.0,10710.0,28.5,28.5,33686.0,33686.0,89.7,89.7,1422.0,1422.0,3.8,3.8,535.0,535.0,1.4,1.4,166.0,166.0,0.4,0.4,354.0,354.0,0.9,0.9,132.0,132.0,0.4,0.4,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2017",71190.0,71190.0,35272.0,35272.0,50.0,50.0,60628.0,60628.0,85.0,85.0,3051.0,3051.0,4.0,4.0,3113.0,3113.0,4.0,4.0,644.0,644.0,1.0,1.0,607.0,607.0,1.0,1.0,3147.0,3147.0,,,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2018",76121.0,76121.0,38362.0,38362.0,78.0,78.0,66683.0,66683.0,88.0,88.0,3561.0,3561.0,5.0,5.0,2024.0,2024.0,3.0,3.0,483.0,483.0,1.0,1.0,714.0,714.0,1.0,1.0,2656.0,2656.0,3.0,3.0,49218.0,49218.0
India,West Bengal,19,"Calendar Year (Jan - Dec), 2019",80940.0,80940.0,39779.0,39779.0,73.0,73.0,68200.0,68200.0,84.0,84.0,4124.0,4124.0,5.1,5.1,1971.0,1971.0,2.4,2.4,409.0,409.0,0.5,0.5,850.0,850.0,1.1,1.1,5386.0,5386.0,6.7,6.7,54387.0,54387.0
India,West Bengal,19,"Calendar Year (Jan - Dec), 2020",61117.0,61117.0,30316.0,30316.0,74.0,74.0,52040.0,52040.0,85.0,85.0,3355.0,3355.0,5.5,5.5,1114.0,1114.0,1.8,1.8,303.0,303.0,0.5,0.5,894.0,894.0,1.5,1.5,1026.0,1026.0,1.7,1.7,40724.0,40724.0
India,West Bengal,19,"Calendar Year (Jan - Dec), 2021",71417.0,71417.0,35914.0,35914.0,50.3,50.3,60528.0,60528.0,84.8,84.8,4021.0,4021.0,5.6,5.6,1323.0,1323.0,1.9,1.9,440.0,440.0,0.6,0.6,1012.0,1012.0,1.4,1.4,762.0,762.0,1.1,1.1,,
India,West Bengal,19,"Calendar Year (Jan - Dec), 2022",77500.0,77500.0,38956.0,38956.0,50.3,50.3,67533.0,67533.0,87.1,87.1,3963.0,3963.0,5.1,5.1,1551.0,1551.0,2.0,2.0,440.0,440.0,0.6,0.6,1468.0,1468.0,1.9,1.9,143.0,143.0,0.2,0.2,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2017",31335.0,31335.0,12663.0,12663.0,40.0,40.0,24814.0,24814.0,79.0,79.0,621.0,621.0,2.0,2.0,808.0,808.0,3.0,3.0,151.0,151.0,0.0,0.0,135.0,135.0,0.0,0.0,4806.0,4806.0,,,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2018",34138.0,34138.0,14020.0,14020.0,76.0,76.0,30544.0,30544.0,89.0,89.0,899.0,899.0,3.0,3.0,752.0,752.0,2.0,2.0,169.0,169.0,0.0,0.0,109.0,109.0,0.0,0.0,1665.0,1665.0,5.0,5.0,18456.0,18456.0
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2019",40475.0,40475.0,14120.0,14120.0,61.0,61.0,33344.0,33344.0,82.0,82.0,968.0,968.0,2.4,2.4,756.0,756.0,1.9,1.9,212.0,212.0,0.5,0.5,200.0,200.0,0.5,0.5,4995.0,4995.0,12.3,12.3,23116.0,23116.0
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2020",27996.0,27996.0,9268.0,9268.0,58.0,58.0,23639.0,23639.0,84.0,84.0,819.0,819.0,2.9,2.9,621.0,621.0,2.2,2.2,130.0,130.0,0.5,0.5,204.0,204.0,0.7,0.7,1206.0,1206.0,4.3,4.3,15931.0,15931.0
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2021",32974.0,32974.0,11948.0,11948.0,36.2,36.2,29016.0,29016.0,88.0,88.0,1022.0,1022.0,3.1,3.1,769.0,769.0,2.3,2.3,195.0,195.0,0.6,0.6,233.0,233.0,0.7,0.7,549.0,549.0,1.7,1.7,,
India,Jharkhand,20,"Calendar Year (Jan - Dec), 2022",42290.0,42290.0,16384.0,16384.0,38.7,38.7,38580.0,38580.0,91.2,91.2,1174.0,1174.0,2.8,2.8,767.0,767.0,1.8,1.8,194.0,194.0,0.5,0.5,220.0,220.0,0.5,0.5,117.0,117.0,0.3,0.3,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2017",56044.0,56044.0,18321.0,18321.0,33.0,33.0,35401.0,35401.0,63.0,63.0,2027.0,2027.0,4.0,4.0,1343.0,1343.0,2.0,2.0,203.0,203.0,0.0,0.0,102.0,102.0,0.0,0.0,16968.0,16968.0,,,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2018",40102.0,40102.0,18163.0,18163.0,82.0,82.0,36063.0,36063.0,90.0,90.0,2029.0,2029.0,5.0,5.0,1040.0,1040.0,3.0,3.0,133.0,133.0,0.0,0.0,164.0,164.0,0.0,0.0,673.0,673.0,2.0,2.0,22102.0,22102.0
India,Odisha,21,"Calendar Year (Jan - Dec), 2019",44016.0,44016.0,19934.0,19934.0,79.0,79.0,38762.0,38762.0,88.0,88.0,2318.0,2318.0,5.3,5.3,869.0,869.0,2.0,2.0,136.0,136.0,0.3,0.3,330.0,330.0,0.7,0.7,1601.0,1601.0,3.6,3.6,25366.0,25366.0
India,Odisha,21,"Calendar Year (Jan - Dec), 2020",37857.0,37857.0,18183.0,18183.0,82.0,82.0,33703.0,33703.0,89.0,89.0,2167.0,2167.0,5.7,5.7,462.0,462.0,1.2,1.2,82.0,82.0,0.2,0.2,193.0,193.0,0.5,0.5,388.0,388.0,1.0,1.0,22114.0,22114.0
India,Odisha,21,"Calendar Year (Jan - Dec), 2021",44169.0,44169.0,20238.0,20238.0,45.8,45.8,39693.0,39693.0,89.9,89.9,2570.0,2570.0,5.8,5.8,416.0,416.0,0.9,0.9,67.0,67.0,0.2,0.2,205.0,205.0,0.5,0.5,312.0,312.0,0.7,0.7,,
India,Odisha,21,"Calendar Year (Jan - Dec), 2022",51283.0,51283.0,23538.0,23538.0,45.9,45.9,47054.0,47054.0,91.8,91.8,2374.0,2374.0,4.6,4.6,399.0,399.0,0.8,0.8,82.0,82.0,0.2,0.2,203.0,203.0,0.4,0.4,293.0,293.0,0.6,0.6,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2017",27892.0,27892.0,11243.0,11243.0,40.0,40.0,25146.0,25146.0,90.0,90.0,1181.0,1181.0,4.0,4.0,741.0,741.0,3.0,3.0,245.0,245.0,1.0,1.0,88.0,88.0,0.0,0.0,491.0,491.0,,,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2018",26843.0,26843.0,10338.0,10338.0,83.0,83.0,24261.0,24261.0,90.0,90.0,1102.0,1102.0,4.0,4.0,487.0,487.0,2.0,2.0,144.0,144.0,1.0,1.0,106.0,106.0,0.0,0.0,743.0,743.0,3.0,3.0,12420.0,12420.0
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2019",28864.0,28864.0,10736.0,10736.0,76.0,76.0,24779.0,24779.0,86.0,86.0,1248.0,1248.0,4.3,4.3,457.0,457.0,1.6,1.6,141.0,141.0,0.5,0.5,270.0,270.0,0.9,0.9,1969.0,1969.0,6.8,6.8,14190.0,14190.0
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2020",19998.0,19998.0,7057.0,7057.0,76.0,76.0,17467.0,17467.0,87.0,87.0,1018.0,1018.0,5.1,5.1,312.0,312.0,1.6,1.6,95.0,95.0,0.5,0.5,198.0,198.0,1.0,1.0,532.0,532.0,2.7,2.7,9289.0,9289.0
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2021",22574.0,22574.0,9107.0,9107.0,40.3,40.3,19453.0,19453.0,86.2,86.2,1313.0,1313.0,5.8,5.8,310.0,310.0,1.4,1.4,117.0,117.0,0.5,0.5,302.0,302.0,1.3,1.3,381.0,381.0,1.7,1.7,,
India,Chhattisgarh,22,"Calendar Year (Jan - Dec), 2022",25749.0,25749.0,10615.0,10615.0,41.2,41.2,22918.0,22918.0,89.0,89.0,1325.0,1325.0,5.1,5.1,363.0,363.0,1.4,1.4,104.0,104.0,0.4,0.4,297.0,297.0,1.2,1.2,132.0,132.0,0.5,0.5,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2017",99483.0,99483.0,36170.0,36170.0,36.0,36.0,88213.0,88213.0,89.0,89.0,2998.0,2998.0,3.0,3.0,4064.0,4064.0,4.0,4.0,857.0,857.0,1.0,1.0,399.0,399.0,0.0,0.0,2952.0,2952.0,,,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2018",103522.0,103522.0,32611.0,32611.0,74.0,74.0,91971.0,91971.0,89.0,89.0,3246.0,3246.0,3.0,3.0,3442.0,3442.0,3.0,3.0,665.0,665.0,1.0,1.0,341.0,341.0,0.0,0.0,3857.0,3857.0,4.0,4.0,44020.0,44020.0
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2019",127347.0,127347.0,35457.0,35457.0,62.0,62.0,106096.0,106096.0,83.0,83.0,3910.0,3910.0,3.1,3.1,4352.0,4352.0,3.4,3.4,727.0,727.0,0.6,0.6,926.0,926.0,0.7,0.7,11336.0,11336.0,8.9,8.9,56789.0,56789.0
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2020",92331.0,92331.0,25775.0,25775.0,63.0,63.0,77857.0,77857.0,84.0,84.0,3244.0,3244.0,3.5,3.5,3064.0,3064.0,3.3,3.3,509.0,509.0,0.6,0.6,929.0,929.0,1.0,1.0,3083.0,3083.0,3.3,3.3,40858.0,40858.0
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2021",102034.0,102034.0,25847.0,25847.0,25.3,25.3,86991.0,86991.0,85.3,85.3,4201.0,4201.0,4.1,4.1,3448.0,3448.0,3.4,3.4,704.0,704.0,0.7,0.7,975.0,975.0,1.0,1.0,1813.0,1813.0,1.8,1.8,,
India,Madhya Pradesh,23,"Calendar Year (Jan - Dec), 2022",120452.0,120452.0,31370.0,31370.0,26.0,26.0,106400.0,106400.0,88.3,88.3,4350.0,4350.0,3.6,3.6,3190.0,3190.0,2.6,2.6,688.0,688.0,0.6,0.6,1058.0,1058.0,0.9,0.9,422.0,422.0,0.4,0.4,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2017",75805.0,75805.0,32310.0,32310.0,43.0,43.0,64900.0,64900.0,86.0,86.0,3914.0,3914.0,5.0,5.0,2777.0,2777.0,4.0,4.0,784.0,784.0,1.0,1.0,763.0,763.0,1.0,1.0,2667.0,2667.0,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2018",79036.0,79036.0,30902.0,30902.0,81.0,81.0,68866.0,68866.0,87.0,87.0,3802.0,3802.0,5.0,5.0,1970.0,1970.0,2.0,2.0,590.0,590.0,1.0,1.0,678.0,678.0,1.0,1.0,3130.0,3130.0,4.0,4.0,38316.0,38316.0
India,Gujarat,24,"Calendar Year (Jan - Dec), 2019",74246.0,74246.0,30445.0,30445.0,82.0,82.0,65006.0,65006.0,88.0,88.0,3642.0,3642.0,4.9,4.9,1483.0,1483.0,2.0,2.0,578.0,578.0,0.8,0.8,1160.0,1160.0,1.6,1.6,2377.0,2377.0,3.2,3.2,37177.0,37177.0
India,Gujarat,24,"Calendar Year (Jan - Dec), 2020",57012.0,57012.0,22211.0,22211.0,89.0,89.0,50590.0,50590.0,89.0,89.0,2917.0,2917.0,5.1,5.1,793.0,793.0,1.4,1.4,377.0,377.0,0.7,0.7,814.0,814.0,1.4,1.4,114.0,114.0,0.2,0.2,24951.0,24951.0
India,Gujarat,24,"Calendar Year (Jan - Dec), 2021",74625.0,74625.0,28940.0,28940.0,38.8,38.8,66354.0,66354.0,88.9,88.9,4082.0,4082.0,5.5,5.5,949.0,949.0,1.3,1.3,462.0,462.0,0.6,0.6,1045.0,1045.0,1.4,1.4,194.0,194.0,0.3,0.3,,
