Country,StateName,StateCode,Year,I1279_3_sum,I1279_3_avg,I1279_4_sum,I1279_4_avg,I1279_11_sum,I1279_11_avg,I1279_5_sum,I1279_5_avg,I1279_12_sum,I1279_12_avg,I1279_6_sum,I1279_6_avg,I1279_13_sum,I1279_13_avg,I1279_7_sum,I1279_7_avg,I1279_14_sum,I1279_14_avg,I1279_8_sum,I1279_8_avg,I1279_15_sum,I1279_15_avg,I1279_9_sum,I1279_9_avg,I1279_16_sum,I1279_16_avg,I1279_10_sum,I1279_10_avg,I1279_17_sum,I1279_17_avg,I1279_18_sum,I1279_18_avg
India,Gujarat,24,"Calendar Year (Jan - Dec), 2022",83309.0,83309.0,31478.0,31478.0,37.8,37.8,74658.0,74658.0,89.6,89.6,3949.0,3949.0,4.7,4.7,974.0,974.0,1.2,1.2,522.0,522.0,0.6,0.6,1222.0,1222.0,1.5,1.5,67.0,67.0,0.1,0.1,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2017",96587.0,96587.0,35432.0,35432.0,37.0,37.0,80127.0,80127.0,83.0,83.0,3868.0,3868.0,4.0,4.0,3519.0,3519.0,4.0,4.0,551.0,551.0,1.0,1.0,1215.0,1215.0,1.0,1.0,7307.0,7307.0,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2018",111409.0,111409.0,37019.0,37019.0,72.0,72.0,93091.0,93091.0,84.0,84.0,4499.0,4499.0,4.0,4.0,3778.0,3778.0,3.0,3.0,614.0,614.0,1.0,1.0,1208.0,1208.0,1.0,1.0,8219.0,8219.0,7.0,7.0,51729.0,51729.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2019",119739.0,119739.0,39133.0,39133.0,69.0,69.0,100671.0,100671.0,84.0,84.0,5170.0,5170.0,4.3,4.3,3457.0,3457.0,2.9,2.9,593.0,593.0,0.5,0.5,2125.0,2125.0,1.8,1.8,7723.0,7723.0,6.4,6.4,57096.0,57096.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",81822.0,81822.0,26234.0,26234.0,70.0,70.0,68847.0,68847.0,84.0,84.0,3803.0,3803.0,4.6,4.6,1518.0,1518.0,1.9,1.9,354.0,354.0,0.4,0.4,2245.0,2245.0,2.7,2.7,468.0,468.0,0.6,0.6,37501.0,37501.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",99145.0,99145.0,30222.0,30222.0,30.5,30.5,84975.0,84975.0,85.7,85.7,4384.0,4384.0,4.4,4.4,1653.0,1653.0,1.7,1.7,518.0,518.0,0.5,0.5,3152.0,3152.0,3.2,3.2,293.0,293.0,0.3,0.3,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",124288.0,124288.0,35727.0,35727.0,28.7,28.7,108033.0,108033.0,86.9,86.9,5125.0,5125.0,4.1,4.1,1805.0,1805.0,1.5,1.5,545.0,545.0,0.4,0.4,3654.0,3654.0,2.9,2.9,317.0,317.0,0.3,0.3,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2017",53141.0,53141.0,26468.0,26468.0,50.0,50.0,48932.0,48932.0,92.0,92.0,2020.0,2020.0,4.0,4.0,1128.0,1128.0,2.0,2.0,395.0,395.0,1.0,1.0,277.0,277.0,1.0,1.0,389.0,389.0,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2018",55544.0,55544.0,23920.0,23920.0,73.0,73.0,50218.0,50218.0,90.0,90.0,2709.0,2709.0,5.0,5.0,962.0,962.0,2.0,2.0,265.0,265.0,0.0,0.0,562.0,562.0,1.0,1.0,828.0,828.0,1.0,1.0,32776.0,32776.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2019",62768.0,62768.0,31641.0,31641.0,76.0,76.0,56184.0,56184.0,90.0,90.0,2705.0,2705.0,4.3,4.3,761.0,761.0,1.2,1.2,191.0,191.0,0.3,0.3,1051.0,1051.0,1.7,1.7,1876.0,1876.0,3.0,3.0,41467.0,41467.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",38948.0,38948.0,18710.0,18710.0,80.0,80.0,34599.0,34599.0,89.0,89.0,1868.0,1868.0,4.8,4.8,279.0,279.0,0.7,0.7,72.0,72.0,0.2,0.2,669.0,669.0,1.7,1.7,508.0,508.0,1.3,1.3,23336.0,23336.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",52418.0,52418.0,27404.0,27404.0,52.3,52.3,48108.0,48108.0,91.8,91.8,1692.0,1692.0,3.2,3.2,112.0,112.0,0.2,0.2,125.0,125.0,0.2,0.2,1047.0,1047.0,2.0,2.0,72.0,72.0,0.1,0.1,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",55915.0,55915.0,28917.0,28917.0,51.7,51.7,52422.0,52422.0,93.8,93.8,1161.0,1161.0,2.1,2.1,42.0,42.0,0.1,0.1,94.0,94.0,0.2,0.2,1068.0,1068.0,1.9,1.9,22.0,22.0,0.0,0.0,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2017",51203.0,51203.0,23977.0,23977.0,47.0,47.0,42458.0,42458.0,83.0,83.0,2885.0,2885.0,6.0,6.0,2675.0,2675.0,5.0,5.0,507.0,507.0,1.0,1.0,328.0,328.0,1.0,1.0,2350.0,2350.0,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2018",55381.0,55381.0,24333.0,24333.0,72.0,72.0,45796.0,45796.0,83.0,83.0,3558.0,3558.0,6.0,6.0,2376.0,2376.0,4.0,4.0,351.0,351.0,1.0,1.0,497.0,497.0,1.0,1.0,2803.0,2803.0,5.0,5.0,33931.0,33931.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2019",60645.0,60645.0,25759.0,25759.0,71.0,71.0,49431.0,49431.0,82.0,82.0,4164.0,4164.0,6.9,6.9,2112.0,2112.0,3.5,3.5,395.0,395.0,0.7,0.7,1149.0,1149.0,1.9,1.9,3394.0,3394.0,5.6,5.6,36418.0,36418.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",42540.0,42540.0,18742.0,18742.0,74.0,74.0,34695.0,34695.0,82.0,82.0,3336.0,3336.0,7.8,7.8,1009.0,1009.0,2.4,2.4,219.0,219.0,0.5,0.5,1125.0,1125.0,2.6,2.6,370.0,370.0,0.9,0.9,25365.0,25365.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",50259.0,50259.0,23248.0,23248.0,46.3,46.3,41575.0,41575.0,82.7,82.7,4003.0,4003.0,8.0,8.0,1284.0,1284.0,2.6,2.6,251.0,251.0,0.5,0.5,1227.0,1227.0,2.4,2.4,154.0,154.0,0.3,0.3,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",57296.0,57296.0,27139.0,27139.0,47.4,47.4,48408.0,48408.0,84.5,84.5,4154.0,4154.0,7.3,7.3,1282.0,1282.0,2.2,2.2,226.0,226.0,0.4,0.4,1508.0,1508.0,2.6,2.6,20.0,20.0,0.0,0.0,,
India,Goa,30,"Calendar Year (Jan - Dec), 2017",1181.0,1181.0,440.0,440.0,37.0,37.0,1058.0,1058.0,90.0,90.0,32.0,32.0,3.0,3.0,37.0,37.0,3.0,3.0,12.0,12.0,1.0,1.0,14.0,14.0,1.0,1.0,28.0,28.0,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2018",1534.0,1534.0,472.0,472.0,53.0,53.0,1252.0,1252.0,82.0,82.0,62.0,62.0,4.0,4.0,48.0,48.0,3.0,3.0,13.0,13.0,1.0,1.0,17.0,17.0,1.0,1.0,142.0,142.0,9.0,9.0,896.0,896.0
India,Goa,30,"Calendar Year (Jan - Dec), 2019",1625.0,1625.0,497.0,497.0,51.0,51.0,1315.0,1315.0,81.0,81.0,58.0,58.0,3.6,3.6,55.0,55.0,3.4,3.4,10.0,10.0,0.6,0.6,26.0,26.0,1.6,1.6,161.0,161.0,9.9,9.9,967.0,967.0
India,Goa,30,"Calendar Year (Jan - Dec), 2020",1167.0,1167.0,306.0,306.0,44.0,44.0,972.0,972.0,83.0,83.0,75.0,75.0,6.4,6.4,30.0,30.0,2.6,2.6,5.0,5.0,0.4,0.4,24.0,24.0,2.1,2.1,4.0,4.0,0.3,0.3,688.0,688.0
India,Goa,30,"Calendar Year (Jan - Dec), 2021",1426.0,1426.0,395.0,395.0,27.7,27.7,1111.0,1111.0,77.9,77.9,141.0,141.0,9.9,9.9,45.0,45.0,3.2,3.2,9.0,9.0,0.6,0.6,36.0,36.0,2.5,2.5,1.0,1.0,0.1,0.1,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",1271.0,1271.0,380.0,380.0,29.9,29.9,938.0,938.0,73.8,73.8,136.0,136.0,10.7,10.7,52.0,52.0,4.1,4.1,14.0,14.0,1.1,1.1,56.0,56.0,4.4,4.4,2.0,2.0,0.2,0.2,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2017",50.0,50.0,28.0,28.0,56.0,56.0,47.0,47.0,94.0,94.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2018",18.0,18.0,5.0,5.0,56.0,56.0,18.0,18.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2019",22.0,22.0,7.0,7.0,58.0,58.0,14.0,14.0,64.0,64.0,2.0,2.0,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,27.3,27.3,12.0,12.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",16.0,16.0,9.0,9.0,113.0,113.0,15.0,15.0,94.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.3,6.3,8.0,8.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2021",18.0,18.0,8.0,8.0,44.4,44.4,16.0,16.0,88.9,88.9,1.0,1.0,5.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.6,5.6,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",21.0,21.0,15.0,15.0,71.4,71.4,21.0,21.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2017",15626.0,15626.0,7370.0,7370.0,47.0,47.0,13881.0,13881.0,89.0,89.0,581.0,581.0,4.0,4.0,411.0,411.0,3.0,3.0,153.0,153.0,1.0,1.0,116.0,116.0,1.0,1.0,484.0,484.0,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2018",19591.0,19591.0,9111.0,9111.0,83.0,83.0,17533.0,17533.0,89.0,89.0,939.0,939.0,5.0,5.0,381.0,381.0,2.0,2.0,181.0,181.0,1.0,1.0,145.0,145.0,1.0,1.0,412.0,412.0,2.0,2.0,10932.0,10932.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2019",20233.0,20233.0,9191.0,9191.0,76.0,76.0,16951.0,16951.0,84.0,84.0,1454.0,1454.0,7.2,7.2,349.0,349.0,1.7,1.7,145.0,145.0,0.7,0.7,180.0,180.0,0.9,0.9,1154.0,1154.0,5.7,5.7,12052.0,12052.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",16379.0,16379.0,6911.0,6911.0,71.0,71.0,13458.0,13458.0,82.0,82.0,1282.0,1282.0,7.8,7.8,269.0,269.0,1.6,1.6,99.0,99.0,0.6,0.6,161.0,161.0,1.0,1.0,537.0,537.0,3.3,3.3,9686.0,9686.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",17505.0,17505.0,7344.0,7344.0,42.0,42.0,14228.0,14228.0,81.3,81.3,1366.0,1366.0,7.8,7.8,357.0,357.0,2.0,2.0,113.0,113.0,0.6,0.6,207.0,207.0,1.2,1.2,485.0,485.0,2.8,2.8,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",18808.0,18808.0,8420.0,8420.0,44.8,44.8,15734.0,15734.0,83.7,83.7,1566.0,1566.0,8.3,8.3,431.0,431.0,2.3,2.3,110.0,110.0,0.6,0.6,274.0,274.0,1.5,1.5,52.0,52.0,0.3,0.3,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2017",65551.0,65551.0,33061.0,33061.0,50.0,50.0,55441.0,55441.0,85.0,85.0,2740.0,2740.0,4.0,4.0,2882.0,2882.0,4.0,4.0,526.0,526.0,1.0,1.0,295.0,295.0,0.0,0.0,3667.0,3667.0,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2018",63926.0,63926.0,31934.0,31934.0,77.0,77.0,55460.0,55460.0,87.0,87.0,3020.0,3020.0,5.0,5.0,2072.0,2072.0,3.0,3.0,322.0,322.0,1.0,1.0,793.0,793.0,1.0,1.0,2259.0,2259.0,4.0,4.0,41433.0,41433.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2019",71438.0,71438.0,35134.0,35134.0,75.0,75.0,60433.0,60433.0,85.0,85.0,3931.0,3931.0,5.5,5.5,1920.0,1920.0,2.7,2.7,345.0,345.0,0.5,0.5,1649.0,1649.0,2.3,2.3,3160.0,3160.0,4.4,4.4,47106.0,47106.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",46848.0,46848.0,22844.0,22844.0,75.0,75.0,39059.0,39059.0,83.0,83.0,2916.0,2916.0,6.2,6.2,905.0,905.0,1.9,1.9,188.0,188.0,0.4,0.4,1510.0,1510.0,3.2,3.2,535.0,535.0,1.1,1.1,30295.0,30295.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",59166.0,59166.0,28505.0,28505.0,48.2,48.2,49549.0,49549.0,83.7,83.7,3782.0,3782.0,6.4,6.4,1368.0,1368.0,2.3,2.3,294.0,294.0,0.5,0.5,1219.0,1219.0,2.1,2.1,388.0,388.0,0.7,0.7,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",67582.0,67582.0,33594.0,33594.0,49.7,49.7,58153.0,58153.0,86.0,86.0,4074.0,4074.0,6.0,6.0,1600.0,1600.0,2.4,2.4,367.0,367.0,0.5,0.5,1337.0,1337.0,2.0,2.0,22.0,22.0,0.0,0.0,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2017",1189.0,1189.0,608.0,608.0,51.0,51.0,1051.0,1051.0,88.0,88.0,54.0,54.0,5.0,5.0,28.0,28.0,2.0,2.0,15.0,15.0,1.0,1.0,7.0,7.0,1.0,1.0,34.0,34.0,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2018",1321.0,1321.0,616.0,616.0,80.0,80.0,1160.0,1160.0,88.0,88.0,75.0,75.0,6.0,6.0,30.0,30.0,2.0,2.0,17.0,17.0,1.0,1.0,5.0,5.0,0.0,0.0,34.0,34.0,3.0,3.0,767.0,767.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2019",1344.0,1344.0,634.0,634.0,72.0,72.0,1104.0,1104.0,82.0,82.0,99.0,99.0,7.4,7.4,31.0,31.0,2.3,2.3,17.0,17.0,1.3,1.3,32.0,32.0,2.4,2.4,61.0,61.0,4.5,4.5,878.0,878.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",1087.0,1087.0,475.0,475.0,67.0,67.0,903.0,903.0,83.0,83.0,66.0,66.0,6.1,6.1,18.0,18.0,1.7,1.7,9.0,9.0,0.8,0.8,29.0,29.0,2.7,2.7,3.0,3.0,0.3,0.3,708.0,708.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2021",1252.0,1252.0,544.0,544.0,43.5,43.5,1024.0,1024.0,81.8,81.8,67.0,67.0,5.4,5.4,26.0,26.0,2.1,2.1,11.0,11.0,0.9,0.9,25.0,25.0,2.0,2.0,2.0,2.0,0.2,0.2,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",1259.0,1259.0,558.0,558.0,44.3,44.3,1031.0,1031.0,81.9,81.9,103.0,103.0,8.2,8.2,30.0,30.0,2.4,2.4,12.0,12.0,1.0,1.0,28.0,28.0,2.2,2.2,0.0,0.0,0.0,0.0,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2017",492.0,492.0,141.0,141.0,29.0,29.0,439.0,439.0,89.0,89.0,17.0,17.0,3.0,3.0,14.0,14.0,3.0,3.0,2.0,2.0,0.0,0.0,4.0,4.0,1.0,1.0,16.0,16.0,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2018",448.0,448.0,128.0,128.0,66.0,66.0,397.0,397.0,89.0,89.0,11.0,11.0,2.0,2.0,16.0,16.0,4.0,4.0,4.0,4.0,1.0,1.0,5.0,5.0,1.0,1.0,15.0,15.0,3.0,3.0,194.0,194.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2019",497.0,497.0,134.0,134.0,53.0,53.0,415.0,415.0,84.0,84.0,24.0,24.0,4.8,4.8,16.0,16.0,3.2,3.2,0.0,0.0,0.0,0.0,6.0,6.0,1.2,1.2,36.0,36.0,7.2,7.2,255.0,255.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",392.0,392.0,124.0,124.0,58.0,58.0,335.0,335.0,85.0,85.0,15.0,15.0,3.8,3.8,4.0,4.0,1.0,1.0,3.0,3.0,0.8,0.8,6.0,6.0,1.5,1.5,1.0,1.0,0.3,0.3,214.0,214.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",444.0,444.0,151.0,151.0,34.0,34.0,386.0,386.0,86.9,86.9,11.0,11.0,2.5,2.5,10.0,10.0,2.3,2.3,2.0,2.0,0.5,0.5,9.0,9.0,2.0,2.0,3.0,3.0,0.7,0.7,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",442.0,442.0,193.0,193.0,43.7,43.7,375.0,375.0,84.8,84.8,13.0,13.0,2.9,2.9,14.0,14.0,3.2,3.2,6.0,6.0,1.4,1.4,10.0,10.0,2.3,2.3,0.0,0.0,0.0,0.0,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2017",29936.0,29936.0,14241.0,14241.0,48.0,48.0,25827.0,25827.0,86.0,86.0,980.0,980.0,3.0,3.0,717.0,717.0,2.0,2.0,292.0,292.0,1.0,1.0,149.0,149.0,0.0,0.0,1971.0,1971.0,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2018",34104.0,34104.0,16702.0,16702.0,80.0,80.0,31160.0,31160.0,91.0,91.0,1271.0,1271.0,4.0,4.0,491.0,491.0,1.0,1.0,172.0,172.0,1.0,1.0,211.0,211.0,1.0,1.0,799.0,799.0,2.0,2.0,20912.0,20912.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2019",40962.0,40962.0,20573.0,20573.0,84.0,84.0,36216.0,36216.0,88.0,88.0,1507.0,1507.0,3.7,3.7,314.0,314.0,0.8,0.8,169.0,169.0,0.4,0.4,486.0,486.0,1.2,1.2,2270.0,2270.0,5.5,5.5,24628.0,24628.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",34089.0,34089.0,16654.0,16654.0,92.0,92.0,30033.0,30033.0,88.0,88.0,1124.0,1124.0,3.3,3.3,172.0,172.0,0.5,0.5,104.0,104.0,0.3,0.3,834.0,834.0,2.4,2.4,860.0,860.0,2.5,2.5,18061.0,18061.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",37458.0,37458.0,18600.0,18600.0,49.7,49.7,34143.0,34143.0,91.2,91.2,1130.0,1130.0,3.0,3.0,222.0,222.0,0.6,0.6,148.0,148.0,0.4,0.4,468.0,468.0,1.2,1.2,370.0,370.0,1.0,1.0,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",46780.0,46780.0,21921.0,21921.0,46.9,46.9,43023.0,43023.0,92.0,92.0,1253.0,1253.0,2.7,2.7,232.0,232.0,0.5,0.5,174.0,174.0,0.4,0.4,677.0,677.0,1.4,1.4,171.0,171.0,0.4,0.4,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2017",149.1310681857,149.1310681857,46.414802976,46.414802976,31.0,31.0,105.3629151438,105.3629151438,71.0,71.0,3.0841127331,3.0841127331,2.0,2.0,2.3404259748,2.3404259748,2.0,2.0,0.874925598,0.874925598,1.0,1.0,0.5030822189,0.5030822189,0.0,0.0,36.9656065171,36.9656065171,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2018",207.2917473153,207.2917473153,67.3911441889,67.3911441889,68.0,68.0,173.2790146916,173.2790146916,84.0,84.0,4.6808519495,4.6808519495,2.0,2.0,3.5434486721,3.5434486721,2.0,2.0,0.9405450179,0.9405450179,0.0,0.0,0.7436867583,0.7436867583,0.0,0.0,24.104200226,24.104200226,12.0,12.0,99.2603090975,99.2603090975
India,Ladakh,37,"Calendar Year (Jan - Dec), 2019",324.0,324.0,82.0,82.0,48.0,48.0,272.0,272.0,84.0,84.0,20.0,20.0,6.2,6.2,1.0,1.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,9.6,9.6,170.0,170.0
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",186.0,186.0,38.0,38.0,41.0,41.0,145.0,145.0,78.0,78.0,11.0,11.0,5.9,5.9,3.0,3.0,1.6,1.6,2.0,2.0,1.1,1.1,0.0,0.0,0.0,0.0,14.0,14.0,7.5,7.5,93.0,93.0
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",254.0,254.0,101.0,101.0,39.8,39.8,206.0,206.0,81.1,81.1,20.0,20.0,7.9,7.9,4.0,4.0,1.6,1.6,1.0,1.0,0.4,0.4,3.0,3.0,1.2,1.2,3.0,3.0,1.2,1.2,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",276.0,276.0,158.0,158.0,57.2,57.2,247.0,247.0,89.5,89.5,11.0,11.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2017",973.0,973.0,313.0,313.0,28.4317858735,28.4317858735,885.0,885.0,87.1704168525,87.1704168525,26.0,26.0,3.2613690211,3.2613690211,35.0,35.0,6.6761605948,6.6761605948,1.0,1.0,0.0,0.0,2.0,2.0,0.6306845105,0.6306845105,24.0,24.0,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2018",703.0,703.0,193.0,193.0,76.801101363,76.801101363,625.0,625.0,86.0624703841,86.0624703841,22.0,22.0,3.0,3.0,27.0,27.0,5.6761605948,5.6761605948,4.0,4.0,0.3693154895,0.3693154895,9.0,9.0,1.6306845105,1.6306845105,16.0,16.0,2.8920535316,2.8920535316,238.0,238.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2019",671.0,671.0,254.0,254.0,87.0,87.0,618.0,618.0,92.0,92.0,20.0,20.0,3.0,3.0,17.0,17.0,2.5,2.5,3.0,3.0,0.4,0.4,4.0,4.0,0.6,0.6,9.0,9.0,1.3,1.3,293.0,293.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2020",562.0,562.0,236.0,236.0,90.0,90.0,526.0,526.0,94.0,94.0,13.0,13.0,2.3,2.3,3.0,3.0,0.5,0.5,1.0,1.0,0.2,0.2,1.0,1.0,0.2,0.2,7.0,7.0,1.2,1.2,262.0,262.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2021",588.0,588.0,233.0,233.0,39.6,39.6,549.0,549.0,93.4,93.4,20.0,20.0,3.4,3.4,2.0,2.0,0.3,0.3,2.0,2.0,0.3,0.3,4.0,4.0,0.7,0.7,0.0,0.0,0.0,0.0,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2022",602.0,602.0,233.0,233.0,38.7,38.7,568.0,568.0,94.4,94.4,18.0,18.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.3,0.3,5.0,5.0,0.8,0.8,0.0,0.0,0.0,0.0,,
