Country,StateName,StateCode,Year,I1278_3_sum,I1278_3_avg,I1278_4_sum,I1278_4_avg,I1278_5_sum,I1278_5_avg,I1278_6_sum,I1278_6_avg,I1278_7_sum,I1278_7_avg,I1278_8_sum,I1278_8_avg,I1278_9_sum,I1278_9_avg,I1278_10_sum,I1278_10_avg,I1278_11_sum,I1278_11_avg,I1278_12_sum,I1278_12_avg,I1278_13_sum,I1278_13_avg,I1278_14_sum,I1278_14_avg,I1278_15_sum,I1278_15_avg,I1278_16_sum,I1278_16_avg,I1278_17_sum,I1278_17_avg,I1278_18_sum,I1278_18_avg
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2018",11629.928365983,11629.928365983,3956.5231488983,3956.5231488983,9559.2338032592,9559.2338032592,271.9192670936,271.9192670936,236.7067001319,236.7067001319,73.3595145037,73.3595145037,43.0375818422,43.0375818422,1445.6714991525,1445.6714991525,67.0,67.0,82.0,82.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,12.0,12.0,5883.4330631949,5883.4330631949
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2019",11345.0,11345.0,3892.0,3892.0,9666.0,9666.0,295.0,295.0,164.0,164.0,52.0,52.0,77.0,77.0,1091.0,1091.0,69.0,69.0,85.0,85.0,2.6,2.6,1.4,1.4,0.5,0.5,0.7,0.7,9.6,9.6,5624.0,5624.0
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2020",8800.0,8800.0,3172.0,3172.0,7290.0,7290.0,309.0,309.0,120.0,120.0,49.0,49.0,73.0,73.0,503.0,503.0,74.0,74.0,83.0,83.0,3.5,3.5,1.4,1.4,0.6,0.6,0.8,0.8,5.7,5.7,4291.0,4291.0
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2021",10909.0,10909.0,3995.0,3995.0,9393.0,9393.0,417.0,417.0,177.0,177.0,71.0,71.0,91.0,91.0,103.0,103.0,36.6,36.6,86.1,86.1,3.8,3.8,1.6,1.6,0.7,0.7,0.8,0.8,0.9,0.9,,
India,Jammu And Kashmir,1,"Calendar Year (Jan - Dec), 2022",11802.0,11802.0,4629.0,4629.0,10204.0,10204.0,435.0,435.0,144.0,144.0,38.0,38.0,75.0,75.0,37.0,37.0,39.2,39.2,86.5,86.5,3.7,3.7,1.2,1.2,0.3,0.3,0.6,0.6,0.3,0.3,,
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2018",16595.0,16595.0,6680.0,6680.0,14716.0,14716.0,661.0,661.0,264.0,264.0,71.0,71.0,124.0,124.0,759.0,759.0,67.0,67.0,89.0,89.0,4.0,4.0,2.0,2.0,0.0,0.0,1.0,1.0,5.0,5.0,9997.0,9997.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2019",17368.0,17368.0,7492.0,7492.0,15565.0,15565.0,837.0,837.0,257.0,257.0,57.0,57.0,203.0,203.0,449.0,449.0,67.0,67.0,90.0,90.0,4.8,4.8,1.5,1.5,0.3,0.3,1.2,1.2,2.6,2.6,11183.0,11183.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2020",13299.0,13299.0,5704.0,5704.0,11643.0,11643.0,723.0,723.0,144.0,144.0,48.0,48.0,244.0,244.0,161.0,161.0,65.0,65.0,88.0,88.0,5.4,5.4,1.1,1.1,0.4,0.4,1.8,1.8,1.2,1.2,8715.0,8715.0
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2021",14532.0,14532.0,6142.0,6142.0,12731.0,12731.0,891.0,891.0,150.0,150.0,68.0,68.0,242.0,242.0,27.0,27.0,42.3,42.3,87.6,87.6,6.1,6.1,1.0,1.0,0.5,0.5,1.7,1.7,0.2,0.2,,
India,Himachal Pradesh,2,"Calendar Year (Jan - Dec), 2022",16168.0,16168.0,6837.0,6837.0,14018.0,14018.0,923.0,923.0,242.0,242.0,52.0,52.0,288.0,288.0,31.0,31.0,42.3,42.3,86.7,86.7,5.7,5.7,1.5,1.5,0.3,0.3,1.8,1.8,0.2,0.2,,
India,Punjab,3,"Calendar Year (Jan - Dec), 2018",52217.0,52217.0,16652.0,16652.0,43507.0,43507.0,2355.0,2355.0,2140.0,2140.0,288.0,288.0,291.0,291.0,3636.0,3636.0,65.0,65.0,83.0,83.0,5.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,7.0,7.0,25797.0,25797.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2019",58178.0,58178.0,17099.0,17099.0,46931.0,46931.0,2824.0,2824.0,1602.0,1602.0,285.0,285.0,478.0,478.0,6058.0,6058.0,56.0,56.0,81.0,81.0,4.9,4.9,2.8,2.8,0.5,0.5,0.8,0.8,10.4,10.4,30789.0,30789.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2020",46491.0,46491.0,13694.0,13694.0,37006.0,37006.0,2667.0,2667.0,1172.0,1172.0,204.0,204.0,494.0,494.0,2374.0,2374.0,53.0,53.0,80.0,80.0,5.7,5.7,2.5,2.5,0.4,0.4,1.1,1.1,5.1,5.1,25932.0,25932.0
India,Punjab,3,"Calendar Year (Jan - Dec), 2021",52253.0,52253.0,14207.0,14207.0,44092.0,44092.0,2619.0,2619.0,1319.0,1319.0,332.0,332.0,471.0,471.0,387.0,387.0,27.2,27.2,84.4,84.4,5.0,5.0,2.5,2.5,0.6,0.6,0.9,0.9,0.7,0.7,,
India,Punjab,3,"Calendar Year (Jan - Dec), 2022",57373.0,57373.0,16767.0,16767.0,48131.0,48131.0,2648.0,2648.0,1433.0,1433.0,248.0,248.0,359.0,359.0,469.0,469.0,29.2,29.2,83.9,83.9,4.6,4.6,2.5,2.5,0.4,0.4,0.6,0.6,0.8,0.8,,
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2018",3222.0,3222.0,975.0,975.0,2828.0,2828.0,94.0,94.0,96.0,96.0,19.0,19.0,24.0,24.0,161.0,161.0,66.0,66.0,88.0,88.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,5.0,5.0,1481.0,1481.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2019",3454.0,3454.0,1117.0,1117.0,2850.0,2850.0,114.0,114.0,142.0,142.0,24.0,24.0,36.0,36.0,288.0,288.0,66.0,66.0,83.0,83.0,3.3,3.3,4.1,4.1,0.7,0.7,1.0,1.0,8.3,8.3,1690.0,1690.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2020",2829.0,2829.0,950.0,950.0,2278.0,2278.0,129.0,129.0,104.0,104.0,14.0,14.0,53.0,53.0,64.0,64.0,69.0,69.0,81.0,81.0,4.6,4.6,3.7,3.7,0.5,0.5,1.9,1.9,2.3,2.3,1380.0,1380.0
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2021",3145.0,3145.0,1070.0,1070.0,2646.0,2646.0,117.0,117.0,97.0,97.0,31.0,31.0,68.0,68.0,22.0,22.0,34.0,34.0,84.1,84.1,3.7,3.7,3.1,3.1,1.0,1.0,2.2,2.2,0.7,0.7,,
India,Chandigarh,4,"Calendar Year (Jan - Dec), 2022",3687.0,3687.0,1282.0,1282.0,3067.0,3067.0,149.0,149.0,111.0,111.0,29.0,29.0,65.0,65.0,18.0,18.0,34.8,34.8,83.2,83.2,4.0,4.0,3.0,3.0,0.8,0.8,1.8,1.8,0.5,0.5,,
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2018",20561.0,20561.0,6031.0,6031.0,17526.0,17526.0,690.0,690.0,921.0,921.0,116.0,116.0,205.0,205.0,1103.0,1103.0,66.0,66.0,85.0,85.0,3.0,3.0,4.0,4.0,1.0,1.0,1.0,1.0,5.0,5.0,9106.0,9106.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2019",24504.0,24504.0,6024.0,6024.0,20510.0,20510.0,894.0,894.0,925.0,925.0,124.0,124.0,363.0,363.0,1688.0,1688.0,56.0,56.0,84.0,84.0,3.6,3.6,3.8,3.8,0.5,0.5,1.5,1.5,6.9,6.9,10720.0,10720.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2020",19681.0,19681.0,4267.0,4267.0,16412.0,16412.0,743.0,743.0,614.0,614.0,104.0,104.0,350.0,350.0,595.0,595.0,52.0,52.0,83.0,83.0,3.8,3.8,3.1,3.1,0.5,0.5,1.8,1.8,3.0,3.0,8142.0,8142.0
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2021",23231.0,23231.0,5841.0,5841.0,20149.0,20149.0,863.0,863.0,566.0,566.0,168.0,168.0,291.0,291.0,121.0,121.0,25.1,25.1,86.7,86.7,3.7,3.7,2.4,2.4,0.7,0.7,1.3,1.3,0.5,0.5,,
India,Uttarakhand,5,"Calendar Year (Jan - Dec), 2022",26875.0,26875.0,8227.0,8227.0,23515.0,23515.0,926.0,926.0,617.0,617.0,186.0,186.0,298.0,298.0,57.0,57.0,30.6,30.6,87.5,87.5,3.4,3.4,2.3,2.3,0.7,0.7,1.1,1.1,0.2,0.2,,
India,Haryana,6,"Calendar Year (Jan - Dec), 2018",61983.0,61983.0,23569.0,23569.0,51081.0,51081.0,2284.0,2284.0,2602.0,2602.0,614.0,614.0,392.0,392.0,5010.0,5010.0,71.0,71.0,82.0,82.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,8.0,8.0,33329.0,33329.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2019",72370.0,72370.0,24466.0,24466.0,56861.0,56861.0,2809.0,2809.0,3000.0,3000.0,533.0,533.0,424.0,424.0,8743.0,8743.0,62.0,62.0,79.0,79.0,3.9,3.9,4.1,4.1,0.7,0.7,0.6,0.6,12.1,12.1,39556.0,39556.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2020",63036.0,63036.0,19119.0,19119.0,49505.0,49505.0,2638.0,2638.0,2005.0,2005.0,395.0,395.0,575.0,575.0,2720.0,2720.0,55.0,55.0,79.0,79.0,4.2,4.2,3.2,3.2,0.6,0.6,0.9,0.9,4.3,4.3,34466.0,34466.0
India,Haryana,6,"Calendar Year (Jan - Dec), 2021",69595.0,69595.0,22713.0,22713.0,58097.0,58097.0,3065.0,3065.0,1452.0,1452.0,402.0,402.0,709.0,709.0,1389.0,1389.0,32.6,32.6,83.5,83.5,4.4,4.4,2.1,2.1,0.6,0.6,1.0,1.0,2.0,2.0,,
India,Haryana,6,"Calendar Year (Jan - Dec), 2022",76051.0,76051.0,28025.0,28025.0,65898.0,65898.0,2980.0,2980.0,1172.0,1172.0,463.0,463.0,781.0,781.0,293.0,293.0,36.9,36.9,86.6,86.6,3.9,3.9,1.5,1.5,0.6,0.6,1.0,1.0,0.4,0.4,,
India,Delhi,7,"Calendar Year (Jan - Dec), 2018",71928.0,71928.0,15767.0,15767.0,51563.0,51563.0,1367.0,1367.0,3353.0,3353.0,499.0,499.0,814.0,814.0,14332.0,14332.0,54.0,54.0,72.0,72.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,20.0,20.0,29158.0,29158.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2019",93819.0,93819.0,16375.0,16375.0,66366.0,66366.0,2111.0,2111.0,4330.0,4330.0,492.0,492.0,1499.0,1499.0,19021.0,19021.0,40.0,40.0,71.0,71.0,2.3,2.3,4.6,4.6,0.5,0.5,1.6,1.6,20.3,20.3,41337.0,41337.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2020",73390.0,73390.0,13261.0,13261.0,52893.0,52893.0,2008.0,2008.0,3448.0,3448.0,388.0,388.0,1645.0,1645.0,1862.0,1862.0,38.0,38.0,72.0,72.0,2.7,2.7,4.7,4.7,0.5,0.5,2.2,2.2,2.5,2.5,34843.0,34843.0
India,Delhi,7,"Calendar Year (Jan - Dec), 2021",82277.0,82277.0,16107.0,16107.0,60991.0,60991.0,2297.0,2297.0,4308.0,4308.0,551.0,551.0,1608.0,1608.0,1242.0,1242.0,19.6,19.6,74.1,74.1,2.8,2.8,5.2,5.2,0.7,0.7,2.0,2.0,1.5,1.5,,
India,Delhi,7,"Calendar Year (Jan - Dec), 2022",85017.0,85017.0,18549.0,18549.0,64548.0,64548.0,1944.0,1944.0,3985.0,3985.0,552.0,552.0,2037.0,2037.0,720.0,720.0,21.8,21.8,75.9,75.9,2.3,2.3,4.7,4.7,0.6,0.6,2.4,2.4,0.8,0.8,,
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2018",152547.0,152547.0,45801.0,45801.0,117287.0,117287.0,4178.0,4178.0,6220.0,6220.0,938.0,938.0,588.0,588.0,23336.0,23336.0,62.0,62.0,77.0,77.0,3.0,3.0,4.0,4.0,1.0,1.0,0.0,0.0,15.0,15.0,73737.0,73737.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2019",169311.0,169311.0,47932.0,47932.0,136017.0,136017.0,4767.0,4767.0,6836.0,6836.0,1020.0,1020.0,1179.0,1179.0,19492.0,19492.0,58.0,58.0,80.0,80.0,2.8,2.8,4.0,4.0,0.6,0.6,0.7,0.7,11.5,11.5,82679.0,82679.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2020",133460.0,133460.0,37501.0,37501.0,109972.0,109972.0,4616.0,4616.0,5375.0,5375.0,756.0,756.0,1539.0,1539.0,2348.0,2348.0,61.0,61.0,82.0,82.0,3.5,3.5,4.0,4.0,0.6,0.6,1.2,1.2,1.8,1.8,61688.0,61688.0
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2021",147937.0,147937.0,38339.0,38339.0,126018.0,126018.0,4852.0,4852.0,5070.0,5070.0,798.0,798.0,1646.0,1646.0,1514.0,1514.0,25.9,25.9,85.2,85.2,3.3,3.3,3.4,3.4,0.5,0.5,1.1,1.1,1.0,1.0,,
India,Rajasthan,8,"Calendar Year (Jan - Dec), 2022",166554.0,166554.0,48268.0,48268.0,147786.0,147786.0,4571.0,4571.0,3932.0,3932.0,953.0,953.0,1455.0,1455.0,345.0,345.0,29.0,29.0,88.7,88.7,2.7,2.7,2.4,2.4,0.6,0.6,0.9,0.9,0.2,0.2,,
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2018",406312.0,406312.0,115935.0,115935.0,320703.0,320703.0,13424.0,13424.0,21025.0,21025.0,2779.0,2779.0,2820.0,2820.0,45561.0,45561.0,62.0,62.0,79.0,79.0,3.0,3.0,5.0,5.0,1.0,1.0,1.0,1.0,11.0,11.0,185658.0,185658.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2019",486310.0,486310.0,113119.0,113119.0,401680.0,401680.0,18409.0,18409.0,21627.0,21627.0,3287.0,3287.0,5427.0,5427.0,35880.0,35880.0,56.0,56.0,83.0,83.0,3.8,3.8,4.4,4.4,0.7,0.7,1.1,1.1,7.4,7.4,201311.0,201311.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2020",363664.0,363664.0,75880.0,75880.0,303785.0,303785.0,14913.0,14913.0,11880.0,11880.0,2049.0,2049.0,4967.0,4967.0,4223.0,4223.0,58.0,58.0,84.0,84.0,4.1,4.1,3.3,3.3,0.6,0.6,1.4,1.4,1.2,1.2,131799.0,131799.0
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2021",453494.0,453494.0,104439.0,104439.0,391143.0,391143.0,16500.0,16500.0,11327.0,11327.0,2274.0,2274.0,6017.0,6017.0,2707.0,2707.0,23.0,23.0,86.3,86.3,3.6,3.6,2.5,2.5,0.5,0.5,1.3,1.3,0.6,0.6,,
India,Uttar Pradesh,9,"Calendar Year (Jan - Dec), 2022",523101.0,523101.0,127299.0,127299.0,468159.0,468159.0,15178.0,15178.0,7247.0,7247.0,2239.0,2239.0,6221.0,6221.0,1470.0,1470.0,24.3,24.3,89.5,89.5,2.9,2.9,1.4,1.4,0.4,0.4,1.2,1.2,0.3,0.3,,
India,Bihar,10,"Calendar Year (Jan - Dec), 2018",106189.0,106189.0,27131.0,27131.0,78116.0,78116.0,2577.0,2577.0,5022.0,5022.0,577.0,577.0,553.0,553.0,19344.0,19344.0,63.0,63.0,74.0,74.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,18.0,18.0,43139.0,43139.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2019",123027.0,123027.0,29189.0,29189.0,93872.0,93872.0,2975.0,2975.0,4134.0,4134.0,624.0,624.0,805.0,805.0,20617.0,20617.0,56.0,56.0,76.0,76.0,2.4,2.4,3.4,3.4,0.5,0.5,0.7,0.7,16.8,16.8,52187.0,52187.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2020",99731.0,99731.0,14429.0,14429.0,77503.0,77503.0,3341.0,3341.0,3751.0,3751.0,516.0,516.0,1068.0,1068.0,6743.0,6743.0,41.0,41.0,78.0,78.0,3.4,3.4,3.8,3.8,0.5,0.5,1.1,1.1,6.8,6.8,34789.0,34789.0
India,Bihar,10,"Calendar Year (Jan - Dec), 2021",133418.0,133418.0,16221.0,16221.0,109250.0,109250.0,4881.0,4881.0,5156.0,5156.0,610.0,610.0,1271.0,1271.0,3810.0,3810.0,12.2,12.2,81.9,81.9,3.7,3.7,3.9,3.9,0.5,0.5,1.0,1.0,2.9,2.9,,
India,Bihar,10,"Calendar Year (Jan - Dec), 2022",163263.0,163263.0,20531.0,20531.0,136979.0,136979.0,5158.0,5158.0,7389.0,7389.0,783.0,783.0,1714.0,1714.0,1386.0,1386.0,12.6,12.6,83.9,83.9,3.2,3.2,4.5,4.5,0.5,0.5,1.0,1.0,0.8,0.8,,
India,Sikkim,11,"Calendar Year (Jan - Dec), 2018",1340.0,1340.0,419.0,419.0,1133.0,1133.0,32.0,32.0,6.0,6.0,6.0,6.0,13.0,13.0,150.0,150.0,58.0,58.0,85.0,85.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,11.0,722.0,722.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2019",1229.0,1229.0,461.0,461.0,1089.0,1089.0,45.0,45.0,10.0,10.0,8.0,8.0,11.0,11.0,66.0,66.0,72.0,72.0,89.0,89.0,3.7,3.7,0.8,0.8,0.7,0.7,0.9,0.9,5.4,5.4,636.0,636.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2020",1139.0,1139.0,449.0,449.0,1022.0,1022.0,45.0,45.0,9.0,9.0,1.0,1.0,19.0,19.0,15.0,15.0,67.0,67.0,90.0,90.0,4.0,4.0,0.8,0.8,0.1,0.1,1.7,1.7,1.3,1.3,670.0,670.0
India,Sikkim,11,"Calendar Year (Jan - Dec), 2021",1187.0,1187.0,519.0,519.0,1046.0,1046.0,47.0,47.0,18.0,18.0,2.0,2.0,22.0,22.0,7.0,7.0,43.7,43.7,88.1,88.1,4.0,4.0,1.5,1.5,0.2,0.2,1.9,1.9,0.6,0.6,,
India,Sikkim,11,"Calendar Year (Jan - Dec), 2022",1232.0,1232.0,617.0,617.0,1120.0,1120.0,43.0,43.0,6.0,6.0,4.0,4.0,17.0,17.0,2.0,2.0,50.1,50.1,90.9,90.9,3.5,3.5,0.5,0.5,0.3,0.3,1.4,1.4,0.2,0.2,,
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2018",2900.0,2900.0,896.0,896.0,2364.0,2364.0,59.0,59.0,167.0,167.0,44.0,44.0,72.0,72.0,194.0,194.0,78.0,78.0,82.0,82.0,2.0,2.0,6.0,6.0,2.0,2.0,2.0,2.0,7.0,7.0,1146.0,1146.0
India,Arunachal Pradesh,12,"Calendar Year (Jan - Dec), 2019",2864.0,2864.0,1045.0,1045.0,2362.0,2362.0,64.0,64.0,204.0,204.0,35.0,35.0,79.0,79.0,120.0,120.0,76.0,76.0,82.0,82.0,2.2,2.2,7.1,7.1,1.2,1.2,2.8,2.8,4.2,4.2,1371.0,1371.0
