Country,StateName,StateCode,Year,I1278_3_sum,I1278_3_avg,I1278_4_sum,I1278_4_avg,I1278_5_sum,I1278_5_avg,I1278_6_sum,I1278_6_avg,I1278_7_sum,I1278_7_avg,I1278_8_sum,I1278_8_avg,I1278_9_sum,I1278_9_avg,I1278_10_sum,I1278_10_avg,I1278_11_sum,I1278_11_avg,I1278_12_sum,I1278_12_avg,I1278_13_sum,I1278_13_avg,I1278_14_sum,I1278_14_avg,I1278_15_sum,I1278_15_avg,I1278_16_sum,I1278_16_avg,I1278_17_sum,I1278_17_avg,I1278_18_sum,I1278_18_avg
India,Gujarat,24,"Calendar Year (Jan - Dec), 2021",138070.0,138070.0,39146.0,39146.0,122521.0,122521.0,6846.0,6846.0,2453.0,2453.0,1015.0,1015.0,2258.0,2258.0,536.0,536.0,28.4,28.4,88.7,88.7,5.0,5.0,1.8,1.8,0.7,0.7,1.6,1.6,0.4,0.4,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2022",144685.0,144685.0,41769.0,41769.0,130391.0,130391.0,5976.0,5976.0,1944.0,1944.0,1039.0,1039.0,2292.0,2292.0,159.0,159.0,28.9,28.9,90.1,90.1,4.1,4.1,1.3,1.3,0.7,0.7,1.6,1.6,0.1,0.1,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2018",191294.0,191294.0,47125.0,47125.0,155573.0,155573.0,7114.0,7114.0,7543.0,7543.0,1278.0,1278.0,3099.0,3099.0,16687.0,16687.0,60.0,60.0,81.0,81.0,4.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,9.0,9.0,79039.0,79039.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2019",210754.0,210754.0,48313.0,48313.0,175859.0,175859.0,8785.0,8785.0,6802.0,6802.0,1160.0,1160.0,3451.0,3451.0,14697.0,14697.0,52.0,52.0,83.0,83.0,4.2,4.2,3.2,3.2,0.6,0.6,1.6,1.6,7.0,7.0,92202.0,92202.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",147420.0,147420.0,33072.0,33072.0,124317.0,124317.0,6988.0,6988.0,3088.0,3088.0,716.0,716.0,3324.0,3324.0,858.0,858.0,52.0,52.0,84.0,84.0,4.7,4.7,2.1,2.1,0.5,0.5,2.3,2.3,0.6,0.6,63467.0,63467.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",182554.0,182554.0,38629.0,38629.0,158528.0,158528.0,7809.0,7809.0,2814.0,2814.0,893.0,893.0,5121.0,5121.0,501.0,501.0,21.2,21.2,86.8,86.8,4.3,4.3,1.5,1.5,0.5,0.5,2.8,2.8,0.3,0.3,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",219216.0,219216.0,44957.0,44957.0,190484.0,190484.0,8559.0,8559.0,2995.0,2995.0,965.0,965.0,5513.0,5513.0,812.0,812.0,20.5,20.5,86.9,86.9,3.9,3.9,1.4,1.4,0.4,0.4,2.5,2.5,0.4,0.4,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2018",90680.0,90680.0,30580.0,30580.0,82351.0,82351.0,3636.0,3636.0,1998.0,1998.0,462.0,462.0,870.0,870.0,1363.0,1363.0,68.0,68.0,91.0,91.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,45051.0,45051.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2019",96469.0,96469.0,39092.0,39092.0,86891.0,86891.0,3585.0,3585.0,1432.0,1432.0,322.0,322.0,1459.0,1459.0,2780.0,2780.0,73.0,73.0,90.0,90.0,3.7,3.7,1.5,1.5,0.3,0.3,1.5,1.5,2.9,2.9,53389.0,53389.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",62914.0,62914.0,24379.0,24379.0,56675.0,56675.0,2490.0,2490.0,499.0,499.0,122.0,122.0,1012.0,1012.0,855.0,855.0,78.0,78.0,90.0,90.0,4.0,4.0,0.8,0.8,0.2,0.2,1.6,1.6,1.4,1.4,31349.0,31349.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",85200.0,85200.0,34923.0,34923.0,79321.0,79321.0,2223.0,2223.0,186.0,186.0,189.0,189.0,1586.0,1586.0,100.0,100.0,41.0,41.0,93.1,93.1,2.6,2.6,0.2,0.2,0.2,0.2,1.9,1.9,0.1,0.1,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",90840.0,90840.0,36984.0,36984.0,86004.0,86004.0,1484.0,1484.0,64.0,64.0,179.0,179.0,1514.0,1514.0,33.0,33.0,40.7,40.7,94.7,94.7,1.6,1.6,0.1,0.1,0.2,0.2,1.7,1.7,0.0,0.0,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2018",78918.0,78918.0,29990.0,29990.0,62976.0,62976.0,4868.0,4868.0,3670.0,3670.0,628.0,628.0,729.0,729.0,6047.0,6047.0,66.0,66.0,80.0,80.0,6.0,6.0,5.0,5.0,1.0,1.0,1.0,1.0,8.0,8.0,45422.0,45422.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2019",87168.0,87168.0,31021.0,31021.0,69780.0,69780.0,5605.0,5605.0,2955.0,2955.0,657.0,657.0,1495.0,1495.0,6676.0,6676.0,62.0,62.0,80.0,80.0,6.4,6.4,3.4,3.4,0.8,0.8,1.7,1.7,7.7,7.7,49809.0,49809.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",62534.0,62534.0,23508.0,23508.0,50756.0,50756.0,4490.0,4490.0,1555.0,1555.0,368.0,368.0,1518.0,1518.0,873.0,873.0,66.0,66.0,81.0,81.0,7.2,7.2,2.5,2.5,0.6,0.6,2.4,2.4,1.4,1.4,35409.0,35409.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",69405.0,69405.0,28522.0,28522.0,57287.0,57287.0,5236.0,5236.0,1758.0,1758.0,413.0,413.0,1548.0,1548.0,329.0,329.0,41.1,41.1,82.5,82.5,7.5,7.5,2.5,2.5,0.6,0.6,2.2,2.2,0.5,0.5,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",76687.0,76687.0,33245.0,33245.0,64845.0,64845.0,5115.0,5115.0,1603.0,1603.0,353.0,353.0,1883.0,1883.0,120.0,120.0,43.4,43.4,84.6,84.6,6.7,6.7,2.1,2.1,0.5,0.5,2.5,2.5,0.2,0.2,,
India,Goa,30,"Calendar Year (Jan - Dec), 2018",2240.0,2240.0,536.0,536.0,1570.0,1570.0,71.0,71.0,70.0,70.0,20.0,20.0,22.0,22.0,487.0,487.0,48.0,48.0,70.0,70.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,22.0,22.0,1123.0,1123.0
India,Goa,30,"Calendar Year (Jan - Dec), 2019",2271.0,2271.0,550.0,550.0,1805.0,1805.0,72.0,72.0,126.0,126.0,14.0,14.0,37.0,37.0,217.0,217.0,46.0,46.0,79.0,79.0,3.2,3.2,5.5,5.5,0.6,0.6,1.6,1.6,9.6,9.6,1188.0,1188.0
India,Goa,30,"Calendar Year (Jan - Dec), 2020",1584.0,1584.0,348.0,348.0,1338.0,1338.0,89.0,89.0,48.0,48.0,8.0,8.0,26.0,26.0,8.0,8.0,41.0,41.0,84.0,84.0,5.6,5.6,3.0,3.0,0.5,0.5,1.6,1.6,0.5,0.5,844.0,844.0
India,Goa,30,"Calendar Year (Jan - Dec), 2021",1948.0,1948.0,452.0,452.0,1560.0,1560.0,175.0,175.0,61.0,61.0,15.0,15.0,43.0,43.0,2.0,2.0,23.2,23.2,80.1,80.1,9.0,9.0,3.1,3.1,0.8,0.8,2.2,2.2,0.1,0.1,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",1996.0,1996.0,491.0,491.0,1483.0,1483.0,171.0,171.0,87.0,87.0,18.0,18.0,82.0,82.0,17.0,17.0,24.6,24.6,74.3,74.3,8.6,8.6,4.4,4.4,0.9,0.9,4.1,4.1,0.9,0.9,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2018",19.0,19.0,5.0,5.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,50.0,95.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,10.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2019",22.0,22.0,7.0,7.0,14.0,14.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,58.0,58.0,64.0,64.0,9.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,27.3,27.3,12.0,12.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",17.0,17.0,9.0,9.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,113.0,113.0,88.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,11.8,8.0,8.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2021",20.0,20.0,10.0,10.0,18.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,50.0,90.0,90.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",21.0,21.0,15.0,15.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.4,71.4,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2018",24572.0,24572.0,10407.0,10407.0,21676.0,21676.0,1163.0,1163.0,499.0,499.0,227.0,227.0,190.0,190.0,817.0,817.0,79.0,79.0,88.0,88.0,5.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,13121.0,13121.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2019",25267.0,25267.0,10680.0,10680.0,20948.0,20948.0,1828.0,1828.0,478.0,478.0,191.0,191.0,258.0,258.0,1564.0,1564.0,73.0,73.0,83.0,83.0,7.2,7.2,1.9,1.9,0.8,0.8,1.0,1.0,6.2,6.2,14708.0,14708.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",20641.0,20641.0,8114.0,8114.0,16770.0,16770.0,1668.0,1668.0,371.0,371.0,131.0,131.0,234.0,234.0,607.0,607.0,67.0,67.0,81.0,81.0,8.1,8.1,1.8,1.8,0.6,0.6,1.1,1.1,2.9,2.9,12137.0,12137.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",21886.0,21886.0,8484.0,8484.0,17394.0,17394.0,1779.0,1779.0,481.0,481.0,155.0,155.0,280.0,280.0,648.0,648.0,38.8,38.8,79.5,79.5,8.1,8.1,2.2,2.2,0.7,0.7,1.3,1.3,3.0,3.0,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",23135.0,23135.0,9513.0,9513.0,18918.0,18918.0,1950.0,1950.0,606.0,606.0,131.0,131.0,337.0,337.0,84.0,84.0,41.1,41.1,81.8,81.8,8.4,8.4,2.6,2.6,0.6,0.6,1.5,1.5,0.4,0.4,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2018",101101.0,101101.0,40304.0,40304.0,85282.0,85282.0,4083.0,4083.0,3435.0,3435.0,583.0,583.0,1214.0,1214.0,6504.0,6504.0,71.0,71.0,84.0,84.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,6.0,6.0,56642.0,56642.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2019",109772.0,109772.0,43362.0,43362.0,91102.0,91102.0,5365.0,5365.0,3279.0,3279.0,572.0,572.0,2107.0,2107.0,7347.0,7347.0,67.0,67.0,83.0,83.0,4.9,4.9,3.0,3.0,0.5,0.5,1.9,1.9,6.7,6.7,64314.0,64314.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",68943.0,68943.0,28686.0,28686.0,56885.0,56885.0,4050.0,4050.0,1712.0,1712.0,342.0,342.0,2036.0,2036.0,1308.0,1308.0,68.0,68.0,83.0,83.0,5.9,5.9,2.5,2.5,0.5,0.5,3.0,3.0,1.9,1.9,41948.0,41948.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",82684.0,82684.0,34685.0,34685.0,68711.0,68711.0,4966.0,4966.0,2318.0,2318.0,464.0,464.0,1639.0,1639.0,830.0,830.0,41.9,41.9,83.1,83.1,6.0,6.0,2.8,2.8,0.6,0.6,2.0,2.0,1.0,1.0,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",93657.0,93657.0,40481.0,40481.0,80353.0,80353.0,5234.0,5234.0,2386.0,2386.0,583.0,583.0,1804.0,1804.0,153.0,153.0,43.2,43.2,85.8,85.8,5.6,5.6,2.5,2.5,0.6,0.6,1.9,1.9,0.2,0.2,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2018",1542.0,1542.0,722.0,722.0,1322.0,1322.0,92.0,92.0,53.0,53.0,23.0,23.0,7.0,7.0,45.0,45.0,77.0,77.0,86.0,86.0,6.0,6.0,3.0,3.0,1.0,1.0,0.0,0.0,3.0,3.0,940.0,940.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2019",1565.0,1565.0,751.0,751.0,1268.0,1268.0,116.0,116.0,43.0,43.0,22.0,22.0,37.0,37.0,79.0,79.0,71.0,71.0,81.0,81.0,7.4,7.4,2.7,2.7,1.4,1.4,2.4,2.4,5.0,5.0,1064.0,1064.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",1220.0,1220.0,543.0,543.0,994.0,994.0,80.0,80.0,28.0,28.0,14.0,14.0,37.0,37.0,3.0,3.0,66.0,66.0,81.0,81.0,6.6,6.6,2.3,2.3,1.1,1.1,3.0,3.0,0.2,0.2,827.0,827.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2021",1369.0,1369.0,593.0,593.0,1103.0,1103.0,74.0,74.0,33.0,33.0,24.0,24.0,30.0,30.0,2.0,2.0,43.3,43.3,80.6,80.6,5.4,5.4,2.4,2.4,1.8,1.8,2.2,2.2,0.1,0.1,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",1485.0,1485.0,674.0,674.0,1215.0,1215.0,115.0,115.0,40.0,40.0,20.0,20.0,32.0,32.0,0.0,0.0,45.4,45.4,81.8,81.8,7.7,7.7,2.7,2.7,1.3,1.3,2.2,2.2,0.0,0.0,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2018",523.0,523.0,146.0,146.0,461.0,461.0,12.0,12.0,18.0,18.0,4.0,4.0,6.0,6.0,22.0,22.0,61.0,61.0,88.0,88.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,4.0,4.0,240.0,240.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2019",554.0,554.0,153.0,153.0,463.0,463.0,25.0,25.0,18.0,18.0,0.0,0.0,7.0,7.0,41.0,41.0,52.0,52.0,84.0,84.0,4.5,4.5,3.2,3.2,0.0,0.0,1.3,1.3,7.4,7.4,292.0,292.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",434.0,434.0,141.0,141.0,370.0,370.0,16.0,16.0,6.0,6.0,3.0,3.0,8.0,8.0,1.0,1.0,58.0,58.0,85.0,85.0,3.7,3.7,1.4,1.4,0.7,0.7,1.8,1.8,0.2,0.2,242.0,242.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",480.0,480.0,167.0,167.0,416.0,416.0,13.0,13.0,12.0,12.0,2.0,2.0,10.0,10.0,3.0,3.0,34.8,34.8,86.7,86.7,2.7,2.7,2.5,2.5,0.4,0.4,2.1,2.1,0.6,0.6,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",508.0,508.0,226.0,226.0,432.0,432.0,14.0,14.0,16.0,16.0,8.0,8.0,13.0,13.0,0.0,0.0,44.5,44.5,85.0,85.0,2.8,2.8,3.1,3.1,1.6,1.6,2.6,2.6,0.0,0.0,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2018",51318.0,51318.0,22929.0,22929.0,46274.0,46274.0,1850.0,1850.0,830.0,830.0,350.0,350.0,377.0,377.0,1637.0,1637.0,79.0,79.0,90.0,90.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,29195.0,29195.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2019",69076.0,69076.0,27594.0,27594.0,61740.0,61740.0,2392.0,2392.0,556.0,556.0,331.0,331.0,683.0,683.0,3374.0,3374.0,74.0,74.0,89.0,89.0,3.5,3.5,0.8,0.8,0.5,0.5,1.0,1.0,4.9,4.9,37398.0,37398.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",60857.0,60857.0,23681.0,23681.0,54176.0,54176.0,1876.0,1876.0,376.0,376.0,226.0,226.0,1156.0,1156.0,1537.0,1537.0,85.0,85.0,89.0,89.0,3.1,3.1,0.6,0.6,0.4,0.4,1.9,1.9,2.5,2.5,27933.0,27933.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",59615.0,59615.0,24824.0,24824.0,54343.0,54343.0,1759.0,1759.0,428.0,428.0,268.0,268.0,639.0,639.0,576.0,576.0,41.6,41.6,91.2,91.2,3.0,3.0,0.7,0.7,0.4,0.4,1.1,1.1,1.0,1.0,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",71488.0,71488.0,29237.0,29237.0,65586.0,65586.0,1659.0,1659.0,345.0,345.0,287.0,287.0,964.0,964.0,477.0,477.0,40.9,40.9,91.7,91.7,2.3,2.3,0.5,0.5,0.4,0.4,1.3,1.3,0.7,0.7,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2018",260.071634017,260.071634017,88.4768511017,88.4768511017,213.7661967408,213.7661967408,6.0807329064,6.0807329064,5.2932998681,5.2932998681,1.6404854963,1.6404854963,0.9624181578,0.9624181578,32.3285008475,32.3285008475,67.0,67.0,82.0,82.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,12.0,12.0,131.5669368051,131.5669368051
India,Ladakh,37,"Calendar Year (Jan - Dec), 2019",412.0,412.0,102.0,102.0,356.0,356.0,23.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,32.0,32.0,49.0,49.0,86.0,86.0,5.6,5.6,0.2,0.2,0.0,0.0,0.0,0.0,7.8,7.8,210.0,210.0
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",243.0,243.0,56.0,56.0,188.0,188.0,19.0,19.0,4.0,4.0,2.0,2.0,1.0,1.0,18.0,18.0,44.0,44.0,77.0,77.0,7.8,7.8,1.6,1.6,0.8,0.8,0.4,0.4,7.4,7.4,127.0,127.0
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",320.0,320.0,124.0,124.0,263.0,263.0,22.0,22.0,4.0,4.0,2.0,2.0,3.0,3.0,5.0,5.0,38.8,38.8,82.2,82.2,6.9,6.9,1.3,1.3,0.6,0.6,0.9,0.9,1.6,1.6,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",343.0,343.0,191.0,191.0,301.0,301.0,16.0,16.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,55.7,55.7,87.8,87.8,4.7,4.7,0.3,0.3,0.6,0.6,0.6,0.6,0.0,0.0,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2018",952.0,952.0,247.0,247.0,848.0,848.0,29.0,29.0,37.0,37.0,6.0,6.0,15.0,15.0,17.0,17.0,73.5852084262,73.5852084262,86.4317858735,86.4317858735,3.0,3.0,5.6761605948,5.6761605948,1.0,1.0,2.2613690211,2.2613690211,2.2613690211,2.2613690211,324.0,324.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2019",984.0,984.0,311.0,311.0,906.0,906.0,25.0,25.0,25.0,25.0,3.0,3.0,8.0,8.0,17.0,17.0,82.0,82.0,92.0,92.0,2.5,2.5,2.5,2.5,0.3,0.3,0.8,0.8,1.7,1.7,378.0,378.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2020",735.0,735.0,285.0,285.0,686.0,686.0,17.0,17.0,5.0,5.0,2.0,2.0,2.0,2.0,8.0,8.0,91.0,91.0,93.0,93.0,2.3,2.3,0.7,0.7,0.3,0.3,0.3,0.3,1.1,1.1,314.0,314.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2021",730.0,730.0,273.0,273.0,675.0,675.0,30.0,30.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,37.4,37.4,92.5,92.5,4.1,4.1,0.3,0.3,0.3,0.3,0.5,0.5,0.3,0.3,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2022",895.0,895.0,331.0,331.0,844.0,844.0,23.0,23.0,1.0,1.0,2.0,2.0,10.0,10.0,0.0,0.0,37.0,37.0,94.3,94.3,2.6,2.6,0.1,0.1,0.2,0.2,1.1,1.1,0.0,0.0,,
