Country,StateName,StateCode,Year,D1221_3,I1221_4_sum,I1221_4_avg,I1221_5_sum,I1221_5_avg,I1221_6_sum,I1221_6_avg,I1221_7_sum,I1221_7_avg,I1221_8_sum,I1221_8_avg,I1221_9_sum,I1221_9_avg,I1221_10_sum,I1221_10_avg,I1221_11_sum,I1221_11_avg,I1221_12_sum,I1221_12_avg,I1221_13_sum,I1221_13_avg
India,Gujarat,24,"Calendar Year (Jan - Dec), 2024",Private,36561.0,36561.0,93.8,93.8,2783.0,2783.0,7.6,7.6,1076.0,1076.0,38.7,38.7,,,,,,,,
India,Gujarat,24,"Calendar Year (Jan - Dec), 2024",Public,96434.0,96434.0,94.9,94.9,15793.0,15793.0,16.4,16.4,5932.0,5932.0,37.6,37.6,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,254.0,254.0,1395.0,1395.0,76144.0,76144.0,35018.0,35018.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,3341.0,3341.0,13982.0,13982.0,148422.0,148422.0,111844.0,111844.0
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",Private,33247.0,33247.0,63.0,63.0,1225.0,1225.0,4.0,4.0,246.0,246.0,20.0,20.0,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2021",Public,84982.0,84982.0,82.0,82.0,9857.0,9857.0,12.0,12.0,3109.0,3109.0,32.0,32.0,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",Private,47223.0,47223.0,67.0,67.0,1339.0,1339.0,3.0,3.0,335.0,335.0,25.0,25.0,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2022",Public,105457.0,105457.0,83.0,83.0,10270.0,10270.0,10.0,10.0,3415.0,3415.0,33.0,33.0,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2023",Private,53968.0,53968.0,69.8,69.8,1409.0,1409.0,2.6,2.6,404.0,404.0,28.7,28.7,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2023",Public,128562.0,128562.0,84.4,84.4,11941.0,11941.0,9.3,9.3,4069.0,4069.0,34.1,34.1,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2024",Private,57752.0,57752.0,72.1,72.1,1224.0,1224.0,2.1,2.1,342.0,342.0,27.9,27.9,,,,,,,,
India,Maharashtra,27,"Calendar Year (Jan - Dec), 2024",Public,120383.0,120383.0,83.5,83.5,10830.0,10830.0,9.0,9.0,3936.0,3936.0,36.3,36.3,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,196.0,196.0,1386.0,1386.0,23973.0,23973.0,16841.0,16841.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,2398.0,2398.0,11710.0,11710.0,75931.0,75931.0,64126.0,64126.0
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",Private,15135.0,15135.0,88.0,88.0,966.0,966.0,6.0,6.0,182.0,182.0,19.0,19.0,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2021",Public,42873.0,42873.0,90.0,90.0,7098.0,7098.0,17.0,17.0,1271.0,1271.0,18.0,18.0,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",Private,23811.0,23811.0,98.0,98.0,1576.0,1576.0,7.0,7.0,308.0,308.0,20.0,20.0,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2022",Public,60037.0,60037.0,95.0,95.0,9480.0,9480.0,16.0,16.0,1713.0,1713.0,18.0,18.0,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2023",Private,26477.0,26477.0,98.1,98.1,1409.0,1409.0,5.3,5.3,326.0,326.0,23.1,23.1,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2023",Public,63627.0,63627.0,96.2,96.2,9786.0,9786.0,15.4,15.4,2456.0,2456.0,25.1,25.1,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2024",Private,25556.0,25556.0,96.5,96.5,1300.0,1300.0,5.1,5.1,247.0,247.0,19.0,19.0,,,,,,,,
India,Andhra Pradesh,28,"Calendar Year (Jan - Dec), 2024",Public,60433.0,60433.0,95.3,95.3,8363.0,8363.0,13.8,13.8,2181.0,2181.0,26.1,26.1,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,39.0,39.0,381.0,381.0,16907.0,16907.0,5009.0,5009.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,2610.0,2610.0,10755.0,10755.0,72990.0,72990.0,56450.0,56450.0
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",Private,8082.0,8082.0,63.0,63.0,446.0,446.0,6.0,6.0,101.0,101.0,23.0,23.0,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2021",Public,44485.0,44485.0,85.0,85.0,8452.0,8452.0,19.0,19.0,2306.0,2306.0,27.0,27.0,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",Private,9392.0,9392.0,78.0,78.0,472.0,472.0,5.0,5.0,152.0,152.0,32.0,32.0,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2022",Public,52227.0,52227.0,88.0,88.0,9211.0,9211.0,18.0,18.0,2952.0,2952.0,32.0,32.0,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2023",Private,9824.0,9824.0,83.5,83.5,566.0,566.0,5.8,5.8,168.0,168.0,29.7,29.7,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2023",Public,59878.0,59878.0,88.9,88.9,11159.0,11159.0,18.6,18.6,3326.0,3326.0,29.8,29.8,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2024",Private,10895.0,10895.0,82.5,82.5,568.0,568.0,5.2,5.2,165.0,165.0,29.0,29.0,,,,,,,,
India,Karnataka,29,"Calendar Year (Jan - Dec), 2024",Public,59675.0,59675.0,88.9,88.9,10903.0,10903.0,18.3,18.3,3274.0,3274.0,30.0,30.0,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,,,,,461.0,461.0,24.0,24.0
India,Goa,30,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,9.0,9.0,80.0,80.0,1883.0,1883.0,1379.0,1379.0
India,Goa,30,"Calendar Year (Jan - Dec), 2021",Private,46.0,46.0,15.0,15.0,,,0.0,0.0,,,,,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2021",Public,1172.0,1172.0,88.0,88.0,59.0,59.0,5.0,5.0,6.0,6.0,10.0,10.0,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",Private,32.0,32.0,8.0,8.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2022",Public,1504.0,1504.0,91.0,91.0,116.0,116.0,8.0,8.0,8.0,8.0,7.0,7.0,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2023",Private,27.0,27.0,6.8,6.8,1.0,1.0,3.7,3.7,1.0,1.0,100.0,100.0,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2023",Public,1553.0,1553.0,92.6,92.6,105.0,105.0,6.8,6.8,8.0,8.0,7.6,7.6,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2024",Private,162.0,162.0,52.1,52.1,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Goa,30,"Calendar Year (Jan - Dec), 2024",Public,1493.0,1493.0,86.7,86.7,160.0,160.0,10.7,10.7,29.0,29.0,18.1,18.1,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,1.0,1.0,1.0,1.0,16.0,16.0,16.0,16.0
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2021",Private,,,,,,,0.0,0.0,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2021",Public,19.0,19.0,100.0,100.0,2.0,2.0,11.0,11.0,2.0,2.0,100.0,100.0,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",Private,,,,,,,,,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2022",Public,20.0,20.0,100.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2023",Private,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2023",Public,22.0,22.0,100.0,100.0,1.0,1.0,4.5,4.5,1.0,1.0,100.0,100.0,,,,,,,,
India,Lakshadweep,31,"Calendar Year (Jan - Dec), 2024",Public,13.0,13.0,92.9,92.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,109.0,109.0,150.0,150.0,3425.0,3425.0,1772.0,1772.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,1843.0,1843.0,2898.0,2898.0,22223.0,22223.0,17068.0,17068.0
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",Private,2021.0,2021.0,68.0,68.0,151.0,151.0,7.0,7.0,92.0,92.0,61.0,61.0,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2021",Public,14721.0,14721.0,82.0,82.0,2202.0,2202.0,15.0,15.0,1321.0,1321.0,60.0,60.0,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",Private,2149.0,2149.0,69.0,69.0,140.0,140.0,7.0,7.0,82.0,82.0,59.0,59.0,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2022",Public,16539.0,16539.0,87.0,87.0,2289.0,2289.0,14.0,14.0,1572.0,1572.0,69.0,69.0,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2023",Private,2070.0,2070.0,71.4,71.4,110.0,110.0,5.3,5.3,64.0,64.0,58.2,58.2,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2023",Public,17712.0,17712.0,85.9,85.9,2614.0,2614.0,14.8,14.8,1567.0,1567.0,59.9,59.9,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2024",Private,2020.0,2020.0,78.5,78.5,122.0,122.0,6.0,6.0,84.0,84.0,68.9,68.9,,,,,,,,
India,Kerala,32,"Calendar Year (Jan - Dec), 2024",Public,17545.0,17545.0,91.2,91.2,3048.0,3048.0,17.4,17.4,2189.0,2189.0,71.8,71.8,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,75.0,75.0,557.0,557.0,28018.0,28018.0,5845.0,5845.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,3355.0,3355.0,13406.0,13406.0,85495.0,85495.0,67099.0,67099.0
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",Private,9841.0,9841.0,66.0,66.0,862.0,862.0,9.0,9.0,130.0,130.0,15.0,15.0,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2021",Public,49244.0,49244.0,86.0,86.0,10085.0,10085.0,20.0,20.0,2503.0,2503.0,25.0,25.0,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",Private,11624.0,11624.0,74.0,74.0,807.0,807.0,7.0,7.0,117.0,117.0,14.0,14.0,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2022",Public,61338.0,61338.0,89.0,89.0,11602.0,11602.0,19.0,19.0,2558.0,2558.0,22.0,22.0,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2023",Private,12182.0,12182.0,68.9,68.9,958.0,958.0,7.9,7.9,165.0,165.0,17.2,17.2,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2023",Public,71409.0,71409.0,91.2,91.2,13718.0,13718.0,19.2,19.2,3231.0,3231.0,23.6,23.6,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2024",Private,12735.0,12735.0,68.7,68.7,1209.0,1209.0,9.5,9.5,323.0,323.0,26.7,26.7,,,,,,,,
India,Tamil Nadu,33,"Calendar Year (Jan - Dec), 2024",Public,74782.0,74782.0,91.3,91.3,15279.0,15279.0,20.4,20.4,4157.0,4157.0,27.2,27.2,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,,,,,6.0,6.0,3.0,3.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,288.0,288.0,340.0,340.0,1657.0,1657.0,1588.0,1588.0
India,Puducherry,34,"Calendar Year (Jan - Dec), 2021",Private,1.0,1.0,50.0,50.0,,,0.0,0.0,,,,,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2021",Public,1231.0,1231.0,97.0,97.0,201.0,201.0,16.0,16.0,198.0,198.0,99.0,99.0,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",Private,,,,,,,,,,,,,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2022",Public,1375.0,1375.0,98.0,98.0,213.0,213.0,15.0,15.0,208.0,208.0,98.0,98.0,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2023",Private,2.0,2.0,100.0,100.0,1.0,1.0,50.0,50.0,1.0,1.0,100.0,100.0,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2023",Public,1480.0,1480.0,97.0,97.0,224.0,224.0,15.1,15.1,220.0,220.0,98.2,98.2,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2024",Private,1.0,1.0,50.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Puducherry,34,"Calendar Year (Jan - Dec), 2024",Public,1511.0,1511.0,94.0,94.0,200.0,200.0,13.2,13.2,190.0,190.0,95.0,95.0,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,1.0,1.0,1.0,1.0,12.0,12.0,2.0,2.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,19.0,19.0,46.0,46.0,601.0,601.0,378.0,378.0
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",Private,,,,,,,,,,,,,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2021",Public,393.0,393.0,81.0,81.0,78.0,78.0,20.0,20.0,15.0,15.0,19.0,19.0,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",Private,1.0,1.0,100.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2022",Public,439.0,439.0,85.0,85.0,73.0,73.0,17.0,17.0,26.0,26.0,36.0,36.0,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2023",Private,3.0,3.0,75.0,75.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2023",Public,495.0,495.0,91.0,91.0,89.0,89.0,18.0,18.0,30.0,30.0,33.7,33.7,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2024",Private,4.0,4.0,30.8,30.8,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Andaman And Nicobar Islands,35,"Calendar Year (Jan - Dec), 2024",Public,459.0,459.0,80.7,80.7,55.0,55.0,12.0,12.0,13.0,13.0,23.6,23.6,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,39.0,39.0,199.0,199.0,22148.0,22148.0,6666.0,6666.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,843.0,843.0,2771.0,2771.0,49334.0,49334.0,20362.0,20362.0
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",Private,19188.0,19188.0,89.0,89.0,1106.0,1106.0,6.0,6.0,439.0,439.0,40.0,40.0,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2021",Public,37607.0,37607.0,91.0,91.0,5999.0,5999.0,16.0,16.0,2566.0,2566.0,43.0,43.0,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",Private,15167.0,15167.0,90.0,90.0,943.0,943.0,6.0,6.0,522.0,522.0,55.0,55.0,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2022",Public,41637.0,41637.0,94.0,94.0,5618.0,5618.0,13.0,13.0,2549.0,2549.0,45.0,45.0,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2023",Private,16920.0,16920.0,90.6,90.6,754.0,754.0,4.5,4.5,428.0,428.0,56.8,56.8,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2023",Public,51000.0,51000.0,93.5,93.5,6533.0,6533.0,12.8,12.8,3455.0,3455.0,52.9,52.9,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2024",Private,20841.0,20841.0,90.8,90.8,766.0,766.0,3.7,3.7,450.0,450.0,58.7,58.7,,,,,,,,
India,Telangana,36,"Calendar Year (Jan - Dec), 2024",Public,47151.0,47151.0,90.5,90.5,5252.0,5252.0,11.1,11.1,2637.0,2637.0,50.2,50.2,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,0.0656194199,0.0656194199,0.5249553588,0.5249553588,16.7985714823,16.7985714823,7.7868378225,7.7868378225
India,Ladakh,37,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,3.4122098324,3.4122098324,10.258502637,10.258502637,244.016749293,244.016749293,144.6252013558,144.6252013558
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",Private,5.0,5.0,29.0,29.0,,,0.0,0.0,,,,,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2021",Public,175.0,175.0,76.0,76.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",Private,17.0,17.0,71.0,71.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2022",Public,214.0,214.0,73.0,73.0,6.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2023",Private,9.0,9.0,81.8,81.8,1.0,1.0,11.1,11.1,1.0,1.0,100.0,100.0,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2023",Public,297.0,297.0,88.9,88.9,7.0,7.0,2.4,2.4,4.0,4.0,57.1,57.1,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2024",Private,8.0,8.0,100.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
India,Ladakh,37,"Calendar Year (Jan - Dec), 2024",Public,250.0,250.0,74.0,74.0,6.0,6.0,2.4,2.4,6.0,6.0,100.0,100.0,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2020",Private,,,,,,,,,,,,,6.0,6.0,9.0,9.0,156.0,156.0,109.0,109.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2020",Public,,,,,,,,,,,,,46.0,46.0,99.0,99.0,873.0,873.0,792.0,792.0
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2021",Private,49.0,49.0,65.0,65.0,5.0,5.0,10.0,10.0,4.0,4.0,80.0,80.0,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2021",Public,484.0,484.0,68.0,68.0,71.0,71.0,15.0,15.0,49.0,49.0,69.0,69.0,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2022",Private,40.0,40.0,80.0,80.0,1.0,1.0,3.0,3.0,1.0,1.0,100.0,100.0,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2022",Public,433.0,433.0,61.0,61.0,53.0,53.0,12.0,12.0,40.0,40.0,75.0,75.0,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2023",Private,57.0,57.0,75.0,75.0,2.0,2.0,3.5,3.5,2.0,2.0,100.0,100.0,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2023",Public,548.0,548.0,64.9,64.9,67.0,67.0,12.2,12.2,38.0,38.0,56.7,56.7,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2024",Private,43.0,43.0,55.8,55.8,8.0,8.0,18.6,18.6,3.0,3.0,37.5,37.5,,,,,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,38,"Calendar Year (Jan - Dec), 2024",Public,466.0,466.0,59.0,59.0,59.0,59.0,12.7,12.7,32.0,32.0,54.2,54.2,,,,,,,,
